file,candidate_removed,plurality,IRV,top-two,borda-pm,borda-om-no-uwi,borda-avg-no-uwi,top-3-truncation,condorcet,minimax,smith,smith_plurality,smith_irv,smith-minimax,ranked-pairs,bucklin,approval
/glasgow12/Ward6Pollokshields_glasgow12-06.csv,Glasgow First,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward6Pollokshields_glasgow12-06.csv,Grn,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward6Pollokshields_glasgow12-06.csv,LD,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward6Pollokshields_glasgow12-06.csv,TUSC,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/dumgal17-ballots/CastleDouglasandCrocketford_dumgal17-04.csv,Con,['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)']
/dumgal17-ballots/CastleDouglasandCrocketford_dumgal17-04.csv,George PRENTICE (Ind),['Con'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)']
/dumgal17-ballots/CastleDouglasandCrocketford_dumgal17-04.csv,SNP,['Con'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)']
/dumgal17-ballots/CastleDouglasandCrocketford_dumgal17-04.csv,Grn,['Con'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)']
/dumgal17-ballots/CastleDouglasandCrocketford_dumgal17-04.csv,Iain HOWIE (Ind),['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con'],['Con']
/dumgal17-ballots/CastleDouglasandCrocketford_dumgal17-04.csv,Lab,['Con'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)'],['Iain HOWIE (Ind)']
/glasgow12/Ward4Craigton_glasgow12-04.csv,Con,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward4Craigton_glasgow12-04.csv,Grn,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward4Craigton_glasgow12-04.csv,SNP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward4Craigton_glasgow12-04.csv,Glasgow First,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward4Craigton_glasgow12-04.csv,Sol,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward4Craigton_glasgow12-04.csv,Lab,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward4Craigton_glasgow12-04.csv,LD,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward4Craigton_glasgow12-04.csv,UKIP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward19Shettleston_glasgow12-19.csv,Glasgow First,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward19Shettleston_glasgow12-19.csv,Lab,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward19Shettleston_glasgow12-19.csv,LD,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward19Shettleston_glasgow12-19.csv,SNP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward19Shettleston_glasgow12-19.csv,Grn,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward19Shettleston_glasgow12-19.csv,Con,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward19Shettleston_glasgow12-19.csv,Soc,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward8SouthsideCentral_glasgow12-08.csv,LD,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward8SouthsideCentral_glasgow12-08.csv,Anne-Marie MILLAR (Ind),['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward8SouthsideCentral_glasgow12-08.csv,Lab,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward8SouthsideCentral_glasgow12-08.csv,SNP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward8SouthsideCentral_glasgow12-08.csv,Con,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward8SouthsideCentral_glasgow12-08.csv,Grn,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward8SouthsideCentral_glasgow12-08.csv,Soc,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward8SouthsideCentral_glasgow12-08.csv,Britannica,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward10Anderston-City_glasgow12-10.csv,Sol,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward10Anderston-City_glasgow12-10.csv,Pir,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward10Anderston-City_glasgow12-10.csv,Con,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward10Anderston-City_glasgow12-10.csv,LD,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward10Anderston-City_glasgow12-10.csv,Britannica,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward10Anderston-City_glasgow12-10.csv,SNP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward10Anderston-City_glasgow12-10.csv,Lab,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward10Anderston-City_glasgow12-10.csv,Grn,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward10Anderston-City_glasgow12-10.csv,Glasgow First,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward18EastCentre_glasgow12-18.csv,Grn,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward18EastCentre_glasgow12-18.csv,Con,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward18EastCentre_glasgow12-18.csv,Glasgow First,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward18EastCentre_glasgow12-18.csv,SNP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward18EastCentre_glasgow12-18.csv,LD,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward18EastCentre_glasgow12-18.csv,Lab,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward18EastCentre_glasgow12-18.csv,Soc,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward18EastCentre_glasgow12-18.csv,UKIP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward3GreaterPollok_glasgow12-03.csv,SC,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward3GreaterPollok_glasgow12-03.csv,Soc,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward3GreaterPollok_glasgow12-03.csv,Con,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward3GreaterPollok_glasgow12-03.csv,SNP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward3GreaterPollok_glasgow12-03.csv,LD,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward3GreaterPollok_glasgow12-03.csv,Lab,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward3GreaterPollok_glasgow12-03.csv,Grn,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward3GreaterPollok_glasgow12-03.csv,Glasgow First,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,SNP,['Lab'],['Lab'],['Lab'],['Grn'],['Grn'],['Grn'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Grn'],['Lab']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,Con,['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,Lab,['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,Grn,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,Soc,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,UKIP,['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,LD,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,Glasgow First,['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,Ruth SIMPSON (Ind),['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,Britannica,['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP']
/glasgow12/Ward11Hillhead_glasgow12-11.csv,SC,['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['Grn'],['SNP']
/w-duns12-ballots/LomondWard_w-duns12-01.csv,SNP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/w-duns12-ballots/LomondWard_w-duns12-01.csv,Soc,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/w-duns12-ballots/LomondWard_w-duns12-01.csv,George RICE (Ind),['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/w-duns12-ballots/LomondWard_w-duns12-01.csv,Lab,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/w-duns12-ballots/LomondWard_w-duns12-01.csv,Con,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/w-duns12-ballots/ClydebankCentralWard_w-duns12-05.csv,Comm,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/w-duns12-ballots/ClydebankCentralWard_w-duns12-05.csv,Lab,['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP'],['SNP']
/w-duns12-ballots/ClydebankCentralWard_w-duns12-05.csv,Denis AGNEW (Ind),['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/w-duns12-ballots/ClydebankCentralWard_w-duns12-05.csv,Con,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
/w-duns12-ballots/ClydebankCentralWard_w-duns12-05.csv,SNP,['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab'],['Lab']
