voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Martin KEATINGS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),skipped,skipped,skipped,skipped,skipped,skipped,,8
31,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),skipped,skipped,skipped,skipped,skipped,skipped,,8
32,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),skipped,skipped,skipped,skipped,skipped,skipped,,8
33,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),skipped,skipped,skipped,skipped,skipped,skipped,,8
34,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),skipped,skipped,skipped,skipped,skipped,skipped,,8
35,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),skipped,skipped,skipped,skipped,skipped,skipped,,8
36,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Kate STEWART (SNP),skipped,skipped,skipped,skipped,skipped,,8
37,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Kate STEWART (SNP),skipped,skipped,skipped,skipped,skipped,,8
38,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Kate STEWART (SNP),Bobby CLELLAND (Lab),skipped,skipped,skipped,skipped,,8
39,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Suzanne DAVIES (Lab),skipped,skipped,skipped,skipped,skipped,,8
40,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Bobby CLELLAND (Lab),skipped,skipped,skipped,skipped,skipped,,8
41,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Bobby CLELLAND (Lab),Aude BOUBAKER-CALDER (LD),Kate STEWART (SNP),Mino MANEKSHAW (Con),skipped,skipped,,8
42,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Bobby CLELLAND (Lab),Aude BOUBAKER-CALDER (LD),Kate STEWART (SNP),Mino MANEKSHAW (Con),skipped,skipped,,8
43,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),skipped,skipped,skipped,skipped,skipped,,8
44,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),Bobby CLELLAND (Lab),Kate STEWART (SNP),skipped,skipped,skipped,,8
45,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),Mino MANEKSHAW (Con),skipped,skipped,skipped,skipped,,8
46,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),Mino MANEKSHAW (Con),Bobby CLELLAND (Lab),Kate STEWART (SNP),skipped,skipped,,8
47,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),Bobby CLELLAND (Lab),skipped,skipped,skipped,skipped,,8
48,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Mino MANEKSHAW (Con),skipped,skipped,skipped,skipped,skipped,,8
49,Martin KEATINGS (Ind),Jeroen VAN LEEUWEN (Grn),Mino MANEKSHAW (Con),Bobby CLELLAND (Lab),Aude BOUBAKER-CALDER (LD),Kate STEWART (SNP),skipped,skipped,,8
50,Martin KEATINGS (Ind),Kate STEWART (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,8
51,Martin KEATINGS (Ind),Kate STEWART (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,8
52,Martin KEATINGS (Ind),Kate STEWART (SNP),Jeroen VAN LEEUWEN (Grn),skipped,skipped,skipped,skipped,skipped,,8
53,Martin KEATINGS (Ind),Kate STEWART (SNP),Jeroen VAN LEEUWEN (Grn),skipped,skipped,skipped,skipped,skipped,,8
54,Martin KEATINGS (Ind),Kate STEWART (SNP),Jeroen VAN LEEUWEN (Grn),Bobby CLELLAND (Lab),Aude BOUBAKER-CALDER (LD),Mino MANEKSHAW (Con),skipped,skipped,,8
55,Martin KEATINGS (Ind),Kate STEWART (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,8
56,Martin KEATINGS (Ind),Kate STEWART (SNP),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),Bobby CLELLAND (Lab),Mino MANEKSHAW (Con),skipped,skipped,,8
57,Martin KEATINGS (Ind),Kate STEWART (SNP),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),Mino MANEKSHAW (Con),Bobby CLELLAND (Lab),skipped,skipped,,8
58,Martin KEATINGS (Ind),Kate STEWART (SNP),Jeroen VAN LEEUWEN (Grn),Bobby CLELLAND (Lab),skipped,skipped,skipped,skipped,,8
59,Martin KEATINGS (Ind),Kate STEWART (SNP),Aude BOUBAKER-CALDER (LD),Mino MANEKSHAW (Con),Jeroen VAN LEEUWEN (Grn),Bobby CLELLAND (Lab),skipped,skipped,,8
60,Martin KEATINGS (Ind),Kate STEWART (SNP),Bobby CLELLAND (Lab),Jeroen VAN LEEUWEN (Grn),skipped,skipped,skipped,skipped,,8
61,Martin KEATINGS (Ind),Kate STEWART (SNP),Suzanne DAVIES (Lab),skipped,skipped,skipped,skipped,skipped,,8
62,Martin KEATINGS (Ind),Kate STEWART (SNP),Suzanne DAVIES (Lab),skipped,skipped,skipped,skipped,skipped,,8
63,Martin KEATINGS (Ind),Kate STEWART (SNP),Suzanne DAVIES (Lab),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),skipped,skipped,skipped,,8
64,Martin KEATINGS (Ind),Kate STEWART (SNP),Mino MANEKSHAW (Con),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),Bobby CLELLAND (Lab),skipped,skipped,,8
65,Martin KEATINGS (Ind),Kate STEWART (SNP),Mino MANEKSHAW (Con),Aude BOUBAKER-CALDER (LD),Jeroen VAN LEEUWEN (Grn),Bobby CLELLAND (Lab),skipped,skipped,,8
66,Martin KEATINGS (Ind),Kate STEWART (SNP),Bobby CLELLAND (Lab),skipped,skipped,skipped,skipped,skipped,,8
67,Martin KEATINGS (Ind),Kate STEWART (SNP),Bobby CLELLAND (Lab),skipped,skipped,skipped,skipped,skipped,,8
68,Martin KEATINGS (Ind),Kate STEWART (SNP),Bobby CLELLAND (Lab),skipped,skipped,skipped,skipped,skipped,,8
69,Martin KEATINGS (Ind),Kate STEWART (SNP),Bobby CLELLAND (Lab),Jeroen VAN LEEUWEN (Grn),Aude BOUBAKER-CALDER (LD),Mino MANEKSHAW (Con),skipped,skipped,,8
70,Martin KEATINGS (Ind),Willie GAVIN (SNP),skipped,skipped,skipped,skipped,skipped,skipped,,8
