voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,numSeats,numCands
0,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
2,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
3,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
4,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
5,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
6,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
7,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
8,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
9,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
10,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
11,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
12,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
13,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
14,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
15,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
16,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
17,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
18,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
19,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
20,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
21,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
22,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
23,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
24,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
25,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
26,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
27,Graham CAMPBELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
