voterId,rank1,rank2,rank3,rank4,numSeats,numCands
0,LD,skipped,skipped,skipped,3,4
1,LD,skipped,skipped,skipped,3,4
2,LD,skipped,skipped,skipped,3,4
3,LD,skipped,skipped,skipped,3,4
4,LD,skipped,skipped,skipped,3,4
5,LD,skipped,skipped,skipped,3,4
6,LD,skipped,skipped,skipped,3,4
7,LD,skipped,skipped,skipped,3,4
8,LD,skipped,skipped,skipped,3,4
9,LD,skipped,skipped,skipped,3,4
10,LD,skipped,skipped,skipped,3,4
11,LD,skipped,skipped,skipped,3,4
12,LD,skipped,skipped,skipped,3,4
13,LD,skipped,skipped,skipped,3,4
14,LD,skipped,skipped,skipped,3,4
15,LD,skipped,skipped,skipped,3,4
16,LD,skipped,skipped,skipped,3,4
17,LD,skipped,skipped,skipped,3,4
18,LD,skipped,skipped,skipped,3,4
19,LD,skipped,skipped,skipped,3,4
20,LD,skipped,skipped,skipped,3,4
21,LD,skipped,skipped,skipped,3,4
22,LD,skipped,skipped,skipped,3,4
23,LD,skipped,skipped,skipped,3,4
24,LD,skipped,skipped,skipped,3,4
25,LD,skipped,skipped,skipped,3,4
26,LD,skipped,skipped,skipped,3,4
27,LD,skipped,skipped,skipped,3,4
28,LD,skipped,skipped,skipped,3,4
29,LD,skipped,skipped,skipped,3,4
30,LD,skipped,skipped,skipped,3,4
31,LD,skipped,skipped,skipped,3,4
32,LD,skipped,skipped,skipped,3,4
33,LD,skipped,skipped,skipped,3,4
34,LD,skipped,skipped,skipped,3,4
35,LD,skipped,skipped,skipped,3,4
36,LD,skipped,skipped,skipped,3,4
37,LD,skipped,skipped,skipped,3,4
38,LD,skipped,skipped,skipped,3,4
39,LD,skipped,skipped,skipped,3,4
40,LD,skipped,skipped,skipped,3,4
41,LD,skipped,skipped,skipped,3,4
42,LD,skipped,skipped,skipped,3,4
43,LD,skipped,skipped,skipped,3,4
44,LD,skipped,skipped,skipped,3,4
45,LD,skipped,skipped,skipped,3,4
46,LD,skipped,skipped,skipped,3,4
47,LD,skipped,skipped,skipped,3,4
48,LD,skipped,skipped,skipped,3,4
49,LD,skipped,skipped,skipped,3,4
50,LD,skipped,skipped,skipped,3,4
51,LD,skipped,skipped,skipped,3,4
52,LD,skipped,skipped,skipped,3,4
53,LD,skipped,skipped,skipped,3,4
54,LD,skipped,skipped,skipped,3,4
55,LD,skipped,skipped,skipped,3,4
56,LD,skipped,skipped,skipped,3,4
57,LD,skipped,skipped,skipped,3,4
58,LD,skipped,skipped,skipped,3,4
59,LD,skipped,skipped,skipped,3,4
60,LD,skipped,skipped,skipped,3,4
61,LD,skipped,skipped,skipped,3,4
62,LD,skipped,skipped,skipped,3,4
63,LD,skipped,skipped,skipped,3,4
64,LD,skipped,skipped,skipped,3,4
65,LD,skipped,skipped,skipped,3,4
66,LD,skipped,skipped,skipped,3,4
67,LD,skipped,skipped,skipped,3,4
68,LD,skipped,skipped,skipped,3,4
69,LD,skipped,skipped,skipped,3,4
70,LD,skipped,skipped,skipped,3,4
71,LD,skipped,skipped,skipped,3,4
72,LD,skipped,skipped,skipped,3,4
73,LD,skipped,skipped,skipped,3,4
74,LD,skipped,skipped,skipped,3,4
75,LD,skipped,skipped,skipped,3,4
76,LD,skipped,skipped,skipped,3,4
77,LD,skipped,skipped,skipped,3,4
78,LD,skipped,skipped,skipped,3,4
79,LD,skipped,skipped,skipped,3,4
80,LD,skipped,skipped,skipped,3,4
81,LD,skipped,skipped,skipped,3,4
82,LD,skipped,skipped,skipped,3,4
83,LD,skipped,skipped,skipped,3,4
84,LD,skipped,skipped,skipped,3,4
85,LD,skipped,skipped,skipped,3,4
86,LD,skipped,skipped,skipped,3,4
87,LD,skipped,skipped,skipped,3,4
88,LD,skipped,skipped,skipped,3,4
89,LD,skipped,skipped,skipped,3,4
90,LD,skipped,skipped,skipped,3,4
91,LD,skipped,skipped,skipped,3,4
92,LD,skipped,skipped,skipped,3,4
93,LD,skipped,skipped,skipped,3,4
94,LD,skipped,skipped,skipped,3,4
95,LD,skipped,skipped,skipped,3,4
96,LD,skipped,skipped,skipped,3,4
97,LD,skipped,skipped,skipped,3,4
98,LD,skipped,skipped,skipped,3,4
99,LD,skipped,skipped,skipped,3,4
100,LD,skipped,skipped,skipped,3,4
101,LD,skipped,skipped,skipped,3,4
102,LD,skipped,skipped,skipped,3,4
103,LD,skipped,skipped,skipped,3,4
104,LD,skipped,skipped,skipped,3,4
105,LD,skipped,skipped,skipped,3,4
106,LD,skipped,skipped,skipped,3,4
107,LD,skipped,skipped,skipped,3,4
108,LD,skipped,skipped,skipped,3,4
109,LD,skipped,skipped,skipped,3,4
110,LD,skipped,skipped,skipped,3,4
111,LD,skipped,skipped,skipped,3,4
112,LD,skipped,skipped,skipped,3,4
113,LD,skipped,skipped,skipped,3,4
114,LD,skipped,skipped,skipped,3,4
115,LD,skipped,skipped,skipped,3,4
116,LD,skipped,skipped,skipped,3,4
117,LD,skipped,skipped,skipped,3,4
118,LD,skipped,skipped,skipped,3,4
119,LD,skipped,skipped,skipped,3,4
120,LD,skipped,skipped,skipped,3,4
121,LD,skipped,skipped,skipped,3,4
122,LD,skipped,skipped,skipped,3,4
123,LD,SNP,skipped,skipped,3,4
124,LD,SNP,skipped,skipped,3,4
125,LD,SNP,skipped,skipped,3,4
126,LD,SNP,skipped,skipped,3,4
127,LD,SNP,skipped,skipped,3,4
128,LD,SNP,skipped,skipped,3,4
129,LD,SNP,skipped,skipped,3,4
130,LD,SNP,skipped,skipped,3,4
131,LD,SNP,skipped,skipped,3,4
132,LD,SNP,skipped,skipped,3,4
133,LD,SNP,skipped,skipped,3,4
134,LD,SNP,skipped,skipped,3,4
135,LD,SNP,skipped,skipped,3,4
136,LD,SNP,SNP,skipped,3,4
137,LD,SNP,SNP,skipped,3,4
138,LD,SNP,SNP,skipped,3,4
139,LD,SNP,SNP,skipped,3,4
140,LD,SNP,SNP,skipped,3,4
141,LD,SNP,SNP,skipped,3,4
142,LD,SNP,SNP,skipped,3,4
143,LD,SNP,SNP,skipped,3,4
144,LD,SNP,SNP,skipped,3,4
145,LD,SNP,SNP,skipped,3,4
146,LD,SNP,SNP,skipped,3,4
147,LD,SNP,SNP,skipped,3,4
148,LD,SNP,SNP,skipped,3,4
149,LD,SNP,SNP,skipped,3,4
150,LD,SNP,SNP,skipped,3,4
151,LD,SNP,SNP,skipped,3,4
152,LD,SNP,SNP,skipped,3,4
153,LD,SNP,SNP,skipped,3,4
154,LD,SNP,SNP,skipped,3,4
155,LD,SNP,SNP,skipped,3,4
156,LD,SNP,SNP,skipped,3,4
157,LD,SNP,SNP,skipped,3,4
158,LD,SNP,SNP,skipped,3,4
159,LD,SNP,SNP,Con,3,4
160,LD,SNP,SNP,Con,3,4
161,LD,SNP,SNP,Con,3,4
162,LD,SNP,SNP,Con,3,4
163,LD,SNP,SNP,Con,3,4
164,LD,SNP,SNP,Con,3,4
165,LD,SNP,SNP,Con,3,4
166,LD,SNP,SNP,Con,3,4
167,LD,SNP,SNP,Con,3,4
168,LD,SNP,SNP,Con,3,4
169,LD,SNP,SNP,Con,3,4
170,LD,SNP,SNP,Con,3,4
171,LD,SNP,SNP,Con,3,4
172,LD,SNP,SNP,Con,3,4
173,LD,SNP,SNP,Con,3,4
174,LD,SNP,SNP,Con,3,4
175,LD,SNP,SNP,Con,3,4
