voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,LD,skipped,skipped,skipped,skipped,skipped,3,6
1,LD,skipped,skipped,skipped,skipped,skipped,3,6
2,LD,skipped,skipped,skipped,skipped,skipped,3,6
3,LD,skipped,skipped,skipped,skipped,skipped,3,6
4,LD,skipped,skipped,skipped,skipped,skipped,3,6
5,LD,skipped,skipped,skipped,skipped,skipped,3,6
6,LD,skipped,skipped,skipped,skipped,skipped,3,6
7,LD,skipped,skipped,skipped,skipped,skipped,3,6
8,LD,skipped,skipped,skipped,skipped,skipped,3,6
9,LD,skipped,skipped,skipped,skipped,skipped,3,6
10,LD,skipped,skipped,skipped,skipped,skipped,3,6
11,LD,skipped,skipped,skipped,skipped,skipped,3,6
12,LD,skipped,skipped,skipped,skipped,skipped,3,6
13,LD,skipped,skipped,skipped,skipped,skipped,3,6
14,LD,skipped,skipped,skipped,skipped,skipped,3,6
15,LD,skipped,skipped,skipped,skipped,skipped,3,6
16,LD,skipped,skipped,skipped,skipped,skipped,3,6
17,LD,skipped,skipped,skipped,skipped,skipped,3,6
18,LD,skipped,skipped,skipped,skipped,skipped,3,6
19,LD,skipped,skipped,skipped,skipped,skipped,3,6
20,LD,skipped,skipped,skipped,skipped,skipped,3,6
21,LD,SNP,skipped,skipped,skipped,skipped,3,6
22,LD,SNP,skipped,skipped,skipped,skipped,3,6
23,LD,SNP,skipped,skipped,skipped,skipped,3,6
24,LD,SNP,skipped,skipped,skipped,skipped,3,6
25,LD,SNP,Con,skipped,skipped,skipped,3,6
26,LD,SNP,Con,SNP,skipped,skipped,3,6
27,LD,SNP,Con,SNP,(Ind) Douglas MURRAY,(Ind) Bob MYLES,3,6
28,LD,SNP,Con,(Ind) Douglas MURRAY,skipped,skipped,3,6
29,LD,SNP,SNP,skipped,skipped,skipped,3,6
30,LD,SNP,SNP,skipped,skipped,skipped,3,6
31,LD,SNP,SNP,skipped,skipped,skipped,3,6
32,LD,SNP,SNP,skipped,skipped,skipped,3,6
33,LD,SNP,SNP,Con,(Ind) Douglas MURRAY,(Ind) Bob MYLES,3,6
34,LD,SNP,SNP,Con,(Ind) Douglas MURRAY,(Ind) Bob MYLES,3,6
35,LD,SNP,SNP,(Ind) Douglas MURRAY,skipped,skipped,3,6
36,LD,SNP,SNP,(Ind) Douglas MURRAY,(Ind) Bob MYLES,Con,3,6
37,LD,SNP,(Ind) Douglas MURRAY,Con,SNP,(Ind) Bob MYLES,3,6
38,LD,SNP,(Ind) Douglas MURRAY,(Ind) Bob MYLES,skipped,skipped,3,6
39,LD,SNP,(Ind) Douglas MURRAY,(Ind) Bob MYLES,SNP,Con,3,6
40,LD,Con,skipped,skipped,skipped,skipped,3,6
41,LD,Con,skipped,skipped,skipped,skipped,3,6
42,LD,Con,skipped,skipped,skipped,skipped,3,6
43,LD,Con,skipped,skipped,skipped,skipped,3,6
44,LD,Con,skipped,skipped,skipped,skipped,3,6
45,LD,Con,skipped,skipped,skipped,skipped,3,6
46,LD,Con,skipped,skipped,skipped,skipped,3,6
47,LD,Con,skipped,skipped,skipped,skipped,3,6
48,LD,Con,skipped,skipped,skipped,skipped,3,6
49,LD,Con,SNP,skipped,skipped,skipped,3,6
50,LD,Con,SNP,skipped,skipped,skipped,3,6
51,LD,Con,SNP,SNP,(Ind) Douglas MURRAY,(Ind) Bob MYLES,3,6
