voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
2535,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2536,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2537,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2538,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2539,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2540,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2541,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2542,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2543,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2544,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2545,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2546,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2547,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2548,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2549,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2550,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2551,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2552,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2553,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2554,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2555,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2556,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2557,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2558,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2559,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2560,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2561,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2562,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2563,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2564,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2565,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2566,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2567,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2568,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2569,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2570,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2571,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2572,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2573,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2574,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2575,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2576,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2577,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2578,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2579,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2580,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),skipped,skipped,skipped,skipped,skipped,,8
2581,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2582,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2583,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2584,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2585,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2586,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2587,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2588,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2589,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),skipped,,8
2590,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2591,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2592,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2593,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2594,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2595,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2596,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2597,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2598,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2599,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,8
2600,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2601,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2602,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2603,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2604,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2605,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,,8
2606,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Alan HARRIS (Alba),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2607,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,,8
2608,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,,8
2609,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,,8
2610,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Alan HARRIS (Alba),Paul GALLACHER (SFP),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,,8
2611,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,,8
2612,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
2613,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
2614,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,,8
2615,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
2616,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2617,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2618,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2619,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2620,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2621,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2622,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2623,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2624,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2625,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2626,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2627,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2628,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2629,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2630,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2631,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2632,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2633,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2634,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2635,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2636,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2637,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2638,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2639,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2640,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2641,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2642,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2643,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2644,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2645,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,8
2646,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2647,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2648,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2649,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2650,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Paul GALLACHER (SFP),skipped,skipped,skipped,,8
2651,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Paul GALLACHER (SFP),Alan HARRIS (Alba),Paul FERRETTI (SNP),skipped,,8
2652,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Paul GALLACHER (SFP),Paul FERRETTI (SNP),Alan HARRIS (Alba),skipped,,8
2653,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Paul FERRETTI (SNP),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,,8
2654,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Alan HARRIS (Alba),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),skipped,,8
2655,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,,8
2656,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
2657,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,,8
2658,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,,8
2659,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,,8
2660,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,,8
2661,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
2662,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Paul GALLACHER (SFP),Alan HARRIS (Alba),skipped,,8
2663,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2664,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2665,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2666,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2667,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2668,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2669,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2670,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2671,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2672,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2673,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2674,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,skipped,,8
2675,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2676,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2677,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2678,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),skipped,skipped,skipped,skipped,,8
2679,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,,8
2680,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Billy HENDRY (Con),Alan HARRIS (Alba),Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),skipped,,8
2681,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2682,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,8
2683,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),Alan HARRIS (Alba),Billy HENDRY (Con),skipped,,8
2684,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,,8
2685,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul GALLACHER (SFP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),skipped,,8
2686,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,,8
2687,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2688,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
2689,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,,8
