voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,3,6
1,SNP,skipped,skipped,skipped,skipped,skipped,3,6
2,SNP,skipped,skipped,skipped,skipped,skipped,3,6
3,SNP,skipped,skipped,skipped,skipped,skipped,3,6
4,SNP,skipped,skipped,skipped,skipped,skipped,3,6
5,SNP,skipped,skipped,skipped,skipped,skipped,3,6
6,SNP,skipped,skipped,skipped,skipped,skipped,3,6
7,SNP,skipped,skipped,skipped,skipped,skipped,3,6
8,SNP,skipped,skipped,skipped,skipped,skipped,3,6
9,SNP,skipped,skipped,skipped,skipped,skipped,3,6
10,SNP,skipped,skipped,skipped,skipped,skipped,3,6
11,SNP,skipped,skipped,skipped,skipped,skipped,3,6
12,SNP,skipped,skipped,skipped,skipped,skipped,3,6
13,SNP,skipped,skipped,skipped,skipped,skipped,3,6
14,SNP,skipped,skipped,skipped,skipped,skipped,3,6
15,SNP,skipped,skipped,skipped,skipped,skipped,3,6
16,SNP,skipped,skipped,skipped,skipped,skipped,3,6
17,SNP,skipped,skipped,skipped,skipped,skipped,3,6
18,SNP,skipped,skipped,skipped,skipped,skipped,3,6
19,SNP,skipped,skipped,skipped,skipped,skipped,3,6
20,SNP,skipped,skipped,skipped,skipped,skipped,3,6
21,SNP,skipped,skipped,skipped,skipped,skipped,3,6
22,SNP,skipped,skipped,skipped,skipped,skipped,3,6
23,SNP,skipped,skipped,skipped,skipped,skipped,3,6
24,SNP,skipped,skipped,skipped,skipped,skipped,3,6
25,SNP,skipped,skipped,skipped,skipped,skipped,3,6
26,SNP,skipped,skipped,skipped,skipped,skipped,3,6
27,SNP,skipped,skipped,skipped,skipped,skipped,3,6
28,SNP,skipped,skipped,skipped,skipped,skipped,3,6
29,SNP,skipped,skipped,skipped,skipped,skipped,3,6
30,SNP,skipped,skipped,skipped,skipped,skipped,3,6
31,SNP,skipped,skipped,skipped,skipped,skipped,3,6
32,SNP,skipped,skipped,skipped,skipped,skipped,3,6
33,SNP,skipped,skipped,skipped,skipped,skipped,3,6
34,SNP,skipped,skipped,skipped,skipped,skipped,3,6
35,SNP,skipped,skipped,skipped,skipped,skipped,3,6
36,SNP,skipped,skipped,skipped,skipped,skipped,3,6
37,SNP,skipped,skipped,skipped,skipped,skipped,3,6
38,SNP,skipped,skipped,skipped,skipped,skipped,3,6
39,SNP,skipped,skipped,skipped,skipped,skipped,3,6
40,SNP,skipped,skipped,skipped,skipped,skipped,3,6
41,SNP,skipped,skipped,skipped,skipped,skipped,3,6
42,SNP,skipped,skipped,skipped,skipped,skipped,3,6
43,SNP,skipped,skipped,skipped,skipped,skipped,3,6
44,SNP,skipped,skipped,skipped,skipped,skipped,3,6
45,SNP,skipped,skipped,skipped,skipped,skipped,3,6
46,SNP,skipped,skipped,skipped,skipped,skipped,3,6
47,SNP,skipped,skipped,skipped,skipped,skipped,3,6
48,SNP,skipped,skipped,skipped,skipped,skipped,3,6
49,SNP,skipped,skipped,skipped,skipped,skipped,3,6
50,SNP,skipped,skipped,skipped,skipped,skipped,3,6
51,SNP,skipped,skipped,skipped,skipped,skipped,3,6
52,SNP,skipped,skipped,skipped,skipped,skipped,3,6
53,SNP,skipped,skipped,skipped,skipped,skipped,3,6
54,SNP,skipped,skipped,skipped,skipped,skipped,3,6
55,SNP,skipped,skipped,skipped,skipped,skipped,3,6
56,SNP,skipped,skipped,skipped,skipped,skipped,3,6
57,SNP,skipped,skipped,skipped,skipped,skipped,3,6
58,SNP,skipped,skipped,skipped,skipped,skipped,3,6
59,SNP,skipped,skipped,skipped,skipped,skipped,3,6
60,SNP,skipped,skipped,skipped,skipped,skipped,3,6
61,SNP,skipped,skipped,skipped,skipped,skipped,3,6
62,SNP,skipped,skipped,skipped,skipped,skipped,3,6
63,SNP,skipped,skipped,skipped,skipped,skipped,3,6
64,SNP,skipped,skipped,skipped,skipped,skipped,3,6
65,SNP,skipped,skipped,skipped,skipped,skipped,3,6
66,SNP,skipped,skipped,skipped,skipped,skipped,3,6
67,SNP,skipped,skipped,skipped,skipped,skipped,3,6
68,SNP,skipped,skipped,skipped,skipped,skipped,3,6
69,SNP,skipped,skipped,skipped,skipped,skipped,3,6
70,SNP,skipped,skipped,skipped,skipped,skipped,3,6
71,SNP,skipped,skipped,skipped,skipped,skipped,3,6
72,SNP,skipped,skipped,skipped,skipped,skipped,3,6
73,SNP,skipped,skipped,skipped,skipped,skipped,3,6
74,SNP,skipped,skipped,skipped,skipped,skipped,3,6
75,SNP,skipped,skipped,skipped,skipped,skipped,3,6
76,SNP,skipped,skipped,skipped,skipped,skipped,3,6
77,SNP,skipped,skipped,skipped,skipped,skipped,3,6
78,SNP,skipped,skipped,skipped,skipped,skipped,3,6
79,SNP,skipped,skipped,skipped,skipped,skipped,3,6
80,SNP,skipped,skipped,skipped,skipped,skipped,3,6
81,SNP,skipped,skipped,skipped,skipped,skipped,3,6
82,SNP,skipped,skipped,skipped,skipped,skipped,3,6
83,SNP,skipped,skipped,skipped,skipped,skipped,3,6
84,SNP,skipped,skipped,skipped,skipped,skipped,3,6
85,SNP,skipped,skipped,skipped,skipped,skipped,3,6
86,SNP,skipped,skipped,skipped,skipped,skipped,3,6
87,SNP,skipped,skipped,skipped,skipped,skipped,3,6
88,SNP,skipped,skipped,skipped,skipped,skipped,3,6
89,SNP,skipped,skipped,skipped,skipped,skipped,3,6
90,SNP,skipped,skipped,skipped,skipped,skipped,3,6
91,SNP,skipped,skipped,skipped,skipped,skipped,3,6
92,SNP,skipped,skipped,skipped,skipped,skipped,3,6
93,SNP,skipped,skipped,skipped,skipped,skipped,3,6
94,SNP,skipped,skipped,skipped,skipped,skipped,3,6
95,SNP,skipped,skipped,skipped,skipped,skipped,3,6
96,SNP,skipped,skipped,skipped,skipped,skipped,3,6
97,SNP,skipped,skipped,skipped,skipped,skipped,3,6
98,SNP,skipped,skipped,skipped,skipped,skipped,3,6
99,SNP,skipped,skipped,skipped,skipped,skipped,3,6
100,SNP,skipped,skipped,skipped,skipped,skipped,3,6
101,SNP,skipped,skipped,skipped,skipped,skipped,3,6
102,SNP,skipped,skipped,skipped,skipped,skipped,3,6
103,SNP,skipped,skipped,skipped,skipped,skipped,3,6
104,SNP,skipped,skipped,skipped,skipped,skipped,3,6
105,SNP,skipped,skipped,skipped,skipped,skipped,3,6
106,SNP,skipped,skipped,skipped,skipped,skipped,3,6
107,SNP,skipped,skipped,skipped,skipped,skipped,3,6
108,SNP,skipped,skipped,skipped,skipped,skipped,3,6
109,SNP,skipped,skipped,skipped,skipped,skipped,3,6
110,SNP,skipped,skipped,skipped,skipped,skipped,3,6
111,SNP,skipped,skipped,skipped,skipped,skipped,3,6
112,SNP,skipped,skipped,skipped,skipped,skipped,3,6
113,SNP,skipped,skipped,skipped,skipped,skipped,3,6
114,SNP,skipped,skipped,skipped,skipped,skipped,3,6
115,SNP,skipped,skipped,skipped,skipped,skipped,3,6
116,SNP,skipped,skipped,skipped,skipped,skipped,3,6
117,SNP,skipped,skipped,skipped,skipped,skipped,3,6
118,SNP,skipped,skipped,skipped,skipped,skipped,3,6
119,SNP,skipped,skipped,skipped,skipped,skipped,3,6
120,SNP,skipped,skipped,skipped,skipped,skipped,3,6
121,SNP,skipped,skipped,skipped,skipped,skipped,3,6
122,SNP,skipped,skipped,skipped,skipped,skipped,3,6
123,SNP,skipped,skipped,skipped,skipped,skipped,3,6
124,SNP,skipped,skipped,skipped,skipped,skipped,3,6
125,SNP,skipped,skipped,skipped,skipped,skipped,3,6
126,SNP,skipped,skipped,skipped,skipped,skipped,3,6
127,SNP,skipped,skipped,skipped,skipped,skipped,3,6
128,SNP,skipped,skipped,skipped,skipped,skipped,3,6
129,SNP,skipped,skipped,skipped,skipped,skipped,3,6
130,SNP,skipped,skipped,skipped,skipped,skipped,3,6
131,SNP,skipped,skipped,skipped,skipped,skipped,3,6
132,SNP,skipped,skipped,skipped,skipped,skipped,3,6
133,SNP,skipped,skipped,skipped,skipped,skipped,3,6
134,SNP,skipped,skipped,skipped,skipped,skipped,3,6
135,SNP,skipped,skipped,skipped,skipped,skipped,3,6
136,SNP,skipped,skipped,skipped,skipped,skipped,3,6
137,SNP,skipped,skipped,skipped,skipped,skipped,3,6
138,SNP,skipped,skipped,skipped,skipped,skipped,3,6
139,SNP,skipped,skipped,skipped,skipped,skipped,3,6
140,SNP,skipped,skipped,skipped,skipped,skipped,3,6
141,SNP,skipped,skipped,skipped,skipped,skipped,3,6
142,SNP,skipped,skipped,skipped,skipped,skipped,3,6
143,SNP,skipped,skipped,skipped,skipped,skipped,3,6
144,SNP,skipped,skipped,skipped,skipped,skipped,3,6
145,SNP,skipped,skipped,skipped,skipped,skipped,3,6
146,SNP,(Ind) Jim MCCOLM,skipped,skipped,skipped,skipped,3,6
