voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
1,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
2,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
3,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
4,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
5,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
6,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
7,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
8,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
9,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
10,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
11,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
12,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
13,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
14,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
15,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
16,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
17,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
18,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
19,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
20,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
21,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
22,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
23,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
24,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
25,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
26,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
27,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
28,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
29,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
30,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
31,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
32,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
33,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
34,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
35,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
36,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
37,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
38,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
39,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
40,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
41,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
42,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
43,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
44,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
45,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
46,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
47,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
48,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
49,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,8
50,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,8
51,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,8
52,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,8
53,Grn,Lab,Andrew COVENTRY (Ind),skipped,skipped,skipped,skipped,skipped,3,8
54,Grn,Lab,Andrew COVENTRY (Ind),skipped,skipped,skipped,skipped,skipped,3,8
55,Grn,Lab,Andrew COVENTRY (Ind),skipped,skipped,skipped,skipped,skipped,3,8
56,Grn,Lab,Andrew COVENTRY (Ind),skipped,skipped,skipped,skipped,skipped,3,8
57,Grn,Lab,Andrew COVENTRY (Ind),Lab,skipped,skipped,skipped,skipped,3,8
58,Grn,Lab,Andrew COVENTRY (Ind),Lab,LD,SNP,SNP,skipped,3,8
59,Grn,Lab,Andrew COVENTRY (Ind),Lab,LD,SNP,SNP,Con,3,8
60,Grn,Lab,Andrew COVENTRY (Ind),Lab,LD,SNP,SNP,Con,3,8
61,Grn,Lab,Andrew COVENTRY (Ind),Lab,Con,LD,skipped,skipped,3,8
62,Grn,Lab,Andrew COVENTRY (Ind),LD,Lab,skipped,skipped,skipped,3,8
63,Grn,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,8
64,Grn,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,8
65,Grn,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,8
66,Grn,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,8
