voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
13,LD,Grn,SNP,skipped,skipped,skipped,skipped,,7
14,SNP,LD,Con,skipped,skipped,skipped,skipped,,7
15,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
16,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
17,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
18,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
19,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
20,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
21,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
22,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
23,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
24,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
25,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
26,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
27,Grn,SNP,skipped,skipped,skipped,skipped,skipped,,7
28,Grn,SNP,LD,skipped,skipped,skipped,skipped,,7
29,Grn,SNP,LD,SFP,Labour and Co-operative Party,Con,skipped,,7
30,Grn,SNP,Labour and Co-operative Party,LD,Con,SFP,skipped,,7
31,SNP,Grn,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,7
32,SNP,Grn,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,7
33,Con,Grn,SNP,LD,SFP,Labour and Co-operative Party,skipped,,7
34,Con,SNP,skipped,skipped,skipped,skipped,skipped,,7
35,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
36,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
37,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
38,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
39,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
40,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
41,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
42,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
43,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
44,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
45,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
46,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
47,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
