voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
28,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
29,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
30,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
31,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
32,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
33,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
34,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
35,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
36,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
37,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
38,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
39,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
40,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
41,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
42,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
43,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
44,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
45,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
46,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
47,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
48,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
49,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
50,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
51,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
52,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
53,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
54,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
55,SNP,LD,John LONGSTAFF (Ind),Grn,skipped,skipped,skipped,skipped,skipped,skipped,,10
56,SNP,LD,John LONGSTAFF (Ind),Grn,UKIP,Lab,Con,Libtn,skipped,skipped,,10
57,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
58,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
59,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
60,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
61,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
62,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
63,SNP,LD,John LONGSTAFF (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
64,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
65,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
66,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
67,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
68,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
69,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
70,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
71,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
72,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
73,SNP,LD,Con,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,10
74,SNP,LD,Con,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,10
75,SNP,LD,Lab,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,10
76,SNP,LD,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
77,SNP,LD,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,10
78,SNP,LD,Grn,Lab,John LONGSTAFF (Ind),Con,UKIP,Libtn,skipped,skipped,,10
79,SNP,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
80,SNP,LD,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
81,SNP,LD,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
82,SNP,LD,Grn,John LONGSTAFF (Ind),Lab,Con,Libtn,UKIP,skipped,skipped,,10
83,SNP,LD,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,10
84,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
85,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
86,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
87,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
88,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
89,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
90,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
91,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
92,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
93,SNP,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
94,SNP,LD,John LONGSTAFF (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
95,SNP,LD,John LONGSTAFF (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
96,SNP,LD,John LONGSTAFF (Ind),Grn,Lab,skipped,skipped,skipped,skipped,skipped,,10
97,SNP,LD,John LONGSTAFF (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
98,SNP,LD,Con,Grn,skipped,skipped,skipped,skipped,skipped,skipped,,10
99,SNP,LD,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
100,SNP,LD,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
101,SNP,LD,Grn,Con,Libtn,John LONGSTAFF (Ind),UKIP,Lab,skipped,skipped,,10
102,SNP,LD,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
103,SNP,LD,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
104,SNP,LD,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
105,SNP,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
106,SNP,LD,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
107,SNP,LD,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,10
108,SNP,LD,Grn,Libtn,skipped,skipped,skipped,skipped,skipped,skipped,,10
109,SNP,LD,Grn,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,10
110,SNP,LD,Libtn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
111,SNP,LD,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
112,SNP,LD,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
113,SNP,LD,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
114,SNP,LD,Con,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
