voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
1,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
2,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
3,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
4,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
5,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
6,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
7,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
8,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
9,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
10,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
11,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
12,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
13,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
14,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
15,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
16,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
17,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
18,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
19,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
20,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
21,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
22,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
23,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
24,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
25,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
26,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
27,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
28,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
29,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
30,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
31,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
32,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
33,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
34,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
35,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
36,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
37,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
38,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
39,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
40,Con,skipped,skipped,skipped,skipped,skipped,skipped,,7
