voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
28,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
29,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
30,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
31,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
32,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
33,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
34,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
35,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
36,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
37,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
38,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
39,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
40,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
41,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
42,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
43,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
44,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
45,SNP,skipped,skipped,skipped,skipped,skipped,skipped,4,7
46,SNP,SSC,skipped,skipped,skipped,skipped,skipped,4,7
47,SNP,SSC,skipped,skipped,skipped,skipped,skipped,4,7
48,SNP,SSC,skipped,skipped,skipped,skipped,skipped,4,7
49,SNP,SSC,skipped,skipped,skipped,skipped,skipped,4,7
50,SNP,SSC,skipped,skipped,skipped,skipped,skipped,4,7
51,SNP,SSC,skipped,skipped,skipped,skipped,skipped,4,7
52,SNP,SSC,skipped,skipped,skipped,skipped,skipped,4,7
53,SNP,SSC,skipped,skipped,skipped,skipped,skipped,4,7
54,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
55,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
56,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
57,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
58,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
59,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
60,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
61,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
62,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
63,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
64,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
65,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
66,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
67,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
68,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
69,SNP,SSC,SNP,skipped,skipped,skipped,skipped,4,7
70,SNP,SSC,SNP,Lab,skipped,skipped,skipped,4,7
71,SNP,SSC,SNP,Lab,Lab,skipped,skipped,4,7
72,SNP,SSC,SNP,Lab,Lab,skipped,skipped,4,7
73,SNP,SSC,SNP,Lab,Lab,skipped,skipped,4,7
74,SNP,SSC,SNP,Lab,Lab,Con,SC,4,7
75,SNP,SSC,SNP,Lab,Lab,SC,skipped,4,7
76,SNP,SSC,SNP,Lab,Lab,SC,Con,4,7
77,SNP,SSC,SNP,Lab,skipped,skipped,skipped,4,7
78,SNP,SSC,SNP,Con,skipped,skipped,skipped,4,7
79,SNP,SSC,SNP,SC,skipped,skipped,skipped,4,7
80,SNP,SSC,SNP,SC,skipped,skipped,skipped,4,7
81,SNP,SSC,SNP,SC,skipped,skipped,skipped,4,7
82,SNP,SSC,SNP,SC,skipped,skipped,skipped,4,7
83,SNP,SSC,SNP,SC,skipped,skipped,skipped,4,7
84,SNP,SSC,SNP,SC,Lab,Lab,Con,4,7
85,SNP,SSC,SNP,SC,Con,Lab,Lab,4,7
86,SNP,SSC,Lab,skipped,skipped,skipped,skipped,4,7
87,SNP,SSC,Lab,skipped,skipped,skipped,skipped,4,7
88,SNP,SSC,Lab,skipped,skipped,skipped,skipped,4,7
89,SNP,SSC,Lab,skipped,skipped,skipped,skipped,4,7
90,SNP,SSC,Lab,skipped,skipped,skipped,skipped,4,7
91,SNP,SSC,Lab,skipped,skipped,skipped,skipped,4,7
92,SNP,SSC,Lab,SNP,Lab,skipped,skipped,4,7
93,SNP,SSC,Lab,Lab,skipped,skipped,skipped,4,7
94,SNP,SSC,Lab,Lab,SNP,skipped,skipped,4,7
95,SNP,SSC,Lab,Lab,SNP,SC,Con,4,7
96,SNP,SSC,Lab,Lab,Con,skipped,skipped,4,7
97,SNP,SSC,Lab,skipped,skipped,skipped,skipped,4,7
98,SNP,SSC,Lab,SNP,skipped,skipped,skipped,4,7
99,SNP,SSC,Con,skipped,skipped,skipped,skipped,4,7
