voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,3,6
1,Lab,skipped,skipped,skipped,skipped,skipped,3,6
2,Lab,skipped,skipped,skipped,skipped,skipped,3,6
3,Lab,skipped,skipped,skipped,skipped,skipped,3,6
4,Lab,skipped,skipped,skipped,skipped,skipped,3,6
5,Lab,skipped,skipped,skipped,skipped,skipped,3,6
6,Lab,skipped,skipped,skipped,skipped,skipped,3,6
7,Lab,skipped,skipped,skipped,skipped,skipped,3,6
8,Lab,skipped,skipped,skipped,skipped,skipped,3,6
9,Lab,skipped,skipped,skipped,skipped,skipped,3,6
10,Lab,skipped,skipped,skipped,skipped,skipped,3,6
11,Lab,skipped,skipped,skipped,skipped,skipped,3,6
12,Lab,skipped,skipped,skipped,skipped,skipped,3,6
13,Lab,skipped,skipped,skipped,skipped,skipped,3,6
14,Lab,skipped,skipped,skipped,skipped,skipped,3,6
15,Lab,skipped,skipped,skipped,skipped,skipped,3,6
16,Lab,skipped,skipped,skipped,skipped,skipped,3,6
17,Lab,skipped,skipped,skipped,skipped,skipped,3,6
18,Lab,skipped,skipped,skipped,skipped,skipped,3,6
19,Lab,skipped,skipped,skipped,skipped,skipped,3,6
20,Lab,skipped,skipped,skipped,skipped,skipped,3,6
21,Lab,skipped,skipped,skipped,skipped,skipped,3,6
22,Lab,skipped,skipped,skipped,skipped,skipped,3,6
23,Lab,skipped,skipped,skipped,skipped,skipped,3,6
24,Lab,skipped,skipped,skipped,skipped,skipped,3,6
25,Lab,skipped,skipped,skipped,skipped,skipped,3,6
26,Lab,skipped,skipped,skipped,skipped,skipped,3,6
27,Lab,skipped,skipped,skipped,skipped,skipped,3,6
28,Lab,skipped,skipped,skipped,skipped,skipped,3,6
29,Lab,skipped,skipped,skipped,skipped,skipped,3,6
30,Lab,skipped,skipped,skipped,skipped,skipped,3,6
31,Lab,skipped,skipped,skipped,skipped,skipped,3,6
32,Lab,skipped,skipped,skipped,skipped,skipped,3,6
33,Lab,skipped,skipped,skipped,skipped,skipped,3,6
34,Lab,skipped,skipped,skipped,skipped,skipped,3,6
