voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,,6
1,SNP,skipped,skipped,skipped,skipped,skipped,,6
2,SNP,skipped,skipped,skipped,skipped,skipped,,6
3,SNP,skipped,skipped,skipped,skipped,skipped,,6
4,SNP,skipped,skipped,skipped,skipped,skipped,,6
5,SNP,skipped,skipped,skipped,skipped,skipped,,6
6,SNP,skipped,skipped,skipped,skipped,skipped,,6
7,SNP,skipped,skipped,skipped,skipped,skipped,,6
8,SNP,skipped,skipped,skipped,skipped,skipped,,6
9,SNP,skipped,skipped,skipped,skipped,skipped,,6
10,SNP,skipped,skipped,skipped,skipped,skipped,,6
11,SNP,skipped,skipped,skipped,skipped,skipped,,6
12,SNP,skipped,skipped,skipped,skipped,skipped,,6
13,SNP,skipped,skipped,skipped,skipped,skipped,,6
14,SNP,skipped,skipped,skipped,skipped,skipped,,6
15,SNP,skipped,skipped,skipped,skipped,skipped,,6
16,SNP,skipped,skipped,skipped,skipped,skipped,,6
17,SNP,skipped,skipped,skipped,skipped,skipped,,6
18,SNP,skipped,skipped,skipped,skipped,skipped,,6
19,SNP,skipped,skipped,skipped,skipped,skipped,,6
20,SNP,skipped,skipped,skipped,skipped,skipped,,6
21,SNP,skipped,skipped,skipped,skipped,skipped,,6
22,SNP,skipped,skipped,skipped,skipped,skipped,,6
23,SNP,skipped,skipped,skipped,skipped,skipped,,6
24,SNP,skipped,skipped,skipped,skipped,skipped,,6
25,SNP,skipped,skipped,skipped,skipped,skipped,,6
26,SNP,skipped,skipped,skipped,skipped,skipped,,6
27,SNP,skipped,skipped,skipped,skipped,skipped,,6
28,SNP,skipped,skipped,skipped,skipped,skipped,,6
29,SNP,skipped,skipped,skipped,skipped,skipped,,6
30,SNP,skipped,skipped,skipped,skipped,skipped,,6
31,SNP,skipped,skipped,skipped,skipped,skipped,,6
32,SNP,skipped,skipped,skipped,skipped,skipped,,6
33,SNP,skipped,skipped,skipped,skipped,skipped,,6
34,SNP,skipped,skipped,skipped,skipped,skipped,,6
35,SNP,skipped,skipped,skipped,skipped,skipped,,6
36,SNP,skipped,skipped,skipped,skipped,skipped,,6
37,SNP,skipped,skipped,skipped,skipped,skipped,,6
38,SNP,skipped,skipped,skipped,skipped,skipped,,6
39,SNP,skipped,skipped,skipped,skipped,skipped,,6
40,SNP,skipped,skipped,skipped,skipped,skipped,,6
41,SNP,skipped,skipped,skipped,skipped,skipped,,6
42,SNP,skipped,skipped,skipped,skipped,skipped,,6
43,SNP,skipped,skipped,skipped,skipped,skipped,,6
44,SNP,skipped,skipped,skipped,skipped,skipped,,6
45,SNP,skipped,skipped,skipped,skipped,skipped,,6
46,SNP,skipped,skipped,skipped,skipped,skipped,,6
47,SNP,skipped,skipped,skipped,skipped,skipped,,6
48,SNP,skipped,skipped,skipped,skipped,skipped,,6
49,SNP,skipped,skipped,skipped,skipped,skipped,,6
50,SNP,skipped,skipped,skipped,skipped,skipped,,6
51,SNP,skipped,skipped,skipped,skipped,skipped,,6
52,SNP,skipped,skipped,skipped,skipped,skipped,,6
53,SNP,skipped,skipped,skipped,skipped,skipped,,6
54,SNP,skipped,skipped,skipped,skipped,skipped,,6
55,SNP,skipped,skipped,skipped,skipped,skipped,,6
56,SNP,skipped,skipped,skipped,skipped,skipped,,6
57,SNP,skipped,skipped,skipped,skipped,skipped,,6
58,SNP,skipped,skipped,skipped,skipped,skipped,,6
59,SNP,skipped,skipped,skipped,skipped,skipped,,6
60,SNP,skipped,skipped,skipped,skipped,skipped,,6
61,SNP,skipped,skipped,skipped,skipped,skipped,,6
62,SNP,skipped,skipped,skipped,skipped,skipped,,6
63,SNP,skipped,skipped,skipped,skipped,skipped,,6
64,SNP,skipped,skipped,skipped,skipped,skipped,,6
65,SNP,skipped,skipped,skipped,skipped,skipped,,6
66,SNP,skipped,skipped,skipped,skipped,skipped,,6
67,SNP,skipped,skipped,skipped,skipped,skipped,,6
68,SNP,skipped,skipped,skipped,skipped,skipped,,6
69,SNP,skipped,skipped,skipped,skipped,skipped,,6
70,SNP,skipped,skipped,skipped,skipped,skipped,,6
71,SNP,skipped,skipped,skipped,skipped,skipped,,6
72,SNP,skipped,skipped,skipped,skipped,skipped,,6
73,SNP,skipped,skipped,skipped,skipped,skipped,,6
74,SNP,Lab,skipped,skipped,skipped,skipped,,6
75,SNP,Lab,skipped,skipped,skipped,skipped,,6
76,SNP,Lab,skipped,skipped,skipped,skipped,,6
77,SNP,Lab,skipped,skipped,skipped,skipped,,6
78,SNP,Lab,skipped,skipped,skipped,skipped,,6
79,SNP,Lab,skipped,skipped,skipped,skipped,,6
80,SNP,Lab,skipped,skipped,skipped,skipped,,6
81,SNP,Lab,skipped,skipped,skipped,skipped,,6
82,SNP,Lab,skipped,skipped,skipped,skipped,,6
83,SNP,Lab,skipped,skipped,skipped,skipped,,6
84,SNP,Lab,skipped,skipped,skipped,skipped,,6
85,SNP,Lab,skipped,skipped,skipped,skipped,,6
86,SNP,Lab,skipped,skipped,skipped,skipped,,6
87,SNP,Lab,skipped,skipped,skipped,skipped,,6
88,SNP,Lab,skipped,skipped,skipped,skipped,,6
89,SNP,Lab,skipped,skipped,skipped,skipped,,6
90,SNP,Lab,CICA,skipped,skipped,skipped,,6
91,SNP,Lab,CICA,skipped,skipped,skipped,,6
92,SNP,Lab,CICA,skipped,skipped,skipped,,6
93,SNP,Lab,CICA,skipped,skipped,skipped,,6
94,SNP,Lab,CICA,skipped,skipped,skipped,,6
95,SNP,Lab,CICA,skipped,skipped,skipped,,6
96,Lab,CICA,SNP,Con,Soc,skipped,,6
97,SNP,Lab,CICA,Soc,skipped,skipped,,6
98,Lab,SNP,skipped,skipped,skipped,skipped,,6
99,Lab,SNP,skipped,skipped,skipped,skipped,,6
100,Lab,SNP,skipped,skipped,skipped,skipped,,6
101,Lab,SNP,skipped,skipped,skipped,skipped,,6
102,Lab,SNP,skipped,skipped,skipped,skipped,,6
103,Lab,SNP,skipped,skipped,skipped,skipped,,6
104,Lab,SNP,skipped,skipped,skipped,skipped,,6
105,Lab,SNP,skipped,skipped,skipped,skipped,,6
106,Lab,SNP,skipped,skipped,skipped,skipped,,6
107,Lab,SNP,skipped,skipped,skipped,skipped,,6
108,Lab,SNP,skipped,skipped,skipped,skipped,,6
109,Lab,SNP,skipped,skipped,skipped,skipped,,6
110,Lab,SNP,skipped,skipped,skipped,skipped,,6
111,Lab,SNP,skipped,skipped,skipped,skipped,,6
112,Lab,SNP,skipped,skipped,skipped,skipped,,6
113,Lab,SNP,skipped,skipped,skipped,skipped,,6
114,Lab,SNP,skipped,skipped,skipped,skipped,,6
115,Lab,SNP,skipped,skipped,skipped,skipped,,6
116,Lab,SNP,skipped,skipped,skipped,skipped,,6
117,Lab,SNP,skipped,skipped,skipped,skipped,,6
118,Lab,SNP,skipped,skipped,skipped,skipped,,6
119,Lab,SNP,skipped,skipped,skipped,skipped,,6
120,Lab,SNP,skipped,skipped,skipped,skipped,,6
121,Lab,SNP,skipped,skipped,skipped,skipped,,6
122,Lab,SNP,skipped,skipped,skipped,skipped,,6
123,Lab,SNP,skipped,skipped,skipped,skipped,,6
124,Lab,SNP,CICA,Soc,Con,skipped,,6
125,Lab,SNP,CICA,Con,skipped,skipped,,6
126,Lab,SNP,Soc,skipped,skipped,skipped,,6
127,Lab,SNP,Soc,skipped,skipped,skipped,,6
128,Lab,SNP,Soc,skipped,skipped,skipped,,6
129,Lab,SNP,Soc,skipped,skipped,skipped,,6
130,Lab,SNP,Soc,skipped,skipped,skipped,,6
131,Lab,SNP,Soc,CICA,Con,skipped,,6
132,Lab,SNP,Soc,CICA,Con,skipped,,6
133,Lab,SNP,Soc,CICA,Con,skipped,,6
134,Lab,SNP,Soc,CICA,Con,skipped,,6
135,Lab,SNP,Soc,CICA,Con,skipped,,6
136,Lab,SNP,Soc,Con,skipped,skipped,,6
137,Lab,SNP,Soc,Con,CICA,skipped,,6
138,Lab,SNP,Con,Soc,CICA,skipped,,6
139,SNP,Lab,Soc,skipped,skipped,skipped,,6
140,SNP,Lab,Soc,skipped,skipped,skipped,,6
141,Lab,Soc,CICA,SNP,Con,skipped,,6
142,Lab,Soc,CICA,SNP,Con,skipped,,6
143,Lab,Soc,SNP,CICA,Con,skipped,,6
144,SNP,Lab,Con,skipped,skipped,skipped,,6
145,SNP,Lab,Con,skipped,skipped,skipped,,6
146,Lab,Con,CICA,SNP,Soc,skipped,,6
147,Lab,Con,CICA,SNP,Soc,skipped,,6
148,Lab,Con,SNP,CICA,Soc,skipped,,6
149,Lab,Con,SNP,Soc,skipped,skipped,,6
150,Lab,Con,SNP,Soc,skipped,skipped,,6
151,Lab,Con,SNP,Soc,CICA,skipped,,6
152,SNP,CICA,skipped,skipped,skipped,skipped,,6
153,SNP,CICA,skipped,skipped,skipped,skipped,,6
154,SNP,CICA,skipped,skipped,skipped,skipped,,6
155,SNP,CICA,skipped,skipped,skipped,skipped,,6
156,SNP,CICA,skipped,skipped,skipped,skipped,,6
157,SNP,CICA,skipped,skipped,skipped,skipped,,6
158,SNP,CICA,skipped,skipped,skipped,skipped,,6
159,SNP,CICA,skipped,skipped,skipped,skipped,,6
160,SNP,CICA,skipped,skipped,skipped,skipped,,6
161,SNP,CICA,skipped,skipped,skipped,skipped,,6
162,SNP,CICA,Lab,skipped,skipped,skipped,,6
163,SNP,CICA,Lab,skipped,skipped,skipped,,6
164,CICA,SNP,skipped,skipped,skipped,skipped,,6
165,CICA,SNP,skipped,skipped,skipped,skipped,,6
166,CICA,SNP,skipped,skipped,skipped,skipped,,6
167,CICA,SNP,skipped,skipped,skipped,skipped,,6
168,CICA,SNP,skipped,skipped,skipped,skipped,,6
169,CICA,SNP,skipped,skipped,skipped,skipped,,6
170,CICA,SNP,skipped,skipped,skipped,skipped,,6
171,CICA,SNP,skipped,skipped,skipped,skipped,,6
172,CICA,SNP,skipped,skipped,skipped,skipped,,6
173,CICA,SNP,Lab,skipped,skipped,skipped,,6
174,CICA,SNP,Lab,Soc,Con,skipped,,6
175,CICA,SNP,Lab,Con,Soc,skipped,,6
176,CICA,SNP,Soc,skipped,skipped,skipped,,6
177,CICA,SNP,Soc,Con,skipped,skipped,,6
178,SNP,CICA,Soc,skipped,skipped,skipped,,6
179,CICA,Soc,SNP,skipped,skipped,skipped,,6
180,SNP,CICA,Con,skipped,skipped,skipped,,6
181,SNP,CICA,Con,skipped,skipped,skipped,,6
182,SNP,skipped,skipped,skipped,skipped,skipped,,6
183,SNP,skipped,skipped,skipped,skipped,skipped,,6
184,SNP,skipped,skipped,skipped,skipped,skipped,,6
185,SNP,skipped,skipped,skipped,skipped,skipped,,6
186,SNP,skipped,skipped,skipped,skipped,skipped,,6
187,SNP,skipped,skipped,skipped,skipped,skipped,,6
188,SNP,skipped,skipped,skipped,skipped,skipped,,6
189,SNP,skipped,skipped,skipped,skipped,skipped,,6
190,SNP,skipped,skipped,skipped,skipped,skipped,,6
191,SNP,skipped,skipped,skipped,skipped,skipped,,6
192,SNP,skipped,skipped,skipped,skipped,skipped,,6
193,SNP,skipped,skipped,skipped,skipped,skipped,,6
194,SNP,skipped,skipped,skipped,skipped,skipped,,6
195,SNP,skipped,skipped,skipped,skipped,skipped,,6
196,SNP,skipped,skipped,skipped,skipped,skipped,,6
197,SNP,skipped,skipped,skipped,skipped,skipped,,6
198,SNP,skipped,skipped,skipped,skipped,skipped,,6
199,SNP,skipped,skipped,skipped,skipped,skipped,,6
200,SNP,skipped,skipped,skipped,skipped,skipped,,6
