voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
4037,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4038,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4039,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4040,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4041,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4042,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4043,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4044,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4045,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4046,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4047,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4048,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4049,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4050,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4051,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4052,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4053,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4054,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4055,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4056,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4057,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4058,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4059,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4060,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4061,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4062,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4063,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4064,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4065,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4066,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4067,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4068,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4069,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4070,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4071,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4072,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4073,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4074,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4075,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4076,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4077,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4078,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4079,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4080,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4081,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4082,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4083,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4084,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4085,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4086,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4087,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4088,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4089,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4090,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4091,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4092,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4093,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4094,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4095,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4096,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4097,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4098,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4099,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4100,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4101,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4102,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4103,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4104,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4105,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4106,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4107,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4108,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4109,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4110,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4111,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4112,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4113,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4114,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4115,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4116,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4117,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4118,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4119,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4120,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4121,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4122,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4123,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4124,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4125,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4126,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4127,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4128,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4129,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4130,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4131,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4132,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4133,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4134,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4135,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4136,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4137,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4138,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4139,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4140,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4141,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4142,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4143,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4144,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4145,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4146,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4147,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4148,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4149,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4150,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4151,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4152,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4153,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4154,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4155,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4156,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4157,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4158,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4159,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4160,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4161,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4162,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4163,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4164,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4165,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4166,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4167,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4168,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4169,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4170,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4171,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4172,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4173,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4174,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4175,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4176,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4177,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4178,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4179,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4180,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4181,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4182,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4183,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4184,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4185,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4186,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4187,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4188,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4189,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4190,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4191,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4192,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4193,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4194,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4195,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4196,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4197,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4198,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4199,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4200,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4201,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4202,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4203,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4204,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4205,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4206,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4207,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4208,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4209,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4210,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4211,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4212,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4213,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4214,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4215,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4216,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4217,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4218,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4219,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4220,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4221,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4222,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4223,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4224,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4225,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4226,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4227,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4228,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4229,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4230,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4231,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4232,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4233,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4234,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4235,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4236,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4237,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4238,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4239,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4240,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4241,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4242,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4243,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4244,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4245,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4246,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4247,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4248,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4249,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4250,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4251,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4252,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4253,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4254,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4255,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4256,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4257,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4258,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4259,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4260,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4261,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4262,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4263,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4264,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4265,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4266,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4267,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4268,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4269,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4270,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4271,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4272,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4273,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4274,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4275,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4276,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4277,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4278,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4279,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4280,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4281,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4282,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4283,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4284,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4285,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4286,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4287,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4288,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4289,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4290,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4291,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4292,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4293,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4294,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4295,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4296,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4297,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4298,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4299,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4300,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4301,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4302,Alan O�BRIEN (CICA),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4303,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4304,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4305,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4306,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4307,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4308,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4309,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4310,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4311,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4312,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4313,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4314,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4315,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4316,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
4317,Alan O�BRIEN (CICA),Bob CHADHA (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
