ballotID,ballot_type,countingGroup,district,districtType,precinct,precinctPortion,votingLocation,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
01014_00004_000097,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,IGOR A. TREGUB,SOLI ALPERT,skipped,skipped,1,5
01014_00004_000070,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,skipped,skipped,skipped,skipped,1,5
01014_00004_000069,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000044,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,ELANA AUERBACH,skipped,skipped,skipped,1,5
01014_00004_000027,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,ELANA AUERBACH,RUBEN STORY,SOLI ALPERT,skipped,1,5
01014_00004_000001,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,skipped,1,5
01014_00004_000258,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,skipped,skipped,skipped,skipped,1,5
01014_00004_000257,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,skipped,skipped,skipped,1,5
01014_00004_000256,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00004_000255,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00004_000190,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000188,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,skipped,skipped,skipped,skipped,1,5
01014_00004_000187,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,skipped,skipped,1,5
01014_00004_000136,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,skipped,skipped,1,5
01014_00004_000135,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000100,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,skipped,skipped,1,5
01014_00004_000099,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,ELANA AUERBACH,SOLI ALPERT,skipped,1,5
01014_00004_000068,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000067,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,ELANA AUERBACH,SOLI ALPERT,skipped,1,5
01014_00004_000045,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000029,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000003,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,SOLI ALPERT,skipped,skipped,skipped,1,5
01014_00004_000222,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,ELANA AUERBACH,SOLI ALPERT,IGOR A. TREGUB,skipped,1,5
01014_00004_000221,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,SOLI ALPERT,skipped,skipped,skipped,1,5
01014_00004_000220,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,skipped,skipped,1,5
01014_00004_000219,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,ELANA AUERBACH,SOLI ALPERT,skipped,1,5
01014_00004_000162,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000161,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,ELANA AUERBACH,IGOR A. TREGUB,SOLI ALPERT,skipped,1,5
01014_00004_000160,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000159,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00004_000120,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,ELANA AUERBACH,IGOR A. TREGUB,skipped,skipped,1,5
01014_00004_000119,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000095,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,IGOR A. TREGUB,SOLI ALPERT,RUBEN STORY,skipped,1,5
01014_00004_000072,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000071,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00004_000046,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000030,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00004_000014,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,skipped,1,5
01014_00004_000054,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00004_000146,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,Write-in,skipped,skipped,1,5
01014_00004_000036,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,Write-in,skipped,skipped,1,5
01014_00004_000096,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,Write-in,ELANA AUERBACH,skipped,skipped,1,5
01014_00004_000080,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,Write-in,skipped,skipped,skipped,1,5
01014_00004_000107,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,Write-in,skipped,skipped,skipped,1,5
01014_00004_000144,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,ELANA AUERBACH,SOLI ALPERT,Write-in,1,5
01014_00004_000167,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,IGOR A. TREGUB,RUBEN STORY,ELANA AUERBACH,skipped,1,5
01014_00004_000115,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,ELANA AUERBACH,skipped,skipped,skipped,1,5
01014_00004_000155,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,ELANA AUERBACH,SOLI ALPERT,Write-in,1,5
01014_00004_000189,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,Write-in,SOLI ALPERT,skipped,skipped,skipped,1,5
01014_00004_000129,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,Write-in,RUBEN STORY,SOLI ALPERT,ELANA AUERBACH,1,5
01014_00004_000171,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,Write-in,RUBEN STORY,SOLI ALPERT,skipped,skipped,1,5
01014_00004_000236,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,skipped,skipped,skipped,1,5
01014_00005_000470,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000469,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000467,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,ELANA AUERBACH,IGOR A. TREGUB,RUBEN STORY,skipped,1,5
01014_00005_000466,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,skipped,1,5
01014_00005_000465,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,RUBEN STORY,ELANA AUERBACH,IGOR A. TREGUB,skipped,1,5
01014_00005_000464,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,ELANA AUERBACH,skipped,skipped,1,5
01014_00005_000463,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00005_000462,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,SOLI ALPERT,RUBEN STORY,IGOR A. TREGUB,skipped,1,5
01014_00005_000461,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,skipped,skipped,skipped,skipped,1,5
01014_00005_000460,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,ELANA AUERBACH,skipped,skipped,skipped,1,5
01014_00005_000459,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,skipped,skipped,skipped,skipped,1,5
01014_00005_000458,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,SOLI ALPERT,skipped,skipped,skipped,1,5
01014_00005_000457,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,ELANA AUERBACH,SOLI ALPERT,skipped,1,5
01014_00005_000456,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,SOLI ALPERT,skipped,skipped,skipped,1,5
01014_00005_000455,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,IGOR A. TREGUB,SOLI ALPERT,skipped,skipped,1,5
01014_00005_000350,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000349,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000348,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,skipped,skipped,1,5
01014_00005_000347,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,SOLI ALPERT,RUBEN STORY,IGOR A. TREGUB,skipped,1,5
01014_00005_000346,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,SOLI ALPERT,RUBEN STORY,IGOR A. TREGUB,skipped,1,5
01014_00005_000344,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00005_000343,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,RUBEN STORY,SOLI ALPERT,skipped,skipped,1,5
01014_00005_000278,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,skipped,skipped,skipped,1,5
01014_00005_000277,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,skipped,1,5
01014_00005_000276,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00005_000275,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,skipped,skipped,skipped,1,5
01014_00005_000274,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,RUBEN STORY,ELANA AUERBACH,IGOR A. TREGUB,skipped,1,5
01014_00005_000273,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00005_000272,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,ELANA AUERBACH,IGOR A. TREGUB,RUBEN STORY,skipped,1,5
01014_00005_000271,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,RUBEN STORY,ELANA AUERBACH,IGOR A. TREGUB,skipped,1,5
01014_00005_000214,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,SOLI ALPERT,IGOR A. TREGUB,RUBEN STORY,skipped,1,5
01014_00005_000213,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,skipped,skipped,skipped,1,5
01014_00005_000212,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,skipped,skipped,skipped,1,5
01014_00005_000211,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,SOLI ALPERT,RUBEN STORY,ELANA AUERBACH,skipped,1,5
01014_00005_000210,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,ELANA AUERBACH,RUBEN STORY,SOLI ALPERT,skipped,1,5
01014_00005_000209,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,skipped,skipped,1,5
01014_00005_000208,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,SOLI ALPERT,IGOR A. TREGUB,ELANA AUERBACH,skipped,1,5
01014_00005_000207,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,skipped,skipped,skipped,skipped,1,5
01014_00005_000154,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,skipped,skipped,1,5
01014_00005_000153,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000152,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,skipped,skipped,skipped,skipped,1,5
01014_00005_000151,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000126,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,skipped,skipped,skipped,1,5
01014_00005_000125,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00005_000124,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,ELANA AUERBACH,SOLI ALPERT,skipped,1,5
01014_00005_000123,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,skipped,skipped,skipped,skipped,1,5
01014_00005_000086,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,SOLI ALPERT,skipped,skipped,skipped,1,5
01014_00005_000085,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,ELANA AUERBACH,SOLI ALPERT,skipped,1,5
01014_00005_000084,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,skipped,skipped,skipped,1,5
01014_00005_000083,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,ELANA AUERBACH,skipped,skipped,skipped,1,5
01014_00005_000076,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000075,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,ELANA AUERBACH,RUBEN STORY,SOLI ALPERT,skipped,1,5
01014_00005_000052,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000051,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,ELANA AUERBACH,RUBEN STORY,IGOR A. TREGUB,skipped,1,5
01014_00005_000034,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,skipped,skipped,skipped,skipped,1,5
01014_00005_000033,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,skipped,skipped,skipped,skipped,1,5
01014_00005_000027,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,skipped,skipped,1,5
01014_00005_000015,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000002,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,ELANA AUERBACH,skipped,1,5
01014_00005_000485,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,IGOR A. TREGUB,RUBEN STORY,ELANA AUERBACH,skipped,1,5
01014_00005_000484,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000483,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,skipped,skipped,skipped,skipped,1,5
01014_00005_000482,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,skipped,1,5
01014_00005_000481,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,ELANA AUERBACH,SOLI ALPERT,skipped,1,5
01014_00005_000480,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,skipped,skipped,skipped,skipped,1,5
01014_00005_000479,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,ELANA AUERBACH,RUBEN STORY,IGOR A. TREGUB,skipped,skipped,1,5
01014_00005_000478,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,SOLI ALPERT,ELANA AUERBACH,RUBEN STORY,skipped,skipped,1,5
01014_00005_000477,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,RUBEN STORY,IGOR A. TREGUB,SOLI ALPERT,skipped,skipped,1,5
01014_00005_000476,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,SOLI ALPERT,skipped,skipped,1,5
01014_00005_000475,BT1,Vote by Mail,"City of Berkeley, District #4",CITY COUNCILS,208010,208010,Election Office,IGOR A. TREGUB,RUBEN STORY,skipped,skipped,skipped,1,5
