rank1,rank2,rank3,Num cands,Num seats
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Lisa Feldstein,22,1
Ross Mirkarimi,Robert Haaland,Susan C. King,22,1
Ross Mirkarimi,Robert Haaland,Dan Kalb,22,1
Ross Mirkarimi,Robert Haaland,Dan Kalb,22,1
Ross Mirkarimi,Robert Haaland,Tys Sniffen,22,1
Ross Mirkarimi,Robert Haaland,Tys Sniffen,22,1
Ross Mirkarimi,Robert Haaland,Jim Siegel,22,1
Ross Mirkarimi,Robert Haaland,Phoenix Streets,22,1
Ross Mirkarimi,Robert Haaland,Phoenix Streets,22,1
Ross Mirkarimi,Robert Haaland,Phoenix Streets,22,1
Ross Mirkarimi,Robert Haaland,Andrew Sullivan,22,1
Ross Mirkarimi,Robert Haaland,Patrick M. Ciocca,22,1
Ross Mirkarimi,Robert Haaland,Brett Wheeler,22,1
Ross Mirkarimi,Robert Haaland,Brett Wheeler,22,1
Ross Mirkarimi,Robert Haaland,Brett Wheeler,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Nick Waugh,22,1
Ross Mirkarimi,Robert Haaland,Bill Barnes,22,1
Ross Mirkarimi,Robert Haaland,Bill Barnes,22,1
Ross Mirkarimi,Robert Haaland,Bill Barnes,22,1
Ross Mirkarimi,Robert Haaland,Bill Barnes,22,1
Ross Mirkarimi,Robert Haaland,Bill Barnes,22,1
Ross Mirkarimi,Robert Haaland,Bill Barnes,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Robert Haaland,skipped,22,1
Ross Mirkarimi,Julian Davis,Robert Haaland,22,1
Ross Mirkarimi,Julian Davis,Lisa Feldstein,22,1
Ross Mirkarimi,Julian Davis,Jim Siegel,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Robert Haaland,22,1
Ross Mirkarimi,Lisa Feldstein,Julian Davis,22,1
Ross Mirkarimi,Lisa Feldstein,Susan C. King,22,1
Ross Mirkarimi,Lisa Feldstein,Susan C. King,22,1
Ross Mirkarimi,Lisa Feldstein,Susan C. King,22,1
Ross Mirkarimi,Lisa Feldstein,Susan C. King,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Dan Kalb,22,1
Ross Mirkarimi,Lisa Feldstein,Tys Sniffen,22,1
Ross Mirkarimi,Lisa Feldstein,Phoenix Streets,22,1
Ross Mirkarimi,Lisa Feldstein,Phoenix Streets,22,1
Ross Mirkarimi,Lisa Feldstein,Brett Wheeler,22,1
Ross Mirkarimi,Lisa Feldstein,Nick Waugh,22,1
Ross Mirkarimi,Lisa Feldstein,Nick Waugh,22,1
Ross Mirkarimi,Lisa Feldstein,Bill Barnes,22,1
Ross Mirkarimi,Susan C. King,Robert Haaland,22,1
Ross Mirkarimi,Susan C. King,Emmett Gilman,22,1
Ross Mirkarimi,Susan C. King,Lisa Feldstein,22,1
Ross Mirkarimi,Susan C. King,skipped,22,1
Ross Mirkarimi,Dan Kalb,Robert Haaland,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Lisa Feldstein,22,1
Ross Mirkarimi,Dan Kalb,Jim Siegel,22,1
Ross Mirkarimi,Dan Kalb,Nick Waugh,22,1
Ross Mirkarimi,Dan Kalb,Rob Anderson,22,1
Ross Mirkarimi,Dan Kalb,Bill Barnes,22,1
Ross Mirkarimi,Dan Kalb,skipped,22,1
Ross Mirkarimi,Tys Sniffen,Robert Haaland,22,1
Ross Mirkarimi,Tys Sniffen,Rob Anderson,22,1
Ross Mirkarimi,Francis Somesel,Robert Haaland,22,1
Ross Mirkarimi,Francis Somesel,Tys Sniffen,22,1
Ross Mirkarimi,Jim Siegel,Julian Davis,22,1
Ross Mirkarimi,Jim Siegel,Lisa Feldstein,22,1
Ross Mirkarimi,Jim Siegel,Susan C. King,22,1
Ross Mirkarimi,Jim Siegel,Susan C. King,22,1
Ross Mirkarimi,Jim Siegel,Brett Wheeler,22,1
Ross Mirkarimi,Jim Siegel,Nick Waugh,22,1
Ross Mirkarimi,Jim Siegel,Nick Waugh,22,1
Ross Mirkarimi,Jim Siegel,skipped,22,1
Ross Mirkarimi,Jim Siegel,skipped,22,1
Ross Mirkarimi,Phoenix Streets,Michael E. O'connor,22,1
Ross Mirkarimi,Phoenix Streets,Robert Haaland,22,1
Ross Mirkarimi,Phoenix Streets,Lisa Feldstein,22,1
Ross Mirkarimi,Andrew Sullivan,Lisa Feldstein,22,1
Ross Mirkarimi,Andrew Sullivan,Lisa Feldstein,22,1
Ross Mirkarimi,Andrew Sullivan,Jim Siegel,22,1
Ross Mirkarimi,Brett Wheeler,Robert Haaland,22,1
Ross Mirkarimi,Brett Wheeler,Robert Haaland,22,1
Ross Mirkarimi,Brett Wheeler,Julian Davis,22,1
Ross Mirkarimi,Brett Wheeler,Nick Waugh,22,1
Ross Mirkarimi,Vivian Wilder,Nick Waugh,22,1
Ross Mirkarimi,Nick Waugh,Michael E. O'connor,22,1
Ross Mirkarimi,Nick Waugh,Robert Haaland,22,1
Ross Mirkarimi,Nick Waugh,Robert Haaland,22,1
Ross Mirkarimi,Nick Waugh,Robert Haaland,22,1
Ross Mirkarimi,Nick Waugh,Lisa Feldstein,22,1
Ross Mirkarimi,Nick Waugh,Lisa Feldstein,22,1
Ross Mirkarimi,Nick Waugh,Lisa Feldstein,22,1
Ross Mirkarimi,Nick Waugh,Phoenix Streets,22,1
Ross Mirkarimi,Nick Waugh,Phoenix Streets,22,1
Ross Mirkarimi,Nick Waugh,Phoenix Streets,22,1
Ross Mirkarimi,Nick Waugh,Phoenix Streets,22,1
Ross Mirkarimi,Nick Waugh,Andrew Sullivan,22,1
Ross Mirkarimi,Nick Waugh,Andrew Sullivan,22,1
Ross Mirkarimi,Nick Waugh,Brett Wheeler,22,1
Ross Mirkarimi,Nick Waugh,Bill Barnes,22,1
Ross Mirkarimi,Nick Waugh,skipped,22,1
Ross Mirkarimi,Nick Waugh,skipped,22,1
Ross Mirkarimi,Rob Anderson,Lisa Feldstein,22,1
Ross Mirkarimi,Joseph Blue,Phoenix Streets,22,1
Ross Mirkarimi,Joseph Blue,Phoenix Streets,22,1
Ross Mirkarimi,Joseph Blue,Bill Barnes,22,1
Ross Mirkarimi,Bill Barnes,Michael E. O'connor,22,1
Ross Mirkarimi,Bill Barnes,Robert Haaland,22,1
Ross Mirkarimi,Bill Barnes,Emmett Gilman,22,1
Ross Mirkarimi,Bill Barnes,Lisa Feldstein,22,1
Ross Mirkarimi,Bill Barnes,Francis Somesel,22,1
Ross Mirkarimi,Bill Barnes,Phoenix Streets,22,1
Ross Mirkarimi,Bill Barnes,Brett Wheeler,22,1
Ross Mirkarimi,Bill Barnes,Nick Waugh,22,1
Ross Mirkarimi,Bill Barnes,Nick Waugh,22,1
Ross Mirkarimi,Bill Barnes,Nick Waugh,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Ross Mirkarimi,skipped,skipped,22,1
Michael E. O'connor,Robert Haaland,Nick Waugh,22,1
Michael E. O'connor,Julian Davis,Jim Siegel,22,1
Michael E. O'connor,Julian Davis,Nick Waugh,22,1
Michael E. O'connor,Lisa Feldstein,Tys Sniffen,22,1
Michael E. O'connor,Tys Sniffen,Nick Waugh,22,1
Michael E. O'connor,Jim Siegel,Lisa Feldstein,22,1
Michael E. O'connor,Jim Siegel,Susan C. King,22,1
Michael E. O'connor,Jim Siegel,Tys Sniffen,22,1
Michael E. O'connor,Jim Siegel,Phoenix Streets,22,1
Michael E. O'connor,Jim Siegel,Nick Waugh,22,1
Michael E. O'connor,Jim Siegel,Rob Anderson,22,1
Michael E. O'connor,Jim Siegel,skipped,22,1
Michael E. O'connor,Andrew Sullivan,Ross Mirkarimi,22,1
Michael E. O'connor,Andrew Sullivan,Jim Siegel,22,1
Michael E. O'connor,Andrew Sullivan,Brett Wheeler,22,1
Michael E. O'connor,Bill Barnes,skipped,22,1
Robert Haaland,Ross Mirkarimi,Michael E. O'connor,22,1
Robert Haaland,Ross Mirkarimi,Julian Davis,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Lisa Feldstein,22,1
Robert Haaland,Ross Mirkarimi,Susan C. King,22,1
Robert Haaland,Ross Mirkarimi,Susan C. King,22,1
Robert Haaland,Ross Mirkarimi,Dan Kalb,22,1
Robert Haaland,Ross Mirkarimi,Francis Somesel,22,1
Robert Haaland,Ross Mirkarimi,Phoenix Streets,22,1
Robert Haaland,Ross Mirkarimi,Phoenix Streets,22,1
Robert Haaland,Ross Mirkarimi,Andrew Sullivan,22,1
Robert Haaland,Ross Mirkarimi,Nick Waugh,22,1
Robert Haaland,Ross Mirkarimi,Nick Waugh,22,1
Robert Haaland,Ross Mirkarimi,Bill Barnes,22,1
Robert Haaland,Ross Mirkarimi,skipped,22,1
Robert Haaland,Emmett Gilman,Andrew Sullivan,22,1
Robert Haaland,Emmett Gilman,skipped,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Ross Mirkarimi,22,1
Robert Haaland,Lisa Feldstein,Francis Somesel,22,1
Robert Haaland,Lisa Feldstein,Phoenix Streets,22,1
Robert Haaland,Lisa Feldstein,Phoenix Streets,22,1
Robert Haaland,Lisa Feldstein,Brett Wheeler,22,1
Robert Haaland,Lisa Feldstein,Vivian Wilder,22,1
Robert Haaland,Lisa Feldstein,Nick Waugh,22,1
Robert Haaland,Lisa Feldstein,Nick Waugh,22,1
Robert Haaland,Lisa Feldstein,Bill Barnes,22,1
Robert Haaland,Lisa Feldstein,skipped,22,1
Robert Haaland,Susan C. King,Dan Kalb,22,1
Robert Haaland,Susan C. King,Rob Anderson,22,1
Robert Haaland,Dan Kalb,Nick Waugh,22,1
Robert Haaland,Dan Kalb,Nick Waugh,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Dan Kalb,Bill Barnes,22,1
Robert Haaland,Tys Sniffen,Nick Waugh,22,1
Robert Haaland,Jim Siegel,Ross Mirkarimi,22,1
Robert Haaland,Jim Siegel,Lisa Feldstein,22,1
Robert Haaland,Jim Siegel,Lisa Feldstein,22,1
Robert Haaland,Jim Siegel,Bill Barnes,22,1
Robert Haaland,Phoenix Streets,Jim Siegel,22,1
Robert Haaland,Andrew Sullivan,Ross Mirkarimi,22,1
Robert Haaland,Andrew Sullivan,Susan C. King,22,1
Robert Haaland,Brett Wheeler,Phoenix Streets,22,1
Robert Haaland,Brett Wheeler,Phoenix Streets,22,1
Robert Haaland,Nick Waugh,Ross Mirkarimi,22,1
Robert Haaland,Nick Waugh,Lisa Feldstein,22,1
Robert Haaland,Nick Waugh,Lisa Feldstein,22,1
Robert Haaland,Nick Waugh,Lisa Feldstein,22,1
Robert Haaland,Nick Waugh,Lisa Feldstein,22,1
Robert Haaland,Nick Waugh,Lisa Feldstein,22,1
Robert Haaland,Nick Waugh,Rob Anderson,22,1
Robert Haaland,Nick Waugh,Bill Barnes,22,1
Robert Haaland,Nick Waugh,Bill Barnes,22,1
Robert Haaland,Bill Barnes,Ross Mirkarimi,22,1
Robert Haaland,Bill Barnes,Ross Mirkarimi,22,1
Robert Haaland,Bill Barnes,Ross Mirkarimi,22,1
Robert Haaland,Bill Barnes,Ross Mirkarimi,22,1
Robert Haaland,Bill Barnes,Ross Mirkarimi,22,1
Robert Haaland,Bill Barnes,Ross Mirkarimi,22,1
Robert Haaland,Bill Barnes,Emmett Gilman,22,1
Robert Haaland,Bill Barnes,Julian Davis,22,1
Robert Haaland,Bill Barnes,Lisa Feldstein,22,1
Robert Haaland,Bill Barnes,Dan Kalb,22,1
Robert Haaland,Bill Barnes,Dan Kalb,22,1
Robert Haaland,Bill Barnes,Francis Somesel,22,1
Robert Haaland,Bill Barnes,Nick Waugh,22,1
Robert Haaland,Bill Barnes,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Robert Haaland,skipped,skipped,22,1
Emmett Gilman,Robert Haaland,Lisa Feldstein,22,1
Emmett Gilman,Lisa Feldstein,Robert Haaland,22,1
Emmett Gilman,Susan C. King,Andrew Sullivan,22,1
Emmett Gilman,Andrew Sullivan,Jim Siegel,22,1
Emmett Gilman,Lisa Feldstein,skipped,22,1
Emmett Gilman,skipped,skipped,22,1
Emmett Gilman,skipped,skipped,22,1
Emmett Gilman,skipped,skipped,22,1
Emmett Gilman,skipped,skipped,22,1
Emmett Gilman,skipped,skipped,22,1
Julian Davis,Ross Mirkarimi,Robert Haaland,22,1
Julian Davis,Ross Mirkarimi,Tys Sniffen,22,1
Julian Davis,Michael E. O'connor,Jim Siegel,22,1
Julian Davis,Robert Haaland,Ross Mirkarimi,22,1
Julian Davis,Robert Haaland,Lisa Feldstein,22,1
Julian Davis,Nick Waugh,skipped,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Robert Haaland,22,1
Lisa Feldstein,Ross Mirkarimi,Dan Kalb,22,1
Lisa Feldstein,Ross Mirkarimi,Phoenix Streets,22,1
Lisa Feldstein,Ross Mirkarimi,Andrew Sullivan,22,1
Lisa Feldstein,Ross Mirkarimi,Brett Wheeler,22,1
Lisa Feldstein,Ross Mirkarimi,Nick Waugh,22,1
Lisa Feldstein,Ross Mirkarimi,Rob Anderson,22,1
Lisa Feldstein,Ross Mirkarimi,Bill Barnes,22,1
Lisa Feldstein,Ross Mirkarimi,Bill Barnes,22,1
Lisa Feldstein,Michael E. O'connor,skipped,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Ross Mirkarimi,22,1
Lisa Feldstein,Robert Haaland,Emmett Gilman,22,1
Lisa Feldstein,Robert Haaland,Susan C. King,22,1
Lisa Feldstein,Robert Haaland,Susan C. King,22,1
Lisa Feldstein,Robert Haaland,Dan Kalb,22,1
Lisa Feldstein,Robert Haaland,Dan Kalb,22,1
Lisa Feldstein,Robert Haaland,Bill Barnes,22,1
Lisa Feldstein,Robert Haaland,skipped,22,1
Lisa Feldstein,Emmett Gilman,Dan Kalb,22,1
Lisa Feldstein,Emmett Gilman,H. Brown,22,1
Lisa Feldstein,Julian Davis,Rob Anderson,22,1
Lisa Feldstein,Susan C. King,Andrew Sullivan,22,1
Lisa Feldstein,Susan C. King,Nick Waugh,22,1
Lisa Feldstein,Susan C. King,Bill Barnes,22,1
Lisa Feldstein,Dan Kalb,Brett Wheeler,22,1
Lisa Feldstein,Tys Sniffen,skipped,22,1
Lisa Feldstein,Tys Sniffen,skipped,22,1
Lisa Feldstein,Phoenix Streets,Robert Haaland,22,1
Lisa Feldstein,Phoenix Streets,Dan Kalb,22,1
Lisa Feldstein,Andrew Sullivan,Nick Waugh,22,1
Lisa Feldstein,Patrick M. Ciocca,Michael E. O'connor,22,1
Lisa Feldstein,Nick Waugh,Ross Mirkarimi,22,1
Lisa Feldstein,Nick Waugh,Ross Mirkarimi,22,1
Lisa Feldstein,Nick Waugh,Ross Mirkarimi,22,1
Lisa Feldstein,Nick Waugh,Ross Mirkarimi,22,1
Lisa Feldstein,Nick Waugh,Susan C. King,22,1
Lisa Feldstein,Nick Waugh,Jim Siegel,22,1
Lisa Feldstein,Nick Waugh,Bill Barnes,22,1
Lisa Feldstein,Joseph Blue,Ross Mirkarimi,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Lisa Feldstein,skipped,skipped,22,1
Susan C. King,Ross Mirkarimi,Lisa Feldstein,22,1
Susan C. King,Michael E. O'connor,Ross Mirkarimi,22,1
Susan C. King,Michael E. O'connor,Tys Sniffen,22,1
Susan C. King,Robert Haaland,Lisa Feldstein,22,1
Susan C. King,Lisa Feldstein,Phoenix Streets,22,1
Susan C. King,Dan Kalb,Nick Waugh,22,1
Susan C. King,Jim Siegel,skipped,22,1
Susan C. King,Phoenix Streets,Robert Haaland,22,1
Susan C. King,Brett Wheeler,Dan Kalb,22,1
Susan C. King,Nick Waugh,Robert Haaland,22,1
Susan C. King,Nick Waugh,Emmett Gilman,22,1
Susan C. King,Nick Waugh,Emmett Gilman,22,1
Susan C. King,skipped,skipped,22,1
Dan Kalb,Ross Mirkarimi,Robert Haaland,22,1
Dan Kalb,Ross Mirkarimi,Robert Haaland,22,1
Dan Kalb,Ross Mirkarimi,skipped,22,1
Dan Kalb,Michael E. O'connor,Nick Waugh,22,1
Dan Kalb,Robert Haaland,Ross Mirkarimi,22,1
Dan Kalb,Robert Haaland,Lisa Feldstein,22,1
Dan Kalb,Robert Haaland,Lisa Feldstein,22,1
Dan Kalb,Julian Davis,Francis Somesel,22,1
Dan Kalb,Lisa Feldstein,Julian Davis,22,1
Dan Kalb,Susan C. King,Rob Anderson,22,1
Dan Kalb,Tys Sniffen,Robert Haaland,22,1
Dan Kalb,Vivian Wilder,Rob Anderson,22,1
Dan Kalb,Nick Waugh,Jim Siegel,22,1
Dan Kalb,skipped,skipped,22,1
Tys Sniffen,Ross Mirkarimi,Robert Haaland,22,1
Tys Sniffen,Ross Mirkarimi,Lisa Feldstein,22,1
Tys Sniffen,Ross Mirkarimi,Nick Waugh,22,1
Tys Sniffen,Ross Mirkarimi,Bill Barnes,22,1
Tys Sniffen,Susan C. King,Phoenix Streets,22,1
Tys Sniffen,Jim Siegel,Nick Waugh,22,1
Tys Sniffen,Jim Siegel,Nick Waugh,22,1
Tys Sniffen,Jim Siegel,skipped,22,1
Tys Sniffen,Brett Wheeler,Dan Kalb,22,1
Tys Sniffen,Nick Waugh,Francis Somesel,22,1
Tys Sniffen,Nick Waugh,Jim Siegel,22,1
Tys Sniffen,Nick Waugh,Jim Siegel,22,1
Francis Somesel,Nick Waugh,skipped,22,1
Francis Somesel,Joseph Blue,Vivian Wilder,22,1
Jim Siegel,Ross Mirkarimi,Emmett Gilman,22,1
Jim Siegel,Ross Mirkarimi,Emmett Gilman,22,1
Jim Siegel,Ross Mirkarimi,Julian Davis,22,1
Jim Siegel,Ross Mirkarimi,Lisa Feldstein,22,1
Jim Siegel,Ross Mirkarimi,Lisa Feldstein,22,1
Jim Siegel,Ross Mirkarimi,Lisa Feldstein,22,1
Jim Siegel,Ross Mirkarimi,Phoenix Streets,22,1
Jim Siegel,Ross Mirkarimi,Nick Waugh,22,1
Jim Siegel,Ross Mirkarimi,Nick Waugh,22,1
Jim Siegel,Ross Mirkarimi,skipped,22,1
Jim Siegel,Ross Mirkarimi,skipped,22,1
Jim Siegel,Ross Mirkarimi,skipped,22,1
Jim Siegel,Michael E. O'connor,Lisa Feldstein,22,1
Jim Siegel,Michael E. O'connor,Andrew Sullivan,22,1
Jim Siegel,Michael E. O'connor,skipped,22,1
Jim Siegel,Robert Haaland,Julian Davis,22,1
Jim Siegel,Robert Haaland,Dan Kalb,22,1
Jim Siegel,Robert Haaland,Francis Somesel,22,1
Jim Siegel,Emmett Gilman,Ross Mirkarimi,22,1
Jim Siegel,Emmett Gilman,Ross Mirkarimi,22,1
Jim Siegel,Emmett Gilman,Nick Waugh,22,1
Jim Siegel,Julian Davis,Michael E. O'connor,22,1
Jim Siegel,Lisa Feldstein,Joseph Blue,22,1
Jim Siegel,Susan C. King,Dan Kalb,22,1
Jim Siegel,Susan C. King,skipped,22,1
Jim Siegel,Dan Kalb,Patrick M. Ciocca,22,1
Jim Siegel,Tys Sniffen,Francis Somesel,22,1
Jim Siegel,Tys Sniffen,Francis Somesel,22,1
Jim Siegel,Tys Sniffen,Andrew Sullivan,22,1
Jim Siegel,Tys Sniffen,Andrew Sullivan,22,1
Jim Siegel,Francis Somesel,Tys Sniffen,22,1
Jim Siegel,Phoenix Streets,Nick Waugh,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Tys Sniffen,22,1
Jim Siegel,Andrew Sullivan,Brett Wheeler,22,1
Jim Siegel,Nick Waugh,Ross Mirkarimi,22,1
Jim Siegel,Nick Waugh,Tys Sniffen,22,1
Jim Siegel,Nick Waugh,Andrew Sullivan,22,1
Jim Siegel,Nick Waugh,Brett Wheeler,22,1
Jim Siegel,Joseph Blue,Emmett Gilman,22,1
Jim Siegel,Joseph Blue,Emmett Gilman,22,1
Jim Siegel,Joseph Blue,Emmett Gilman,22,1
Jim Siegel,Joseph Blue,Lisa Feldstein,22,1
Jim Siegel,Joseph Blue,Phoenix Streets,22,1
Jim Siegel,Bill Barnes,Ross Mirkarimi,22,1
Jim Siegel,Bill Barnes,Lisa Feldstein,22,1
Jim Siegel,Bill Barnes,skipped,22,1
Jim Siegel,skipped,skipped,22,1
Jim Siegel,skipped,skipped,22,1
Jim Siegel,skipped,skipped,22,1
Jim Siegel,skipped,skipped,22,1
Phoenix Streets,Ross Mirkarimi,Lisa Feldstein,22,1
Phoenix Streets,Ross Mirkarimi,Dan Kalb,22,1
Phoenix Streets,Robert Haaland,Dan Kalb,22,1
Phoenix Streets,Emmett Gilman,Ross Mirkarimi,22,1
Phoenix Streets,Lisa Feldstein,Ross Mirkarimi,22,1
