voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,3,6
1,SNP,skipped,skipped,skipped,skipped,skipped,3,6
2,SNP,skipped,skipped,skipped,skipped,skipped,3,6
3,SNP,skipped,skipped,skipped,skipped,skipped,3,6
4,SNP,skipped,skipped,skipped,skipped,skipped,3,6
5,SNP,skipped,skipped,skipped,skipped,skipped,3,6
6,SNP,skipped,skipped,skipped,skipped,skipped,3,6
7,SNP,skipped,skipped,skipped,skipped,skipped,3,6
8,SNP,skipped,skipped,skipped,skipped,skipped,3,6
9,SNP,skipped,skipped,skipped,skipped,skipped,3,6
10,SNP,skipped,skipped,skipped,skipped,skipped,3,6
11,SNP,skipped,skipped,skipped,skipped,skipped,3,6
12,SNP,skipped,skipped,skipped,skipped,skipped,3,6
13,SNP,skipped,skipped,skipped,skipped,skipped,3,6
14,SNP,skipped,skipped,skipped,skipped,skipped,3,6
15,SNP,skipped,skipped,skipped,skipped,skipped,3,6
16,SNP,skipped,skipped,skipped,skipped,skipped,3,6
17,SNP,skipped,skipped,skipped,skipped,skipped,3,6
18,SNP,skipped,skipped,skipped,skipped,skipped,3,6
19,SNP,skipped,skipped,skipped,skipped,skipped,3,6
20,SNP,skipped,skipped,skipped,skipped,skipped,3,6
21,SNP,skipped,skipped,skipped,skipped,skipped,3,6
22,SNP,skipped,skipped,skipped,skipped,skipped,3,6
23,SNP,skipped,skipped,skipped,skipped,skipped,3,6
24,SNP,skipped,skipped,skipped,skipped,skipped,3,6
25,SNP,skipped,skipped,skipped,skipped,skipped,3,6
26,SNP,skipped,skipped,skipped,skipped,skipped,3,6
27,SNP,skipped,skipped,skipped,skipped,skipped,3,6
28,SNP,skipped,skipped,skipped,skipped,skipped,3,6
29,SNP,skipped,skipped,skipped,skipped,skipped,3,6
30,SNP,skipped,skipped,skipped,skipped,skipped,3,6
31,SNP,skipped,skipped,skipped,skipped,skipped,3,6
32,SNP,skipped,skipped,skipped,skipped,skipped,3,6
33,SNP,skipped,skipped,skipped,skipped,skipped,3,6
34,SNP,skipped,skipped,skipped,skipped,skipped,3,6
35,SNP,skipped,skipped,skipped,skipped,skipped,3,6
36,SNP,Grn,skipped,skipped,skipped,skipped,3,6
37,SNP,Grn,skipped,skipped,skipped,skipped,3,6
38,SNP,Grn,skipped,skipped,skipped,skipped,3,6
39,SNP,Grn,skipped,skipped,skipped,skipped,3,6
40,SNP,Grn,skipped,skipped,skipped,skipped,3,6
41,SNP,Grn,skipped,skipped,skipped,skipped,3,6
42,SNP,Grn,skipped,skipped,skipped,skipped,3,6
43,SNP,Grn,skipped,skipped,skipped,skipped,3,6
44,SNP,Grn,skipped,skipped,skipped,skipped,3,6
45,SNP,Grn,skipped,skipped,skipped,skipped,3,6
46,SNP,Grn,skipped,skipped,skipped,skipped,3,6
47,SNP,Grn,skipped,skipped,skipped,skipped,3,6
48,SNP,Grn,Lab,skipped,skipped,skipped,3,6
49,SNP,Grn,Lab,skipped,skipped,skipped,3,6
50,SNP,Grn,Lab,skipped,skipped,skipped,3,6
51,SNP,Grn,Lab,skipped,skipped,skipped,3,6
52,SNP,Grn,Lab,Con,Lab,SNP,3,6
53,SNP,Grn,Lab,Con,Lab,SNP,3,6
54,SNP,Grn,Lab,Lab,SNP,skipped,3,6
55,SNP,Grn,Lab,Lab,SNP,skipped,3,6
56,SNP,Grn,Lab,SNP,skipped,skipped,3,6
57,SNP,Grn,Lab,SNP,Lab,Con,3,6
58,SNP,Grn,Lab,SNP,Lab,Con,3,6
59,SNP,Grn,Con,skipped,skipped,skipped,3,6
60,SNP,Grn,Con,Lab,skipped,skipped,3,6
61,SNP,Grn,Lab,skipped,skipped,skipped,3,6
62,SNP,Grn,Lab,SNP,Lab,skipped,3,6
63,SNP,Grn,Lab,SNP,Lab,Con,3,6
64,SNP,Grn,SNP,skipped,skipped,skipped,3,6
65,SNP,Grn,SNP,skipped,skipped,skipped,3,6
66,SNP,Grn,SNP,skipped,skipped,skipped,3,6
67,SNP,Grn,SNP,skipped,skipped,skipped,3,6
68,SNP,Grn,SNP,skipped,skipped,skipped,3,6
69,SNP,Grn,SNP,skipped,skipped,skipped,3,6
70,SNP,Grn,SNP,skipped,skipped,skipped,3,6
71,SNP,Grn,SNP,skipped,skipped,skipped,3,6
72,SNP,Grn,SNP,skipped,skipped,skipped,3,6
73,SNP,Grn,SNP,skipped,skipped,skipped,3,6
74,SNP,Grn,SNP,skipped,skipped,skipped,3,6
75,SNP,Grn,SNP,Lab,Con,Lab,3,6
76,SNP,Grn,SNP,Lab,Lab,Con,3,6
77,SNP,Grn,SNP,Lab,Lab,Con,3,6
78,SNP,Grn,SNP,Con,Lab,Lab,3,6
79,SNP,Grn,SNP,Lab,Lab,Con,3,6
80,SNP,Lab,skipped,skipped,skipped,skipped,3,6
81,SNP,Lab,skipped,skipped,skipped,skipped,3,6
82,SNP,Lab,skipped,skipped,skipped,skipped,3,6
83,SNP,Lab,skipped,skipped,skipped,skipped,3,6
84,SNP,Lab,skipped,skipped,skipped,skipped,3,6
85,SNP,Lab,skipped,skipped,skipped,skipped,3,6
86,SNP,Lab,skipped,skipped,skipped,skipped,3,6
87,SNP,Lab,skipped,skipped,skipped,skipped,3,6
88,SNP,Lab,skipped,skipped,skipped,skipped,3,6
89,SNP,Lab,skipped,skipped,skipped,skipped,3,6
90,SNP,Lab,Grn,skipped,skipped,skipped,3,6
91,SNP,Lab,Grn,skipped,skipped,skipped,3,6
92,SNP,Lab,Grn,Lab,SNP,Con,3,6
93,SNP,Lab,Con,skipped,skipped,skipped,3,6
94,SNP,Lab,Con,skipped,skipped,skipped,3,6
95,SNP,Lab,Con,skipped,skipped,skipped,3,6
96,SNP,Lab,Con,Lab,SNP,Grn,3,6
97,SNP,Lab,Con,SNP,Lab,Grn,3,6
98,SNP,Lab,Lab,skipped,skipped,skipped,3,6
99,SNP,Lab,Lab,skipped,skipped,skipped,3,6
100,SNP,Lab,Lab,skipped,skipped,skipped,3,6
101,SNP,Lab,Lab,skipped,skipped,skipped,3,6
102,SNP,Lab,Lab,skipped,skipped,skipped,3,6
103,SNP,Lab,Lab,skipped,skipped,skipped,3,6
104,SNP,Lab,Lab,skipped,skipped,skipped,3,6
105,SNP,Lab,Lab,skipped,skipped,skipped,3,6
106,SNP,Lab,Lab,skipped,skipped,skipped,3,6
107,SNP,Lab,Lab,Grn,SNP,Con,3,6
108,SNP,Lab,Lab,SNP,skipped,skipped,3,6
109,SNP,Lab,Lab,SNP,skipped,skipped,3,6
110,SNP,Lab,Lab,SNP,skipped,skipped,3,6
111,SNP,Lab,Lab,SNP,Grn,Con,3,6
112,SNP,Lab,Lab,SNP,Grn,Con,3,6
113,SNP,Lab,Lab,SNP,Con,skipped,3,6
114,SNP,Lab,SNP,skipped,skipped,skipped,3,6
115,SNP,Lab,SNP,skipped,skipped,skipped,3,6
116,SNP,Lab,SNP,skipped,skipped,skipped,3,6
117,SNP,Lab,SNP,skipped,skipped,skipped,3,6
118,SNP,Lab,SNP,skipped,skipped,skipped,3,6
119,SNP,Lab,SNP,skipped,skipped,skipped,3,6
120,SNP,Lab,SNP,skipped,skipped,skipped,3,6
121,SNP,Lab,SNP,skipped,skipped,skipped,3,6
122,SNP,Lab,SNP,skipped,skipped,skipped,3,6
123,SNP,Lab,SNP,skipped,skipped,skipped,3,6
124,SNP,Lab,SNP,skipped,skipped,skipped,3,6
125,SNP,Lab,SNP,skipped,skipped,skipped,3,6
126,SNP,Lab,SNP,skipped,skipped,skipped,3,6
127,SNP,Lab,SNP,skipped,skipped,skipped,3,6
128,SNP,Lab,SNP,Grn,Lab,Con,3,6
129,SNP,Lab,SNP,Lab,skipped,skipped,3,6
130,SNP,Lab,SNP,Lab,skipped,skipped,3,6
131,SNP,Lab,SNP,Lab,skipped,skipped,3,6
132,SNP,Lab,SNP,Lab,Grn,Con,3,6
133,SNP,Lab,SNP,Lab,Grn,Con,3,6
134,SNP,Lab,SNP,Lab,Grn,Con,3,6
135,SNP,Lab,SNP,Lab,Grn,Con,3,6
136,SNP,Lab,SNP,Lab,Grn,Con,3,6
137,SNP,Con,skipped,skipped,skipped,skipped,3,6
138,SNP,Con,Grn,skipped,skipped,skipped,3,6
139,SNP,Con,Lab,skipped,skipped,skipped,3,6
140,SNP,Con,SNP,skipped,skipped,skipped,3,6
141,SNP,Con,SNP,skipped,skipped,skipped,3,6
142,SNP,Con,SNP,skipped,skipped,skipped,3,6
143,SNP,Con,SNP,skipped,skipped,skipped,3,6
144,SNP,Con,SNP,Lab,Lab,Grn,3,6
145,SNP,Lab,Grn,skipped,skipped,skipped,3,6
146,SNP,Lab,Grn,SNP,skipped,skipped,3,6
147,SNP,Lab,Grn,SNP,Lab,Con,3,6
148,SNP,Lab,Lab,skipped,skipped,skipped,3,6
