voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
28,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
29,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
30,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
31,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
32,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
33,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
34,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
35,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
36,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
37,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
38,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
39,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
40,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
41,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
42,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
43,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
44,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
45,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
46,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
47,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
48,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
49,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
50,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
51,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
52,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
53,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
54,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
55,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
56,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
57,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
58,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
59,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
60,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
61,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
62,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
63,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
64,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
65,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
66,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
67,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
68,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
69,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
70,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
71,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
72,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
73,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
74,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
75,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
76,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
77,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
78,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
79,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
80,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
81,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
82,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
83,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
84,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
85,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
86,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
87,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
88,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
89,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
90,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
91,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
92,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
93,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
94,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
95,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
96,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
97,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
98,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
99,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
100,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
101,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
102,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
103,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
104,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
105,SNP,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,10
