voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Grn,skipped,skipped,skipped,skipped,skipped,,6
1,Grn,skipped,skipped,skipped,skipped,skipped,,6
2,Grn,skipped,skipped,skipped,skipped,skipped,,6
3,Grn,skipped,skipped,skipped,skipped,skipped,,6
4,Grn,skipped,skipped,skipped,skipped,skipped,,6
5,Grn,skipped,skipped,skipped,skipped,skipped,,6
6,Grn,skipped,skipped,skipped,skipped,skipped,,6
7,Grn,skipped,skipped,skipped,skipped,skipped,,6
8,Grn,skipped,skipped,skipped,skipped,skipped,,6
9,Grn,skipped,skipped,skipped,skipped,skipped,,6
10,Grn,skipped,skipped,skipped,skipped,skipped,,6
11,Grn,skipped,skipped,skipped,skipped,skipped,,6
12,Grn,skipped,skipped,skipped,skipped,skipped,,6
13,Grn,skipped,skipped,skipped,skipped,skipped,,6
14,Grn,skipped,skipped,skipped,skipped,skipped,,6
15,Grn,skipped,skipped,skipped,skipped,skipped,,6
16,Grn,skipped,skipped,skipped,skipped,skipped,,6
17,Grn,skipped,skipped,skipped,skipped,skipped,,6
18,Grn,skipped,skipped,skipped,skipped,skipped,,6
19,Grn,skipped,skipped,skipped,skipped,skipped,,6
20,Grn,skipped,skipped,skipped,skipped,skipped,,6
21,Grn,skipped,skipped,skipped,skipped,skipped,,6
22,Grn,skipped,skipped,skipped,skipped,skipped,,6
23,Grn,skipped,skipped,skipped,skipped,skipped,,6
24,Grn,skipped,skipped,skipped,skipped,skipped,,6
25,Grn,skipped,skipped,skipped,skipped,skipped,,6
26,Grn,skipped,skipped,skipped,skipped,skipped,,6
27,Grn,skipped,skipped,skipped,skipped,skipped,,6
28,Grn,skipped,skipped,skipped,skipped,skipped,,6
29,Grn,skipped,skipped,skipped,skipped,skipped,,6
30,Grn,skipped,skipped,skipped,skipped,skipped,,6
31,Grn,skipped,skipped,skipped,skipped,skipped,,6
32,Grn,skipped,skipped,skipped,skipped,skipped,,6
33,Grn,skipped,skipped,skipped,skipped,skipped,,6
34,Grn,skipped,skipped,skipped,skipped,skipped,,6
35,Grn,skipped,skipped,skipped,skipped,skipped,,6
36,Grn,skipped,skipped,skipped,skipped,skipped,,6
37,Grn,skipped,skipped,skipped,skipped,skipped,,6
38,Grn,skipped,skipped,skipped,skipped,skipped,,6
39,Grn,skipped,skipped,skipped,skipped,skipped,,6
40,Grn,skipped,skipped,skipped,skipped,skipped,,6
41,Grn,skipped,skipped,skipped,skipped,skipped,,6
42,Grn,skipped,skipped,skipped,skipped,skipped,,6
43,Grn,skipped,skipped,skipped,skipped,skipped,,6
44,Grn,skipped,skipped,skipped,skipped,skipped,,6
45,Grn,skipped,skipped,skipped,skipped,skipped,,6
46,Grn,skipped,skipped,skipped,skipped,skipped,,6
47,Grn,skipped,skipped,skipped,skipped,skipped,,6
48,Grn,skipped,skipped,skipped,skipped,skipped,,6
49,Grn,skipped,skipped,skipped,skipped,skipped,,6
50,Grn,skipped,skipped,skipped,skipped,skipped,,6
51,Grn,skipped,skipped,skipped,skipped,skipped,,6
52,Grn,skipped,skipped,skipped,skipped,skipped,,6
53,Grn,skipped,skipped,skipped,skipped,skipped,,6
54,Grn,skipped,skipped,skipped,skipped,skipped,,6
55,Grn,skipped,skipped,skipped,skipped,skipped,,6
56,Grn,skipped,skipped,skipped,skipped,skipped,,6
57,Grn,skipped,skipped,skipped,skipped,skipped,,6
58,Grn,skipped,skipped,skipped,skipped,skipped,,6
59,Grn,skipped,skipped,skipped,skipped,skipped,,6
60,Grn,skipped,skipped,skipped,skipped,skipped,,6
61,Grn,skipped,skipped,skipped,skipped,skipped,,6
62,Grn,skipped,skipped,skipped,skipped,skipped,,6
63,Grn,skipped,skipped,skipped,skipped,skipped,,6
64,Grn,skipped,skipped,skipped,skipped,skipped,,6
65,Grn,skipped,skipped,skipped,skipped,skipped,,6
66,Grn,skipped,skipped,skipped,skipped,skipped,,6
67,Grn,skipped,skipped,skipped,skipped,skipped,,6
68,Grn,skipped,skipped,skipped,skipped,skipped,,6
69,Grn,skipped,skipped,skipped,skipped,skipped,,6
70,Grn,skipped,skipped,skipped,skipped,skipped,,6
71,Grn,skipped,skipped,skipped,skipped,skipped,,6
72,Grn,skipped,skipped,skipped,skipped,skipped,,6
73,Grn,skipped,skipped,skipped,skipped,skipped,,6
74,Grn,skipped,skipped,skipped,skipped,skipped,,6
75,Grn,skipped,skipped,skipped,skipped,skipped,,6
76,Grn,skipped,skipped,skipped,skipped,skipped,,6
77,Grn,skipped,skipped,skipped,skipped,skipped,,6
78,Grn,LD,skipped,skipped,skipped,skipped,,6
79,Grn,LD,skipped,skipped,skipped,skipped,,6
80,Grn,LD,skipped,skipped,skipped,skipped,,6
81,Grn,LD,skipped,skipped,skipped,skipped,,6
82,Grn,LD,skipped,skipped,skipped,skipped,,6
83,Grn,LD,skipped,skipped,skipped,skipped,,6
84,Grn,LD,skipped,skipped,skipped,skipped,,6
85,Grn,LD,skipped,skipped,skipped,skipped,,6
86,Grn,LD,skipped,skipped,skipped,skipped,,6
87,Grn,LD,skipped,skipped,skipped,skipped,,6
88,Grn,LD,skipped,skipped,skipped,skipped,,6
89,Grn,LD,skipped,skipped,skipped,skipped,,6
90,Grn,LD,skipped,skipped,skipped,skipped,,6
