voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
27,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
28,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
29,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
30,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
31,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
32,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
33,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
34,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
35,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
36,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
37,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
38,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
39,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
40,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
41,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,7
42,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,7
43,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,7
44,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,7
45,SNP,Lab,LD,Con,SNP,Grn,Lab,3,7
46,SNP,Lab,LD,Lab,skipped,skipped,skipped,3,7
47,SNP,Lab,Con,Grn,skipped,skipped,skipped,3,7
48,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
49,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
50,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
51,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
52,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
53,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
54,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
55,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
56,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
57,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
58,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
59,SNP,Lab,SNP,LD,skipped,skipped,skipped,3,7
60,SNP,Lab,SNP,Grn,Lab,skipped,skipped,3,7
61,SNP,Lab,SNP,Grn,Lab,Con,LD,3,7
62,SNP,Lab,SNP,Lab,skipped,skipped,skipped,3,7
63,SNP,Lab,SNP,Lab,skipped,skipped,skipped,3,7
64,SNP,Lab,SNP,Lab,skipped,skipped,skipped,3,7
65,SNP,Lab,SNP,Lab,LD,Con,Grn,3,7
66,SNP,Lab,Grn,skipped,skipped,skipped,skipped,3,7
67,SNP,Lab,Grn,skipped,skipped,skipped,skipped,3,7
68,SNP,Lab,Grn,LD,Lab,skipped,skipped,3,7
69,SNP,Lab,Grn,Lab,SNP,LD,Con,3,7
70,SNP,Lab,Lab,skipped,skipped,skipped,skipped,3,7
71,SNP,Lab,Lab,skipped,skipped,skipped,skipped,3,7
72,SNP,Lab,Lab,skipped,skipped,skipped,skipped,3,7
73,SNP,Lab,Lab,skipped,skipped,skipped,skipped,3,7
74,SNP,Lab,Lab,SNP,skipped,skipped,skipped,3,7
75,SNP,Lab,Lab,Grn,Con,SNP,LD,3,7
76,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,7
77,SNP,LD,SNP,Grn,Lab,Con,Lab,3,7
78,SNP,LD,SNP,Grn,Con,Lab,Lab,3,7
79,SNP,LD,Grn,skipped,skipped,skipped,skipped,3,7
80,SNP,LD,Grn,skipped,skipped,skipped,skipped,3,7
81,SNP,LD,Grn,SNP,Lab,Lab,Con,3,7
