voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Con,skipped,skipped,skipped,skipped,skipped,4,6
1,Con,skipped,skipped,skipped,skipped,skipped,4,6
2,Con,skipped,skipped,skipped,skipped,skipped,4,6
3,Con,skipped,skipped,skipped,skipped,skipped,4,6
4,Con,skipped,skipped,skipped,skipped,skipped,4,6
5,Con,skipped,skipped,skipped,skipped,skipped,4,6
6,Con,skipped,skipped,skipped,skipped,skipped,4,6
7,Con,skipped,skipped,skipped,skipped,skipped,4,6
8,Con,skipped,skipped,skipped,skipped,skipped,4,6
9,Con,skipped,skipped,skipped,skipped,skipped,4,6
10,Con,skipped,skipped,skipped,skipped,skipped,4,6
11,Con,skipped,skipped,skipped,skipped,skipped,4,6
12,Con,skipped,skipped,skipped,skipped,skipped,4,6
13,Con,skipped,skipped,skipped,skipped,skipped,4,6
14,Con,skipped,skipped,skipped,skipped,skipped,4,6
15,Con,skipped,skipped,skipped,skipped,skipped,4,6
16,Con,skipped,skipped,skipped,skipped,skipped,4,6
17,Con,skipped,skipped,skipped,skipped,skipped,4,6
18,Con,skipped,skipped,skipped,skipped,skipped,4,6
19,Con,skipped,skipped,skipped,skipped,skipped,4,6
20,Con,skipped,skipped,skipped,skipped,skipped,4,6
21,Con,skipped,skipped,skipped,skipped,skipped,4,6
22,Con,skipped,skipped,skipped,skipped,skipped,4,6
23,Con,skipped,skipped,skipped,skipped,skipped,4,6
24,Con,skipped,skipped,skipped,skipped,skipped,4,6
25,Con,skipped,skipped,skipped,skipped,skipped,4,6
26,Con,skipped,skipped,skipped,skipped,skipped,4,6
27,Con,skipped,skipped,skipped,skipped,skipped,4,6
28,Con,skipped,skipped,skipped,skipped,skipped,4,6
29,Con,skipped,skipped,skipped,skipped,skipped,4,6
30,Con,skipped,skipped,skipped,skipped,skipped,4,6
31,Con,skipped,skipped,skipped,skipped,skipped,4,6
32,Con,skipped,skipped,skipped,skipped,skipped,4,6
