voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,,6
1,SNP,skipped,skipped,skipped,skipped,skipped,,6
2,SNP,skipped,skipped,skipped,skipped,skipped,,6
3,SNP,skipped,skipped,skipped,skipped,skipped,,6
4,SNP,skipped,skipped,skipped,skipped,skipped,,6
5,SNP,skipped,skipped,skipped,skipped,skipped,,6
6,SNP,skipped,skipped,skipped,skipped,skipped,,6
7,SNP,skipped,skipped,skipped,skipped,skipped,,6
8,SNP,skipped,skipped,skipped,skipped,skipped,,6
9,SNP,skipped,skipped,skipped,skipped,skipped,,6
10,SNP,skipped,skipped,skipped,skipped,skipped,,6
11,SNP,skipped,skipped,skipped,skipped,skipped,,6
12,SNP,skipped,skipped,skipped,skipped,skipped,,6
13,SNP,skipped,skipped,skipped,skipped,skipped,,6
14,SNP,skipped,skipped,skipped,skipped,skipped,,6
15,SNP,LD,skipped,skipped,skipped,skipped,,6
16,SNP,LD,skipped,skipped,skipped,skipped,,6
17,SNP,LD,skipped,skipped,skipped,skipped,,6
18,SNP,LD,Con,skipped,skipped,skipped,,6
19,SNP,LD,Labour and Co-operative Party,skipped,skipped,skipped,,6
20,SNP,LD,Labour and Co-operative Party,Con,skipped,skipped,,6
21,SNP,LD,skipped,skipped,skipped,skipped,,6
22,SNP,Con,skipped,skipped,skipped,skipped,,6
23,SNP,Con,LD,skipped,skipped,skipped,,6
24,SNP,Con,Labour and Co-operative Party,LD,skipped,skipped,,6
25,SNP,Con,Labour and Co-operative Party,LD,skipped,skipped,,6
26,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
27,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
28,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
29,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
30,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
31,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
32,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
33,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
34,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
35,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
36,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
37,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
38,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
39,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
40,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
41,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
42,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
43,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
44,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
45,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
46,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
47,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
48,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
49,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
50,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
51,SNP,Labour and Co-operative Party,Con,skipped,skipped,skipped,,6
52,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
53,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
54,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
55,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
56,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
57,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
58,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
59,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
60,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
61,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
62,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
63,SNP,Labour and Co-operative Party,skipped,skipped,skipped,skipped,,6
64,SNP,Labour and Co-operative Party,LD,skipped,skipped,skipped,,6
65,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
66,SNP,Labour and Co-operative Party,LD,Con,skipped,skipped,,6
67,SNP,Labour and Co-operative Party,Con,LD,skipped,skipped,,6
68,SNP,skipped,skipped,skipped,skipped,skipped,,6
69,SNP,skipped,skipped,skipped,skipped,skipped,,6
70,SNP,skipped,skipped,skipped,skipped,skipped,,6
71,SNP,skipped,skipped,skipped,skipped,skipped,,6
72,SNP,skipped,skipped,skipped,skipped,skipped,,6
73,SNP,skipped,skipped,skipped,skipped,skipped,,6
74,SNP,skipped,skipped,skipped,skipped,skipped,,6
75,SNP,skipped,skipped,skipped,skipped,skipped,,6
76,SNP,skipped,skipped,skipped,skipped,skipped,,6
77,SNP,skipped,skipped,skipped,skipped,skipped,,6
78,SNP,skipped,skipped,skipped,skipped,skipped,,6
79,SNP,skipped,skipped,skipped,skipped,skipped,,6
80,SNP,skipped,skipped,skipped,skipped,skipped,,6
81,SNP,skipped,skipped,skipped,skipped,skipped,,6
82,SNP,skipped,skipped,skipped,skipped,skipped,,6
83,SNP,skipped,skipped,skipped,skipped,skipped,,6
84,SNP,skipped,skipped,skipped,skipped,skipped,,6
85,SNP,skipped,skipped,skipped,skipped,skipped,,6
86,SNP,skipped,skipped,skipped,skipped,skipped,,6
87,SNP,skipped,skipped,skipped,skipped,skipped,,6
88,SNP,skipped,skipped,skipped,skipped,skipped,,6
89,SNP,skipped,skipped,skipped,skipped,skipped,,6
90,SNP,skipped,skipped,skipped,skipped,skipped,,6
91,SNP,skipped,skipped,skipped,skipped,skipped,,6
92,SNP,skipped,skipped,skipped,skipped,skipped,,6
93,SNP,skipped,skipped,skipped,skipped,skipped,,6
94,SNP,skipped,skipped,skipped,skipped,skipped,,6
95,SNP,skipped,skipped,skipped,skipped,skipped,,6
96,SNP,skipped,skipped,skipped,skipped,skipped,,6
97,SNP,skipped,skipped,skipped,skipped,skipped,,6
98,SNP,skipped,skipped,skipped,skipped,skipped,,6
99,SNP,skipped,skipped,skipped,skipped,skipped,,6
100,SNP,skipped,skipped,skipped,skipped,skipped,,6
101,SNP,skipped,skipped,skipped,skipped,skipped,,6
102,SNP,skipped,skipped,skipped,skipped,skipped,,6
103,SNP,skipped,skipped,skipped,skipped,skipped,,6
104,SNP,skipped,skipped,skipped,skipped,skipped,,6
105,SNP,skipped,skipped,skipped,skipped,skipped,,6
106,SNP,skipped,skipped,skipped,skipped,skipped,,6
107,SNP,skipped,skipped,skipped,skipped,skipped,,6
108,SNP,skipped,skipped,skipped,skipped,skipped,,6
109,SNP,skipped,skipped,skipped,skipped,skipped,,6
110,SNP,skipped,skipped,skipped,skipped,skipped,,6
111,SNP,skipped,skipped,skipped,skipped,skipped,,6
112,SNP,skipped,skipped,skipped,skipped,skipped,,6
113,SNP,skipped,skipped,skipped,skipped,skipped,,6
114,SNP,skipped,skipped,skipped,skipped,skipped,,6
115,SNP,skipped,skipped,skipped,skipped,skipped,,6
116,SNP,skipped,skipped,skipped,skipped,skipped,,6
117,SNP,skipped,skipped,skipped,skipped,skipped,,6
118,SNP,skipped,skipped,skipped,skipped,skipped,,6
119,SNP,skipped,skipped,skipped,skipped,skipped,,6
120,SNP,skipped,skipped,skipped,skipped,skipped,,6
121,SNP,skipped,skipped,skipped,skipped,skipped,,6
122,SNP,skipped,skipped,skipped,skipped,skipped,,6
123,SNP,skipped,skipped,skipped,skipped,skipped,,6
124,SNP,skipped,skipped,skipped,skipped,skipped,,6
125,SNP,skipped,skipped,skipped,skipped,skipped,,6
126,SNP,skipped,skipped,skipped,skipped,skipped,,6
127,SNP,skipped,skipped,skipped,skipped,skipped,,6
128,SNP,skipped,skipped,skipped,skipped,skipped,,6
129,SNP,skipped,skipped,skipped,skipped,skipped,,6
130,SNP,skipped,skipped,skipped,skipped,skipped,,6
131,SNP,skipped,skipped,skipped,skipped,skipped,,6
132,SNP,skipped,skipped,skipped,skipped,skipped,,6
133,SNP,skipped,skipped,skipped,skipped,skipped,,6
134,SNP,skipped,skipped,skipped,skipped,skipped,,6
135,SNP,skipped,skipped,skipped,skipped,skipped,,6
136,SNP,skipped,skipped,skipped,skipped,skipped,,6
137,SNP,skipped,skipped,skipped,skipped,skipped,,6
138,SNP,skipped,skipped,skipped,skipped,skipped,,6
139,SNP,skipped,skipped,skipped,skipped,skipped,,6
140,SNP,skipped,skipped,skipped,skipped,skipped,,6
141,SNP,skipped,skipped,skipped,skipped,skipped,,6
142,SNP,skipped,skipped,skipped,skipped,skipped,,6
143,SNP,skipped,skipped,skipped,skipped,skipped,,6
144,SNP,skipped,skipped,skipped,skipped,skipped,,6
145,SNP,skipped,skipped,skipped,skipped,skipped,,6
146,SNP,skipped,skipped,skipped,skipped,skipped,,6
147,SNP,skipped,skipped,skipped,skipped,skipped,,6
148,SNP,skipped,skipped,skipped,skipped,skipped,,6
149,SNP,skipped,skipped,skipped,skipped,skipped,,6
150,SNP,skipped,skipped,skipped,skipped,skipped,,6
151,SNP,skipped,skipped,skipped,skipped,skipped,,6
152,SNP,skipped,skipped,skipped,skipped,skipped,,6
153,SNP,skipped,skipped,skipped,skipped,skipped,,6
154,SNP,skipped,skipped,skipped,skipped,skipped,,6
155,SNP,skipped,skipped,skipped,skipped,skipped,,6
156,SNP,skipped,skipped,skipped,skipped,skipped,,6
157,SNP,skipped,skipped,skipped,skipped,skipped,,6
158,SNP,skipped,skipped,skipped,skipped,skipped,,6
159,SNP,skipped,skipped,skipped,skipped,skipped,,6
160,SNP,skipped,skipped,skipped,skipped,skipped,,6
161,SNP,skipped,skipped,skipped,skipped,skipped,,6
162,SNP,skipped,skipped,skipped,skipped,skipped,,6
163,SNP,skipped,skipped,skipped,skipped,skipped,,6
164,SNP,skipped,skipped,skipped,skipped,skipped,,6
165,SNP,skipped,skipped,skipped,skipped,skipped,,6
166,SNP,skipped,skipped,skipped,skipped,skipped,,6
167,SNP,skipped,skipped,skipped,skipped,skipped,,6
168,SNP,skipped,skipped,skipped,skipped,skipped,,6
169,SNP,skipped,skipped,skipped,skipped,skipped,,6
170,SNP,skipped,skipped,skipped,skipped,skipped,,6
171,SNP,skipped,skipped,skipped,skipped,skipped,,6
172,SNP,skipped,skipped,skipped,skipped,skipped,,6
173,SNP,skipped,skipped,skipped,skipped,skipped,,6
174,SNP,skipped,skipped,skipped,skipped,skipped,,6
175,SNP,skipped,skipped,skipped,skipped,skipped,,6
176,SNP,skipped,skipped,skipped,skipped,skipped,,6
177,SNP,skipped,skipped,skipped,skipped,skipped,,6
178,SNP,skipped,skipped,skipped,skipped,skipped,,6
179,SNP,skipped,skipped,skipped,skipped,skipped,,6
180,SNP,skipped,skipped,skipped,skipped,skipped,,6
181,SNP,skipped,skipped,skipped,skipped,skipped,,6
182,SNP,skipped,skipped,skipped,skipped,skipped,,6
183,SNP,skipped,skipped,skipped,skipped,skipped,,6
184,SNP,skipped,skipped,skipped,skipped,skipped,,6
185,SNP,skipped,skipped,skipped,skipped,skipped,,6
186,SNP,skipped,skipped,skipped,skipped,skipped,,6
187,SNP,skipped,skipped,skipped,skipped,skipped,,6
188,SNP,skipped,skipped,skipped,skipped,skipped,,6
