voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
0,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
1,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
2,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
3,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
4,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
5,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
6,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
7,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
8,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
9,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
10,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
11,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
12,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
13,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
14,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
15,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
16,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
17,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
18,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
19,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
20,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
21,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
22,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
23,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
24,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
25,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
26,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
27,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
28,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
29,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
30,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
31,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
32,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
33,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
34,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
35,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
36,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
37,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
38,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
39,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,9
