voterId,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
0,skipped,skipped,skipped,skipped,skipped,,5
1,skipped,skipped,skipped,skipped,skipped,,5
2,skipped,skipped,skipped,skipped,skipped,,5
3,skipped,skipped,skipped,skipped,skipped,,5
4,skipped,skipped,skipped,skipped,skipped,,5
5,skipped,skipped,skipped,skipped,skipped,,5
6,skipped,skipped,skipped,skipped,skipped,,5
7,skipped,skipped,skipped,skipped,skipped,,5
8,skipped,skipped,skipped,skipped,skipped,,5
9,skipped,skipped,skipped,skipped,skipped,,5
10,skipped,skipped,skipped,skipped,skipped,,5
11,skipped,skipped,skipped,skipped,skipped,,5
12,skipped,skipped,skipped,skipped,skipped,,5
13,skipped,skipped,skipped,skipped,skipped,,5
14,skipped,skipped,skipped,skipped,skipped,,5
15,skipped,skipped,skipped,skipped,skipped,,5
16,skipped,skipped,skipped,skipped,skipped,,5
17,skipped,skipped,skipped,skipped,skipped,,5
18,skipped,skipped,skipped,skipped,skipped,,5
19,skipped,skipped,skipped,skipped,skipped,,5
20,skipped,skipped,skipped,skipped,skipped,,5
21,skipped,skipped,skipped,skipped,skipped,,5
22,skipped,skipped,skipped,skipped,skipped,,5
23,skipped,skipped,skipped,skipped,skipped,,5
24,skipped,skipped,skipped,skipped,skipped,,5
25,skipped,skipped,skipped,skipped,skipped,,5
26,skipped,skipped,skipped,skipped,skipped,,5
27,skipped,skipped,skipped,skipped,skipped,,5
28,skipped,skipped,skipped,skipped,skipped,,5
29,skipped,skipped,skipped,skipped,skipped,,5
30,skipped,skipped,skipped,skipped,skipped,,5
31,skipped,skipped,skipped,skipped,skipped,,5
32,skipped,skipped,skipped,skipped,skipped,,5
33,skipped,skipped,skipped,skipped,skipped,,5
34,skipped,skipped,skipped,skipped,skipped,,5
35,skipped,skipped,skipped,skipped,skipped,,5
36,skipped,skipped,skipped,skipped,skipped,,5
37,skipped,skipped,skipped,skipped,skipped,,5
38,skipped,skipped,skipped,skipped,skipped,,5
39,skipped,skipped,skipped,skipped,skipped,,5
40,skipped,skipped,skipped,skipped,skipped,,5
41,skipped,skipped,skipped,skipped,skipped,,5
42,skipped,skipped,skipped,skipped,skipped,,5
43,skipped,skipped,skipped,skipped,skipped,,5
44,skipped,skipped,skipped,skipped,skipped,,5
45,skipped,skipped,skipped,skipped,skipped,,5
46,skipped,skipped,skipped,skipped,skipped,,5
47,skipped,skipped,skipped,skipped,skipped,,5
48,skipped,skipped,skipped,skipped,skipped,,5
49,skipped,skipped,skipped,skipped,skipped,,5
50,skipped,skipped,skipped,skipped,skipped,,5
51,skipped,skipped,skipped,skipped,skipped,,5
52,skipped,skipped,skipped,skipped,skipped,,5
53,skipped,skipped,skipped,skipped,skipped,,5
54,skipped,skipped,skipped,skipped,skipped,,5
55,skipped,skipped,skipped,skipped,skipped,,5
56,skipped,skipped,skipped,skipped,skipped,,5
57,skipped,skipped,skipped,skipped,skipped,,5
58,skipped,skipped,skipped,skipped,skipped,,5
59,skipped,skipped,skipped,skipped,skipped,,5
60,skipped,skipped,skipped,skipped,skipped,,5
61,skipped,skipped,skipped,skipped,skipped,,5
62,Sandy WATSON (Con),skipped,skipped,skipped,skipped,,5
63,Sandy WATSON (Con),Michael MCBRIDE (Lab),Michael Joseph COYLE (SNP),skipped,skipped,,5
64,Michael Joseph COYLE (SNP),skipped,skipped,skipped,skipped,,5
65,Michael Joseph COYLE (SNP),Sandy WATSON (Con),Michael MCBRIDE (Lab),skipped,skipped,,5
66,Michael Joseph COYLE (SNP),Michael MCBRIDE (Lab),Sandy WATSON (Con),skipped,skipped,,5
