voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
2744,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2745,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2746,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2747,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2748,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2749,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2750,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2751,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2752,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2753,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2754,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2755,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2756,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2757,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2758,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2759,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2760,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2761,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2762,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2763,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2764,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2765,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2766,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2767,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2768,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2769,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2770,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2771,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2772,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2773,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2774,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2775,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2776,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2777,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2778,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2779,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2780,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2781,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2782,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2783,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2784,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2785,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2786,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2787,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2788,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2789,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2790,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2791,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2792,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2793,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2794,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2795,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2796,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2797,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2798,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2799,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2800,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2801,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2802,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2803,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2804,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2805,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2806,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2807,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2808,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2809,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2810,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2811,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2812,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2813,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2814,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2815,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2816,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2817,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2818,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2819,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2820,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2821,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2822,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2823,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2824,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2825,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2826,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2827,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2828,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2829,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2830,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2831,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2832,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2833,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2834,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2835,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2836,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2837,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2838,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2839,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2840,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2841,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2842,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2843,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2844,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2845,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2846,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2847,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2848,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2849,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2850,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2851,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2852,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2853,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2854,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2855,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2856,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2857,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2858,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2859,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2860,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2861,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2862,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2863,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2864,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2865,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2866,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2867,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2868,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2869,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2870,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2871,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2872,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2873,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2874,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2875,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2876,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2877,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2878,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2879,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2880,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2881,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2882,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2883,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2884,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2885,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2886,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2887,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2888,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2889,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2890,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2891,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2892,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2893,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2894,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2895,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2896,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2897,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2898,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2899,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2900,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2901,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2902,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2903,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2904,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2905,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2906,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2907,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2908,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2909,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2910,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2911,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2912,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2913,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2914,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2915,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2916,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2917,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2918,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2919,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2920,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2921,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2922,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2923,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2924,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2925,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2926,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2927,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2928,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2929,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2930,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2931,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2932,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,,7
2933,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2934,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2935,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2936,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2937,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2938,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2939,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2940,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2941,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2942,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
2943,Ian GALLAGHER (SNP),Scott FERGUSON (Grn) ̢���� Think Global Act Local,Sheila MECHAN (Ind),skipped,skipped,skipped,skipped,,7
