voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
123,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
124,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
125,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
126,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
127,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
128,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
129,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
130,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
131,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
132,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
133,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
134,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
135,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
136,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
137,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
138,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
139,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
140,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
141,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
142,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
143,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
144,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
145,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
146,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
147,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
148,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
149,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
150,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
151,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
152,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
153,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
154,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
155,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
156,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
157,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
158,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
159,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
160,Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,skipped,,6
161,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
162,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
163,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
164,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
165,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
166,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
167,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
168,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
169,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
170,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
171,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
172,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
173,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
174,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
175,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
176,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
177,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
178,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
179,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
180,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
181,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
182,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
183,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
184,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
185,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
186,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
187,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
188,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
189,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
190,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
191,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
192,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
193,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
194,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
195,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
196,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
197,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
198,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
199,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,skipped,skipped,skipped,,6
200,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
201,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
202,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
203,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
204,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
205,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
206,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
207,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
208,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
209,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
210,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
211,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
212,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
213,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
214,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
215,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
216,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
217,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
218,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
219,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
220,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
221,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
222,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
223,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
224,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,skipped,skipped,,6
225,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
226,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
227,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
228,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
229,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
230,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
231,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
232,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
233,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
234,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
235,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
236,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
237,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,,6
238,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,,6
239,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
240,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
241,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
242,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
243,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
244,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
245,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
246,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
247,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
248,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
249,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
250,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
251,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
252,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
253,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
254,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
255,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
256,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
257,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
258,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
259,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
260,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
261,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
262,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
263,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
264,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
265,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
266,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,,6
267,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,,6
268,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
269,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
270,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
271,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,,6
