voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,LD,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,LD,Lab,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,LD,Lab,Grn,skipped,skipped,skipped,skipped,skipped,,8
22,LD,Lab,Grn,Bill BROWN (Ind),skipped,skipped,skipped,skipped,,8
23,LD,Lab,Bill BROWN (Ind),skipped,skipped,skipped,skipped,skipped,,8
24,LD,Lab,Bill BROWN (Ind),skipped,skipped,skipped,skipped,skipped,,8
25,LD,Lab,Bill BROWN (Ind),Grn,skipped,skipped,skipped,skipped,,8
26,LD,Lab,Bill BROWN (Ind),Con,skipped,skipped,skipped,skipped,,8
27,LD,Lab,Bill BROWN (Ind),Con,Grn,UKIP,SNP,skipped,,8
