voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
27,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
28,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
30,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
31,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
32,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
33,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
34,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
35,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
36,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
37,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
38,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
39,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
40,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
41,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
42,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
43,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
44,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
45,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
46,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
47,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
48,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
49,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
50,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
51,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
52,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
53,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
54,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
55,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
56,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
57,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
58,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
59,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
60,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
61,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
62,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
63,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
64,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
65,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
66,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
67,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
68,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
69,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
70,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
71,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
72,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
73,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
74,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
75,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
76,Lab,skipped,skipped,skipped,skipped,skipped,skipped,3,7
77,Lab,LD,skipped,skipped,skipped,skipped,skipped,3,7
78,Lab,LD,skipped,skipped,skipped,skipped,skipped,3,7
79,Lab,LD,skipped,skipped,skipped,skipped,skipped,3,7
80,Lab,LD,skipped,skipped,skipped,skipped,skipped,3,7
81,Lab,LD,skipped,skipped,skipped,skipped,skipped,3,7
82,Lab,LD,SNP,skipped,skipped,skipped,skipped,3,7
83,Lab,LD,SNP,skipped,skipped,skipped,skipped,3,7
84,Lab,LD,SNP,skipped,skipped,skipped,skipped,3,7
85,Lab,LD,SNP,Bill MCDONALD (Ind),skipped,skipped,skipped,3,7
86,Lab,LD,SNP,Bill MCDONALD (Ind),SNP,Con,Lab,3,7
87,Lab,LD,Bill MCDONALD (Ind),Lab,Con,SNP,SNP,3,7
88,Lab,LD,Lab,skipped,skipped,skipped,skipped,3,7
89,Lab,LD,Lab,skipped,skipped,skipped,skipped,3,7
90,Lab,LD,Lab,skipped,skipped,skipped,skipped,3,7
91,Lab,LD,Lab,skipped,skipped,skipped,skipped,3,7
92,Lab,LD,Lab,skipped,skipped,skipped,skipped,3,7
93,Lab,LD,Lab,skipped,skipped,skipped,skipped,3,7
94,Lab,LD,Lab,Bill MCDONALD (Ind),skipped,skipped,skipped,3,7
95,Lab,LD,Lab,Bill MCDONALD (Ind),Con,skipped,skipped,3,7
96,Lab,LD,Lab,Bill MCDONALD (Ind),Con,SNP,SNP,3,7
97,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
98,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
99,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
100,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
101,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
102,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
103,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
104,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
105,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
106,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
107,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
108,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
109,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
110,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
111,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
112,Lab,SNP,LD,skipped,skipped,skipped,skipped,3,7
113,Lab,SNP,LD,SNP,Lab,Bill MCDONALD (Ind),skipped,3,7
114,Lab,SNP,Bill MCDONALD (Ind),skipped,skipped,skipped,skipped,3,7
115,Lab,SNP,Bill MCDONALD (Ind),skipped,skipped,skipped,skipped,3,7
116,Lab,SNP,Bill MCDONALD (Ind),skipped,skipped,skipped,skipped,3,7
117,Lab,SNP,Bill MCDONALD (Ind),LD,SNP,Lab,Con,3,7
118,Lab,SNP,Bill MCDONALD (Ind),SNP,LD,Con,skipped,3,7
119,Lab,SNP,Bill MCDONALD (Ind),SNP,Con,Lab,LD,3,7
120,Lab,SNP,Bill MCDONALD (Ind),SNP,Lab,skipped,skipped,3,7
121,Lab,SNP,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,3,7
122,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
123,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
124,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
125,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
126,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
127,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
128,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
129,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
130,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
131,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
132,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
133,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
134,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
135,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
136,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
137,Lab,SNP,SNP,LD,Bill MCDONALD (Ind),Con,Lab,3,7
138,Lab,SNP,SNP,LD,Bill MCDONALD (Ind),Con,Lab,3,7
139,Lab,SNP,SNP,Lab,skipped,skipped,skipped,3,7
140,Lab,SNP,SNP,Lab,skipped,skipped,skipped,3,7
141,Lab,SNP,SNP,Lab,skipped,skipped,skipped,3,7
142,Lab,SNP,SNP,Lab,skipped,skipped,skipped,3,7
143,Lab,SNP,SNP,Lab,skipped,skipped,skipped,3,7
144,Lab,SNP,SNP,Lab,skipped,skipped,skipped,3,7
145,Lab,SNP,SNP,Lab,skipped,skipped,skipped,3,7
146,Lab,SNP,SNP,Lab,LD,Con,Bill MCDONALD (Ind),3,7
147,Lab,SNP,SNP,Lab,Bill MCDONALD (Ind),LD,Con,3,7
148,Lab,SNP,SNP,Lab,Con,LD,Bill MCDONALD (Ind),3,7
149,Lab,SNP,Con,skipped,skipped,skipped,skipped,3,7
150,Lab,SNP,Con,Bill MCDONALD (Ind),skipped,skipped,skipped,3,7
151,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
152,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
153,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
154,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
155,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
156,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
157,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
158,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
159,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
160,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
161,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
162,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
163,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
164,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
165,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
166,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
167,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
168,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
169,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
170,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
171,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
172,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
173,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
174,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
175,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
176,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
177,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
178,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
179,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
180,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
181,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
182,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
183,Lab,SNP,Lab,LD,Bill MCDONALD (Ind),SNP,Con,3,7
184,Lab,SNP,Lab,LD,Con,SNP,Bill MCDONALD (Ind),3,7
185,Lab,SNP,Lab,SNP,skipped,skipped,skipped,3,7
186,Lab,SNP,Lab,SNP,skipped,skipped,skipped,3,7
187,Lab,SNP,Lab,SNP,skipped,skipped,skipped,3,7
188,Lab,SNP,Lab,SNP,skipped,skipped,skipped,3,7
189,Lab,SNP,Lab,SNP,skipped,skipped,skipped,3,7
190,Lab,SNP,Lab,SNP,LD,Bill MCDONALD (Ind),Con,3,7
191,Lab,SNP,Lab,SNP,LD,Bill MCDONALD (Ind),Con,3,7
192,Lab,SNP,Lab,SNP,LD,Con,skipped,3,7
193,Lab,SNP,Lab,SNP,LD,Con,skipped,3,7
194,Lab,SNP,Lab,SNP,Con,LD,Bill MCDONALD (Ind),3,7
195,Lab,SNP,Lab,Con,SNP,LD,skipped,3,7
196,Lab,Bill MCDONALD (Ind),skipped,skipped,skipped,skipped,skipped,3,7
197,Lab,Bill MCDONALD (Ind),skipped,skipped,skipped,skipped,skipped,3,7
198,Lab,Bill MCDONALD (Ind),skipped,skipped,skipped,skipped,skipped,3,7
199,Lab,Bill MCDONALD (Ind),skipped,skipped,skipped,skipped,skipped,3,7
200,Lab,Bill MCDONALD (Ind),skipped,skipped,skipped,skipped,skipped,3,7
201,Lab,Bill MCDONALD (Ind),SNP,skipped,skipped,skipped,skipped,3,7
202,Lab,Bill MCDONALD (Ind),SNP,skipped,skipped,skipped,skipped,3,7
203,Lab,Bill MCDONALD (Ind),SNP,skipped,skipped,skipped,skipped,3,7
204,Lab,Bill MCDONALD (Ind),SNP,SNP,skipped,skipped,skipped,3,7
205,Lab,Bill MCDONALD (Ind),Con,skipped,skipped,skipped,skipped,3,7
206,Lab,Bill MCDONALD (Ind),Con,skipped,skipped,skipped,skipped,3,7
207,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
208,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
209,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
210,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
211,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
212,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
213,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
214,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
215,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
216,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
217,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
218,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
219,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
220,Lab,Bill MCDONALD (Ind),Lab,skipped,skipped,skipped,skipped,3,7
221,Lab,Bill MCDONALD (Ind),Lab,SNP,skipped,skipped,skipped,3,7
222,Lab,Bill MCDONALD (Ind),Lab,SNP,SNP,skipped,skipped,3,7
223,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
224,Lab,SNP,skipped,skipped,skipped,skipped,skipped,3,7
225,Lab,SNP,LD,skipped,skipped,skipped,skipped,3,7
226,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
227,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
228,Lab,SNP,SNP,skipped,skipped,skipped,skipped,3,7
229,Lab,SNP,SNP,LD,Bill MCDONALD (Ind),Lab,Con,3,7
230,Lab,SNP,Con,skipped,skipped,skipped,skipped,3,7
231,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
232,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
233,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
234,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
235,Lab,SNP,Lab,skipped,skipped,skipped,skipped,3,7
236,Lab,SNP,Lab,Bill MCDONALD (Ind),SNP,Con,LD,3,7
237,Lab,Con,skipped,skipped,skipped,skipped,skipped,3,7
238,Lab,Con,Lab,skipped,skipped,skipped,skipped,3,7
239,Lab,Con,Lab,skipped,skipped,skipped,skipped,3,7
240,Lab,Con,Lab,skipped,skipped,skipped,skipped,3,7
241,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
242,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
243,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
244,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
245,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
246,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
247,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
248,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
249,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
250,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
251,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
252,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
253,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
254,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
255,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
256,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
257,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
258,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
259,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
260,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
261,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
262,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
263,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
264,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
265,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
266,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
267,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
268,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
269,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
270,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
271,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
272,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
273,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
274,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
275,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
276,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
277,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
278,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
279,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
280,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
281,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
282,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
283,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
284,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
285,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
286,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
287,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
288,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
289,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
290,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
291,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
292,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
293,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
294,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
295,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
296,Lab,Lab,skipped,skipped,skipped,skipped,skipped,3,7
