ballotID,ballot_type,countingGroup,district,districtType,precinct,precinctPortion,votingLocation,rank1,rank2,rank3,Num cands,Num seats
00001_00000_853035,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_933768,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_346479,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_012232,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_000169,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_813713,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_606600,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_145091,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_557752,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_629376,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_812107,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_928338,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_677852,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_844132,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_938020,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_406236,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_568136,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_361078,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_858607,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_838436,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_453799,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_134869,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_900852,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_439584,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_922477,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_567629,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,Write-in,"TIMOTHY C. DOHERTY,JR",3,1
00001_00000_367895,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_205917,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_203753,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_364167,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_519006,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_474298,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_253908,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_949387,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_688182,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_023679,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_545146,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_638967,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_839845,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_728702,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_228157,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_879502,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_155809,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_444840,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_184511,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_883261,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_738983,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_178133,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_490397,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_831986,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_211614,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_459605,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_448586,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_164348,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_222796,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_235765,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_777217,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_416594,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_888955,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_040240,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_230918,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_477084,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_145838,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_091770,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_329908,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_977728,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_681264,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_578549,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_709741,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_368667,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_747332,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_868804,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_181977,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_170097,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_580659,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_026413,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",Write-in,skipped,3,1
00001_00000_044373,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_791516,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_028946,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_010361,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_972820,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_908767,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_975154,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_267600,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_543913,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_759460,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_046390,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_869118,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_538863,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_207552,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,Write-in,skipped,3,1
00001_00000_795712,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_926205,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_146685,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_554073,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_728464,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_043724,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_492269,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_774903,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_521332,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,Write-in,"TIMOTHY C. DOHERTY,JR",3,1
00001_00000_698819,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_078384,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_925757,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_733297,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_200345,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_433872,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_537880,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_236671,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_036198,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_147205,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,Write-in,3,1
00001_00000_272604,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_746222,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_550840,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_424993,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_325455,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_648264,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_077371,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_558731,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_961369,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_676295,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_461174,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_726731,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_980276,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_620037,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_011955,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_337026,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_649921,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_433034,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_319537,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_128570,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_324682,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_998427,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_292878,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_019261,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_564470,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
00001_00000_118309,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_658828,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_322132,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",JAKE SCHUMANN,skipped,3,1
00001_00000_829290,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,Write-in,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",3,1
00001_00000_661992,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,skipped,skipped,3,1
00001_00000_702712,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,"TIMOTHY C. DOHERTY,JR",skipped,skipped,3,1
00001_00000_589159,Ballot 1 - Type 1,Election Day,EAST,DISTRICT,WARD 1,WARD 1,CITY OF BURLINGTON,JAKE SCHUMANN,"TIMOTHY C. DOHERTY,JR",skipped,3,1
