voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
35,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
36,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
37,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
38,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
39,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
40,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
41,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
42,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
43,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
44,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
45,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
46,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
47,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
48,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
49,Martha BENNY (Con),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
