voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
