voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,numSeats,numCands
4195,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4196,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4197,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4198,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4199,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4200,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4201,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4202,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4203,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4204,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4205,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4206,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4207,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4208,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4209,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4210,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4211,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4212,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4213,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4214,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4215,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4216,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4217,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4218,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4219,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4220,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4221,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4222,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4223,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4224,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4225,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4226,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4227,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4228,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4229,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4230,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4231,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4232,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4233,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4234,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4235,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4236,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4237,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4238,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4239,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4240,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4241,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4242,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4243,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4244,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4245,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4246,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4247,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4248,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4249,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4250,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4251,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4252,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4253,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4254,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4255,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4256,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4257,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4258,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4259,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4260,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4261,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4262,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4263,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4264,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4265,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4266,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4267,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4268,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4269,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4270,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4271,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4272,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4273,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4274,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4275,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4276,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4277,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4278,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4279,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4280,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4281,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4282,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4283,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4284,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4285,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4286,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4287,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4288,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4289,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4290,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4291,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4292,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4293,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4294,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4295,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4296,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4297,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4298,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4299,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4300,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4301,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4302,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4303,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4304,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4305,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4306,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4307,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4308,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4309,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4310,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4311,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4312,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4313,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4314,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4315,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4316,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4317,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4318,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4319,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4320,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4321,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4322,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4323,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4324,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4325,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4326,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4327,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4328,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4329,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4330,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4331,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4332,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4333,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4334,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4335,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4336,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4337,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4338,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4339,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4340,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4341,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4342,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4343,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4344,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4345,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4346,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4347,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4348,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4349,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4350,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4351,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4352,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4353,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4354,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4355,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4356,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
4357,Eleanor COLLIER (SNP),Alan HILL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,5,12
