voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
35,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
36,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
37,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
38,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
39,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
40,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
41,Grn,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
42,Grn,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
43,Grn,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
44,Grn,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
45,Grn,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
46,Grn,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
47,Grn,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
48,Grn,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
49,Grn,Con,SNP,skipped,skipped,skipped,skipped,skipped,,8
50,Grn,Con,John CAIRNEY (Ind),skipped,skipped,skipped,skipped,skipped,,8
51,Grn,Con,John CAIRNEY (Ind),skipped,skipped,skipped,skipped,skipped,,8
52,Grn,Con,LD,skipped,skipped,skipped,skipped,skipped,,8
53,Grn,Con,LD,John CAIRNEY (Ind),skipped,skipped,skipped,skipped,,8
54,Grn,Con,LD,John CAIRNEY (Ind),skipped,skipped,skipped,skipped,,8
55,Grn,Con,LD,John CAIRNEY (Ind),Lab,skipped,skipped,skipped,,8
56,Grn,Con,LD,Lab,skipped,skipped,skipped,skipped,,8
57,Grn,Con,Lab,skipped,skipped,skipped,skipped,skipped,,8
58,Grn,Con,Lab,skipped,skipped,skipped,skipped,skipped,,8
59,Grn,Con,Lab,John CAIRNEY (Ind),LD,SNP,UKIP,skipped,,8
60,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
61,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
62,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
63,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
64,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
65,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
66,Grn,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
