voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
35,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
36,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
37,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
38,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
39,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
40,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
41,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
42,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
43,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
44,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
45,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
46,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
47,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
48,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
49,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
50,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
51,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
52,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
53,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
54,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
55,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
56,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
57,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
58,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
59,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
60,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
61,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
62,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
63,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
64,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
65,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
66,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
67,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
68,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
69,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
70,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
71,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
72,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
73,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
74,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
75,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
76,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
77,Lab,Con,skipped,skipped,skipped,skipped,skipped,skipped,,8
