rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13,numSeats,numCands
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
12,12,12,12,12,13,12,12,12,12,12,12,12,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,1,1,1,1,1,1,1,1,1,1,1,12,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,1,13,13,13,13,1,,
2,3,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,3,13,13,13,13,13,2,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
12,7,10,8,5,3,13,6,1,4,2,11,9,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
9,13,13,7,10,1,7,8,13,13,6,3,6,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,8,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,1,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,1,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,1,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,1,13,1,13,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,1,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,1,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,13,13,13,3,13,13,13,13,13,2,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
1,13,1,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,1,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,1,13,13,13,13,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,1,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,1,13,13,13,13,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,4,13,13,13,13,8,6,2,13,13,13,1,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
1,13,13,13,13,13,13,13,13,13,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
9,8,3,11,4,2,5,10,1,13,7,6,12,,
13,13,13,13,13,13,13,13,13,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,1,13,13,13,13,13,1,13,1,13,13,,
13,13,13,13,13,13,13,13,13,1,13,13,13,,
13,13,13,13,13,13,1,13,13,13,13,13,13,,
