rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,numSeats,numCands
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,1,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,1,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
8,1,11,11,10,11,11,7,11,9,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,1,11,,
11,11,11,11,1,11,11,1,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,1,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
10,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,1,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
10,10,10,10,10,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,10,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,1,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,1,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,9,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
10,10,10,10,10,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,1,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
10,10,10,10,10,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,2,11,1,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
10,10,10,10,10,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
10,10,10,10,10,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,1,11,1,1,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
7,2,1,9,4,6,5,10,3,8,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,1,11,1,1,11,11,,
10,10,10,10,10,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,11,11,11,11,11,11,11,11,11,,
10,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,1,11,,
11,11,11,11,11,11,11,1,11,1,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,10,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,11,11,11,11,1,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,1,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,1,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
10,10,10,10,10,11,1,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,1,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,1,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,1,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,1,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,1,11,1,1,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,1,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,5,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,1,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,1,11,11,1,11,11,1,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,1,11,,
11,11,11,11,11,11,1,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,11,11,1,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
11,11,1,11,11,11,11,11,11,11,11,,
1,11,11,11,11,11,11,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,11,1,11,11,11,,
11,11,11,11,11,11,11,11,11,11,1,,
11,11,11,11,11,11,1,11,11,11,11,,
11,11,11,11,11,11,1,11,11,11,11,,
