voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
27,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
28,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
30,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
31,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
32,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
33,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
34,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
