voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,,6
1,Lab,skipped,skipped,skipped,skipped,skipped,,6
2,Lab,skipped,skipped,skipped,skipped,skipped,,6
3,Lab,skipped,skipped,skipped,skipped,skipped,,6
4,Lab,skipped,skipped,skipped,skipped,skipped,,6
5,Lab,skipped,skipped,skipped,skipped,skipped,,6
6,Lab,skipped,skipped,skipped,skipped,skipped,,6
7,Lab,skipped,skipped,skipped,skipped,skipped,,6
8,Lab,skipped,skipped,skipped,skipped,skipped,,6
9,Lab,skipped,skipped,skipped,skipped,skipped,,6
10,Lab,skipped,skipped,skipped,skipped,skipped,,6
11,Lab,skipped,skipped,skipped,skipped,skipped,,6
12,Lab,skipped,skipped,skipped,skipped,skipped,,6
13,Lab,skipped,skipped,skipped,skipped,skipped,,6
14,Lab,skipped,skipped,skipped,skipped,skipped,,6
15,Lab,skipped,skipped,skipped,skipped,skipped,,6
16,Lab,skipped,skipped,skipped,skipped,skipped,,6
17,Lab,skipped,skipped,skipped,skipped,skipped,,6
18,Lab,skipped,skipped,skipped,skipped,skipped,,6
19,Lab,skipped,skipped,skipped,skipped,skipped,,6
20,Lab,skipped,skipped,skipped,skipped,skipped,,6
21,Lab,skipped,skipped,skipped,skipped,skipped,,6
22,Lab,skipped,skipped,skipped,skipped,skipped,,6
23,Lab,skipped,skipped,skipped,skipped,skipped,,6
24,Lab,skipped,skipped,skipped,skipped,skipped,,6
25,Lab,skipped,skipped,skipped,skipped,skipped,,6
26,Lab,skipped,skipped,skipped,skipped,skipped,,6
27,Lab,skipped,skipped,skipped,skipped,skipped,,6
28,Lab,skipped,skipped,skipped,skipped,skipped,,6
29,Lab,skipped,skipped,skipped,skipped,skipped,,6
30,Lab,skipped,skipped,skipped,skipped,skipped,,6
31,Lab,skipped,skipped,skipped,skipped,skipped,,6
32,Lab,skipped,skipped,skipped,skipped,skipped,,6
33,Lab,skipped,skipped,skipped,skipped,skipped,,6
34,Lab,skipped,skipped,skipped,skipped,skipped,,6
35,Lab,skipped,skipped,skipped,skipped,skipped,,6
36,Lab,skipped,skipped,skipped,skipped,skipped,,6
37,Lab,skipped,skipped,skipped,skipped,skipped,,6
38,Lab,skipped,skipped,skipped,skipped,skipped,,6
39,Lab,skipped,skipped,skipped,skipped,skipped,,6
40,Lab,skipped,skipped,skipped,skipped,skipped,,6
41,Lab,skipped,skipped,skipped,skipped,skipped,,6
42,Lab,skipped,skipped,skipped,skipped,skipped,,6
43,Lab,skipped,skipped,skipped,skipped,skipped,,6
44,Lab,skipped,skipped,skipped,skipped,skipped,,6
45,Lab,skipped,skipped,skipped,skipped,skipped,,6
46,Lab,skipped,skipped,skipped,skipped,skipped,,6
47,Lab,skipped,skipped,skipped,skipped,skipped,,6
48,Lab,skipped,skipped,skipped,skipped,skipped,,6
49,Lab,skipped,skipped,skipped,skipped,skipped,,6
50,Lab,skipped,skipped,skipped,skipped,skipped,,6
51,Lab,skipped,skipped,skipped,skipped,skipped,,6
52,Lab,skipped,skipped,skipped,skipped,skipped,,6
53,Lab,skipped,skipped,skipped,skipped,skipped,,6
54,Lab,skipped,skipped,skipped,skipped,skipped,,6
55,Lab,skipped,skipped,skipped,skipped,skipped,,6
56,Lab,skipped,skipped,skipped,skipped,skipped,,6
57,Lab,skipped,skipped,skipped,skipped,skipped,,6
58,Lab,skipped,skipped,skipped,skipped,skipped,,6
59,Lab,skipped,skipped,skipped,skipped,skipped,,6
60,Lab,skipped,skipped,skipped,skipped,skipped,,6
61,Lab,skipped,skipped,skipped,skipped,skipped,,6
62,Lab,Con,skipped,skipped,skipped,skipped,,6
63,Lab,Con,skipped,skipped,skipped,skipped,,6
64,Lab,Con,LD,skipped,skipped,skipped,,6
65,Lab,Con,LD,skipped,skipped,skipped,,6
66,Lab,Con,LD,skipped,skipped,skipped,,6
67,Lab,Con,LD,skipped,skipped,skipped,,6
68,Lab,Con,LD,skipped,skipped,skipped,,6
69,Lab,LD,Con,SNP,skipped,skipped,,6
70,Lab,Con,LD,John COWE (Ind),skipped,skipped,,6
71,Lab,LD,John COWE (Ind),Con,SNP,skipped,,6
72,Lab,LD,SNP,John COWE (Ind),Con,skipped,,6
73,Lab,Con,skipped,skipped,skipped,skipped,,6
74,Lab,Con,skipped,skipped,skipped,skipped,,6
75,Lab,Con,skipped,skipped,skipped,skipped,,6
76,Lab,Con,LD,skipped,skipped,skipped,,6
77,Lab,Con,LD,skipped,skipped,skipped,,6
78,Lab,Con,LD,John COWE (Ind),skipped,skipped,,6
79,Lab,Con,LD,John COWE (Ind),SNP,skipped,,6
80,Lab,Con,LD,John COWE (Ind),SNP,skipped,,6
81,Lab,Con,LD,SNP,John COWE (Ind),skipped,,6
82,Lab,Con,John COWE (Ind),skipped,skipped,skipped,,6
83,Lab,John COWE (Ind),LD,SNP,Con,skipped,,6
84,Lab,Con,SNP,skipped,skipped,skipped,,6
85,Lab,Con,SNP,LD,skipped,skipped,,6
86,Lab,LD,skipped,skipped,skipped,skipped,,6
87,Lab,LD,skipped,skipped,skipped,skipped,,6
88,Lab,LD,skipped,skipped,skipped,skipped,,6
89,Lab,LD,skipped,skipped,skipped,skipped,,6
90,Lab,LD,skipped,skipped,skipped,skipped,,6
91,Lab,LD,skipped,skipped,skipped,skipped,,6
92,Lab,LD,skipped,skipped,skipped,skipped,,6
93,Lab,LD,skipped,skipped,skipped,skipped,,6
94,Lab,LD,skipped,skipped,skipped,skipped,,6
95,Lab,LD,skipped,skipped,skipped,skipped,,6
96,Lab,LD,skipped,skipped,skipped,skipped,,6
97,Lab,LD,skipped,skipped,skipped,skipped,,6
98,Lab,LD,skipped,skipped,skipped,skipped,,6
99,Lab,LD,skipped,skipped,skipped,skipped,,6
100,Lab,LD,skipped,skipped,skipped,skipped,,6
101,Lab,LD,skipped,skipped,skipped,skipped,,6
102,Lab,LD,skipped,skipped,skipped,skipped,,6
103,Lab,LD,skipped,skipped,skipped,skipped,,6
104,Lab,LD,skipped,skipped,skipped,skipped,,6
105,Lab,LD,Con,skipped,skipped,skipped,,6
106,Lab,LD,Con,skipped,skipped,skipped,,6
107,Lab,LD,Con,skipped,skipped,skipped,,6
108,Lab,LD,Con,John COWE (Ind),SNP,skipped,,6
109,Lab,LD,John COWE (Ind),Con,SNP,skipped,,6
110,Lab,LD,Con,skipped,skipped,skipped,,6
111,Lab,LD,Con,skipped,skipped,skipped,,6
112,Lab,LD,Con,skipped,skipped,skipped,,6
113,Lab,LD,Con,skipped,skipped,skipped,,6
114,Lab,LD,Con,skipped,skipped,skipped,,6
115,Lab,LD,Con,John COWE (Ind),skipped,skipped,,6
116,Lab,LD,Con,SNP,John COWE (Ind),skipped,,6
117,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
118,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
119,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
120,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
121,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
122,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
123,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
124,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
125,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
126,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
127,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
128,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
129,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
130,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
131,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
132,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
133,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
134,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
135,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
136,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
137,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
138,Lab,LD,John COWE (Ind),skipped,skipped,skipped,,6
