voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
1,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
2,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
3,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
4,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
5,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
6,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
7,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
8,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
9,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
10,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
11,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
12,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
13,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
14,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
15,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
16,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
17,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
18,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
19,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
20,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
21,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
22,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
23,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
24,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
25,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
26,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
27,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
28,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
29,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
30,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
31,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
32,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
33,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
34,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
35,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
36,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
37,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
38,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
39,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
40,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
41,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
42,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
43,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
44,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
45,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
46,Carolyne WILSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
