10 1.0
1 2 1 0
1 2 1 7 8 10 0
1 2 1 8 7 10 0
1 2 8 7 1 10 0
3 2 8 7 10 1 0
2 2 8 10 7 1 0
1 2 10 7 8 1 0
1 2 10 8 7 1 0
1 3 1 7 0
1 3 1 7 9 0
1 3 1 10 9 7 0
1 3 7 1 9 0
1 3 7 1 10 9 0
1 3 9 1 0
3 3 9 7 10 1 0
3 3 9 10 7 1 0
1 4 0
1 4 7 8 9 0
2 4 7 10 8 9 0
1 4 7 10 9 8 0
1 4 8 7 9 10 0
3 4 8 7 10 9 0
2 4 8 9 7 10 0
1 4 9 7 10 8 0
1 4 9 10 7 8 0
2 4 10 7 8 9 0
2 4 10 7 9 8 0
1 4 10 8 7 9 0
1 4 10 9 8 7 0
2 5 1 7 8 9 0
1 5 1 8 7 9 0
1 5 1 9 7 8 0
1 5 8 1 7 9 0
1 5 9 7 8 1 0
2 5 9 8 7 1 0
1 6 1 0
1 6 1 9 8 0
1 6 1 10 8 9 0
1 6 9 8 1 10 0
1 6 9 8 10 1 0
0
1
2
3
1
4
5
5
3
2
4
