12 1.0
2 1 3 8 9 12 11 0
1 1 3 8 11 9 12 0
1 1 3 8 12 9 0
1 1 3 9 8 11 12 0
1 1 3 11 8 12 9 0
1 1 3 12 8 9 0
2 1 3 12 9 0
1 1 3 12 9 11 8 0
1 1 4 8 10 9 12 0
1 1 4 9 10 8 12 0
1 1 4 9 12 0
1 1 4 10 12 8 9 0
1 1 4 12 9 10 8 0
1 1 4 12 10 9 8 0
1 1 5 9 11 12 10 0
1 1 5 11 9 10 12 0
1 1 5 12 10 0
3 1 5 12 10 9 11 0
1 1 5 12 10 11 9 0
1 1 5 12 11 9 10 0
1 1 5 12 11 10 9 0
11 1 6 0
1 1 6 8 11 10 9 0
1 1 6 9 8 10 11 0
1 1 6 9 10 8 11 0
4 1 6 10 0
2 1 6 10 9 0
1 1 6 10 9 11 8 0
1 1 6 11 8 9 10 0
2 1 6 11 9 10 0
1 1 7 11 10 8 12 0
1 1 7 12 8 11 10 0
1 1 7 12 10 8 11 0
1 1 7 12 10 11 0
1 1 7 12 10 11 8 0
1 3 1 8 12 11 9 0
1 3 1 11 0
1 3 1 11 8 12 9 0
1 3 1 11 9 8 12 0
1 3 1 12 0
1 3 1 12 8 0
1 3 1 12 8 9 11 0
1 3 1 12 8 11 9 0
1 3 1 12 9 0
1 3 1 12 9 8 11 0
1 3 1 12 9 11 8 0
1 3 1 12 11 8 9 0
2 3 4 2 9 12 0
1 3 4 2 9 12 8 0
1 3 5 9 2 12 11 0
1 3 5 12 2 0
1 3 5 12 2 9 11 0
1 3 5 12 2 11 9 0
1 3 5 12 9 11 2 0
3 3 6 2 0
1 3 6 2 9 0
1 3 6 2 9 8 11 0
2 3 6 2 9 11 8 0
1 3 6 2 11 8 9 0
1 3 6 8 9 0
2 3 7 2 8 11 12 0
1 3 7 2 8 12 11 0
1 3 7 2 12 11 8 0
1 3 7 8 11 2 12 0
1 3 7 11 2 8 12 0
1 3 7 12 2 11 8 0
1 3 7 12 11 8 2 0
1 4 1 8 10 12 9 0
2 4 1 12 8 9 10 0
1 4 1 12 9 10 8 0
3 4 1 12 10 8 9 0
1 4 3 8 9 12 2 0
1 4 3 9 2 8 12 0
1 4 3 9 2 12 8 0
1 4 3 9 12 2 8 0
1 4 3 12 2 9 8 0
1 4 5 9 10 2 12 0
1 4 5 9 12 2 10 0
1 4 5 10 2 12 9 0
2 4 5 12 2 10 9 0
1 4 5 12 9 2 10 0
1 4 5 12 10 2 9 0
1 4 6 2 8 10 9 0
2 4 6 9 2 10 0
1 4 7 8 10 2 0
1 4 7 8 12 2 0
1 4 7 12 10 8 2 0
1 5 1 0
1 5 1 9 10 12 11 0
1 5 1 12 9 10 11 0
1 5 1 12 10 9 11 0
2 5 1 12 10 11 9 0
1 5 1 12 11 0
2 5 1 12 11 9 10 0
1 5 3 11 2 12 9 0
2 5 3 12 2 9 11 0
1 5 3 12 2 11 9 0
1 5 3 12 9 2 11 0
1 5 3 12 11 2 9 0
2 5 3 12 11 9 2 0
1 5 4 12 0
1 5 4 12 2 10 9 0
1 5 4 12 9 2 10 0
2 5 4 12 10 2 9 0
1 5 6 2 10 9 11 0
1 5 7 2 10 11 12 0
1 5 7 2 10 12 11 0
1 5 7 11 12 10 2 0
1 5 7 12 2 10 11 0
1 5 7 12 2 11 10 0
1 5 7 12 11 2 10 0
1 5 7 12 11 10 2 0
53 6 1 0
1 6 1 8 0
1 6 1 8 10 9 11 0
7 6 1 10 0
1 6 1 10 9 11 0
1 6 1 10 11 9 8 0
1 6 1 11 8 0
4 6 3 2 0
1 6 3 2 8 9 0
1 6 3 2 9 11 0
1 6 3 9 2 0
1 6 3 9 2 8 11 0
1 6 3 11 2 8 9 0
1 6 4 2 8 9 10 0
1 6 4 8 2 10 9 0
1 6 4 8 10 2 9 0
1 6 4 9 10 8 2 0
1 6 5 2 0
1 6 7 2 10 11 0
1 6 7 2 10 11 8 0
1 6 7 2 11 8 10 0
1 6 7 2 11 10 0
1 6 7 8 2 11 10 0
1 6 7 10 2 0
1 6 7 10 2 11 8 0
1 6 7 11 2 0
1 6 7 11 2 10 0
1 6 7 11 8 2 10 0
1 7 1 10 12 0
1 7 1 11 8 12 10 0
2 7 1 12 8 10 11 0
1 7 1 12 10 8 0
1 7 1 12 10 8 11 0
1 7 1 12 10 11 8 0
1 7 3 2 8 11 12 0
2 7 3 2 12 8 11 0
1 7 3 11 2 0
1 7 3 11 2 8 12 0
1 7 3 11 12 8 2 0
1 7 3 12 2 11 0
1 7 3 12 2 11 8 0
1 7 3 12 11 8 2 0
1 7 4 2 10 12 8 0
1 7 4 10 2 8 12 0
1 7 4 10 2 12 8 0
1 7 4 12 8 2 10 0
1 7 4 12 8 10 2 0
1 7 5 2 12 10 11 0
1 7 5 10 11 12 2 0
1 7 5 11 10 2 12 0
1 7 5 11 12 2 10 0
1 7 6 2 8 0
2 7 6 2 10 0
1 7 6 8 2 10 11 0
1 7 6 8 11 10 2 0
5 7 6 10 2 0
1 7 6 10 2 8 11 0
1 7 6 10 2 11 8 0
0
1
1
2
4
5
6
3
5
3
2
4
6
