voterId,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,3,5
1,Lab,skipped,skipped,skipped,skipped,3,5
2,Lab,skipped,skipped,skipped,skipped,3,5
3,Lab,skipped,skipped,skipped,skipped,3,5
4,Lab,skipped,skipped,skipped,skipped,3,5
5,Lab,skipped,skipped,skipped,skipped,3,5
6,Lab,skipped,skipped,skipped,skipped,3,5
7,Lab,skipped,skipped,skipped,skipped,3,5
8,Lab,skipped,skipped,skipped,skipped,3,5
9,Lab,skipped,skipped,skipped,skipped,3,5
10,Lab,skipped,skipped,skipped,skipped,3,5
11,Lab,skipped,skipped,skipped,skipped,3,5
12,Lab,skipped,skipped,skipped,skipped,3,5
13,Lab,skipped,skipped,skipped,skipped,3,5
14,Lab,skipped,skipped,skipped,skipped,3,5
15,Lab,skipped,skipped,skipped,skipped,3,5
16,Lab,skipped,skipped,skipped,skipped,3,5
17,Lab,skipped,skipped,skipped,skipped,3,5
18,Lab,skipped,skipped,skipped,skipped,3,5
19,Lab,skipped,skipped,skipped,skipped,3,5
20,Lab,skipped,skipped,skipped,skipped,3,5
21,Lab,skipped,skipped,skipped,skipped,3,5
22,Lab,skipped,skipped,skipped,skipped,3,5
23,Lab,skipped,skipped,skipped,skipped,3,5
24,Lab,skipped,skipped,skipped,skipped,3,5
25,Lab,skipped,skipped,skipped,skipped,3,5
26,Lab,skipped,skipped,skipped,skipped,3,5
27,Lab,skipped,skipped,skipped,skipped,3,5
28,Lab,skipped,skipped,skipped,skipped,3,5
29,Lab,skipped,skipped,skipped,skipped,3,5
30,Lab,skipped,skipped,skipped,skipped,3,5
31,Lab,skipped,skipped,skipped,skipped,3,5
32,Lab,skipped,skipped,skipped,skipped,3,5
33,Lab,skipped,skipped,skipped,skipped,3,5
34,Lab,skipped,skipped,skipped,skipped,3,5
35,Lab,skipped,skipped,skipped,skipped,3,5
36,Lab,skipped,skipped,skipped,skipped,3,5
37,Lab,skipped,skipped,skipped,skipped,3,5
38,Lab,skipped,skipped,skipped,skipped,3,5
39,Lab,skipped,skipped,skipped,skipped,3,5
40,Lab,Lab,skipped,skipped,skipped,3,5
41,Lab,Lab,skipped,skipped,skipped,3,5
42,Lab,Lab,skipped,skipped,skipped,3,5
43,Lab,Lab,skipped,skipped,skipped,3,5
44,Lab,Lab,skipped,skipped,skipped,3,5
45,Lab,Lab,skipped,skipped,skipped,3,5
46,Lab,Lab,skipped,skipped,skipped,3,5
47,Lab,Lab,skipped,skipped,skipped,3,5
48,Lab,Lab,skipped,skipped,skipped,3,5
49,Lab,Lab,skipped,skipped,skipped,3,5
50,Lab,Lab,skipped,skipped,skipped,3,5
51,Lab,Lab,skipped,skipped,skipped,3,5
52,Lab,Lab,skipped,skipped,skipped,3,5
53,Lab,Lab,skipped,skipped,skipped,3,5
54,Lab,Lab,skipped,skipped,skipped,3,5
55,Lab,Lab,skipped,skipped,skipped,3,5
56,Lab,Lab,skipped,skipped,skipped,3,5
57,Lab,Lab,skipped,skipped,skipped,3,5
58,Lab,Lab,skipped,skipped,skipped,3,5
59,Lab,Lab,skipped,skipped,skipped,3,5
60,Lab,Lab,skipped,skipped,skipped,3,5
61,Lab,Lab,skipped,skipped,skipped,3,5
62,Lab,Lab,skipped,skipped,skipped,3,5
63,Lab,Lab,skipped,skipped,skipped,3,5
64,Lab,Lab,skipped,skipped,skipped,3,5
65,Lab,Lab,skipped,skipped,skipped,3,5
66,Lab,Lab,skipped,skipped,skipped,3,5
67,Lab,Lab,skipped,skipped,skipped,3,5
68,Lab,Lab,skipped,skipped,skipped,3,5
69,Lab,Lab,skipped,skipped,skipped,3,5
70,Lab,Lab,skipped,skipped,skipped,3,5
71,Lab,Lab,skipped,skipped,skipped,3,5
72,Lab,Lab,skipped,skipped,skipped,3,5
73,Lab,Lab,skipped,skipped,skipped,3,5
74,Lab,Lab,skipped,skipped,skipped,3,5
75,Lab,Lab,skipped,skipped,skipped,3,5
76,Lab,Lab,skipped,skipped,skipped,3,5
77,Lab,Lab,skipped,skipped,skipped,3,5
78,Lab,Lab,skipped,skipped,skipped,3,5
