voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,num_positions
5224,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5225,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5226,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5227,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5228,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5229,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5230,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5231,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5232,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5233,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5234,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5235,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5236,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5237,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5238,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5239,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5240,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5241,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5242,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5243,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5244,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5245,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5246,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5247,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5248,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5249,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5250,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5251,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5252,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5253,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5254,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5255,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5256,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5257,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5258,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5259,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5260,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5261,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5262,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5263,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5264,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5265,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5266,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5267,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5268,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5269,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5270,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5271,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5272,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5273,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5274,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5275,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5276,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5277,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5278,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5279,Philip BRAAT Glasgow Labour,Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),John Gerard CARSON Glasgow Labour,Matthew James CLARK Scottish Liberal Democrats,Susan MCCOURT Scottish Conservative and Unionist,Christy MEARNS Re-elect your Scottish Green Councillor,Benn RAPSON (Ind),Nick THOMSON Scottish Libertarian Party,Carla ARRIGHI (Ind),4
5280,Christy MEARNS Re-elect your Scottish Green Councillor,Philip BRAAT Glasgow Labour,Angus MILLAR Scottish National Party (SNP),John Gerard CARSON Glasgow Labour,Matthew James CLARK Scottish Liberal Democrats,Eva BOLANDER Scottish National Party (SNP),skipped,skipped,skipped,skipped,4
5281,Philip BRAAT Glasgow Labour,Susan MCCOURT Scottish Conservative and Unionist,John Gerard CARSON Glasgow Labour,Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,4
5282,Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,Philip BRAAT Glasgow Labour,John Gerard CARSON Glasgow Labour,Matthew James CLARK Scottish Liberal Democrats,Carla ARRIGHI (Ind),Nick THOMSON Scottish Libertarian Party,Benn RAPSON (Ind),Susan MCCOURT Scottish Conservative and Unionist,4
5283,Christy MEARNS Re-elect your Scottish Green Councillor,Matthew James CLARK Scottish Liberal Democrats,Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),Nick THOMSON Scottish Libertarian Party,Carla ARRIGHI (Ind),Philip BRAAT Glasgow Labour,John Gerard CARSON Glasgow Labour,Susan MCCOURT Scottish Conservative and Unionist,Benn RAPSON (Ind),4
5284,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,Matthew James CLARK Scottish Liberal Democrats,John Gerard CARSON Glasgow Labour,Philip BRAAT Glasgow Labour,Carla ARRIGHI (Ind),Nick THOMSON Scottish Libertarian Party,Benn RAPSON (Ind),Susan MCCOURT Scottish Conservative and Unionist,4
5285,Benn RAPSON (Ind),Christy MEARNS Re-elect your Scottish Green Councillor,Matthew James CLARK Scottish Liberal Democrats,Philip BRAAT Glasgow Labour,John Gerard CARSON Glasgow Labour,Carla ARRIGHI (Ind),Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),Susan MCCOURT Scottish Conservative and Unionist,Nick THOMSON Scottish Libertarian Party,4
5286,Christy MEARNS Re-elect your Scottish Green Councillor,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Philip BRAAT Glasgow Labour,John Gerard CARSON Glasgow Labour,Matthew James CLARK Scottish Liberal Democrats,Benn RAPSON (Ind),Nick THOMSON Scottish Libertarian Party,Carla ARRIGHI (Ind),Susan MCCOURT Scottish Conservative and Unionist,4
5287,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,Matthew James CLARK Scottish Liberal Democrats,Carla ARRIGHI (Ind),Benn RAPSON (Ind),Philip BRAAT Glasgow Labour,John Gerard CARSON Glasgow Labour,Susan MCCOURT Scottish Conservative and Unionist,Nick THOMSON Scottish Libertarian Party,4
5288,Christy MEARNS Re-elect your Scottish Green Councillor,Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),Matthew James CLARK Scottish Liberal Democrats,John Gerard CARSON Glasgow Labour,Philip BRAAT Glasgow Labour,Carla ARRIGHI (Ind),Benn RAPSON (Ind),Nick THOMSON Scottish Libertarian Party,Susan MCCOURT Scottish Conservative and Unionist,4
5289,Christy MEARNS Re-elect your Scottish Green Councillor,Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),Matthew James CLARK Scottish Liberal Democrats,Carla ARRIGHI (Ind),Nick THOMSON Scottish Libertarian Party,Benn RAPSON (Ind),Philip BRAAT Glasgow Labour,John Gerard CARSON Glasgow Labour,Susan MCCOURT Scottish Conservative and Unionist,4
5290,Susan MCCOURT Scottish Conservative and Unionist,Christy MEARNS Re-elect your Scottish Green Councillor,John Gerard CARSON Glasgow Labour,Matthew James CLARK Scottish Liberal Democrats,Philip BRAAT Glasgow Labour,Nick THOMSON Scottish Libertarian Party,Benn RAPSON (Ind),Carla ARRIGHI (Ind),Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),4
5291,Philip BRAAT Glasgow Labour,Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),John Gerard CARSON Glasgow Labour,skipped,skipped,skipped,skipped,skipped,skipped,4
5292,Philip BRAAT Glasgow Labour,Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),John Gerard CARSON Glasgow Labour,skipped,skipped,skipped,skipped,skipped,skipped,4
5293,Angus MILLAR Scottish National Party (SNP),Benn RAPSON (Ind),Christy MEARNS Re-elect your Scottish Green Councillor,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4
5294,Eva BOLANDER Scottish National Party (SNP),Angus MILLAR Scottish National Party (SNP),Christy MEARNS Re-elect your Scottish Green Councillor,Nick THOMSON Scottish Libertarian Party,Benn RAPSON (Ind),skipped,skipped,skipped,skipped,skipped,4
5295,Angus MILLAR Scottish National Party (SNP),Eva BOLANDER Scottish National Party (SNP),Philip BRAAT Glasgow Labour,John Gerard CARSON Glasgow Labour,skipped,skipped,skipped,skipped,skipped,skipped,4
