voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
1,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
2,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
3,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
4,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
5,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
6,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
7,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
8,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
9,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
10,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
11,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
12,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
13,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
14,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
15,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
16,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
17,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
18,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
19,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
20,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
21,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
22,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
23,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
24,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
25,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
26,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
27,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
28,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
29,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
30,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
31,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
32,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
33,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
34,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
35,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
36,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
37,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
38,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
39,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
40,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
41,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
42,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
43,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
44,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
45,Martin MCWILLIAMS (Ind),skipped,skipped,skipped,skipped,skipped,,6
