voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
1,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
2,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
3,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
4,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
5,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
6,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
7,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
8,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
9,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
10,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
11,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
12,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
13,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
14,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
15,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
16,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
17,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
18,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
19,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
20,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
21,Grn,skipped,skipped,skipped,skipped,skipped,skipped,4,7
22,Grn,SNP,skipped,skipped,skipped,skipped,skipped,4,7
23,Grn,SNP,skipped,skipped,skipped,skipped,skipped,4,7
24,Grn,SNP,skipped,skipped,skipped,skipped,skipped,4,7
25,Grn,SNP,skipped,skipped,skipped,skipped,skipped,4,7
26,Grn,SNP,skipped,skipped,skipped,skipped,skipped,4,7
27,Grn,SNP,Lab,skipped,skipped,skipped,skipped,4,7
