voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,,6
1,SNP,skipped,skipped,skipped,skipped,skipped,,6
2,SNP,skipped,skipped,skipped,skipped,skipped,,6
3,SNP,skipped,skipped,skipped,skipped,skipped,,6
4,SNP,skipped,skipped,skipped,skipped,skipped,,6
5,SNP,skipped,skipped,skipped,skipped,skipped,,6
6,SNP,skipped,skipped,skipped,skipped,skipped,,6
7,SNP,skipped,skipped,skipped,skipped,skipped,,6
8,SNP,skipped,skipped,skipped,skipped,skipped,,6
9,SNP,skipped,skipped,skipped,skipped,skipped,,6
10,SNP,skipped,skipped,skipped,skipped,skipped,,6
11,SNP,skipped,skipped,skipped,skipped,skipped,,6
12,SNP,skipped,skipped,skipped,skipped,skipped,,6
13,SNP,skipped,skipped,skipped,skipped,skipped,,6
14,SNP,skipped,skipped,skipped,skipped,skipped,,6
15,SNP,skipped,skipped,skipped,skipped,skipped,,6
16,SNP,skipped,skipped,skipped,skipped,skipped,,6
17,SNP,skipped,skipped,skipped,skipped,skipped,,6
18,SNP,skipped,skipped,skipped,skipped,skipped,,6
19,SNP,skipped,skipped,skipped,skipped,skipped,,6
20,SNP,Paul JOHNSTON (Ind),skipped,skipped,skipped,skipped,,6
21,SNP,Paul JOHNSTON (Ind),skipped,skipped,skipped,skipped,,6
22,SNP,Paul JOHNSTON (Ind),skipped,skipped,skipped,skipped,,6
23,SNP,Paul JOHNSTON (Ind),skipped,skipped,skipped,skipped,,6
24,SNP,Paul JOHNSTON (Ind),skipped,skipped,skipped,skipped,,6
25,SNP,Paul JOHNSTON (Ind),skipped,skipped,skipped,skipped,,6
26,SNP,Paul JOHNSTON (Ind),skipped,skipped,skipped,skipped,,6
27,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
28,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
29,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
30,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
31,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
32,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
33,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
34,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
35,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
36,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
37,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
38,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
39,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
40,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
41,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
42,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
43,Paul JOHNSTON (Ind),SNP,skipped,skipped,skipped,skipped,,6
44,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
45,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
46,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
47,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
48,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
49,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
50,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
51,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
52,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
53,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
54,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
55,Paul JOHNSTON (Ind),SNP,LD,skipped,skipped,skipped,,6
56,Paul JOHNSTON (Ind),SNP,LD,Con,skipped,skipped,,6
57,Paul JOHNSTON (Ind),SNP,LD,Con,skipped,skipped,,6
58,SNP,Paul JOHNSTON (Ind),LD,skipped,skipped,skipped,,6
59,SNP,Paul JOHNSTON (Ind),LD,skipped,skipped,skipped,,6
60,Paul JOHNSTON (Ind),LD,SNP,Con,skipped,skipped,,6
61,Paul JOHNSTON (Ind),LD,SNP,Con,skipped,skipped,,6
62,SNP,Paul JOHNSTON (Ind),Con,LD,skipped,skipped,,6
63,Con,SNP,skipped,skipped,skipped,skipped,,6
64,SNP,Con,skipped,skipped,skipped,skipped,,6
65,SNP,Con,LD,Paul JOHNSTON (Ind),skipped,skipped,,6
66,LD,Paul JOHNSTON (Ind),SNP,Con,skipped,skipped,,6
67,SNP,LD,Con,skipped,skipped,skipped,,6
68,SNP,Con,skipped,skipped,skipped,skipped,,6
69,SNP,skipped,skipped,skipped,skipped,skipped,,6
70,SNP,skipped,skipped,skipped,skipped,skipped,,6
71,SNP,skipped,skipped,skipped,skipped,skipped,,6
72,SNP,skipped,skipped,skipped,skipped,skipped,,6
73,SNP,skipped,skipped,skipped,skipped,skipped,,6
74,SNP,skipped,skipped,skipped,skipped,skipped,,6
75,SNP,skipped,skipped,skipped,skipped,skipped,,6
76,SNP,skipped,skipped,skipped,skipped,skipped,,6
77,SNP,skipped,skipped,skipped,skipped,skipped,,6
78,SNP,skipped,skipped,skipped,skipped,skipped,,6
79,SNP,skipped,skipped,skipped,skipped,skipped,,6
80,SNP,skipped,skipped,skipped,skipped,skipped,,6
81,SNP,skipped,skipped,skipped,skipped,skipped,,6
82,SNP,skipped,skipped,skipped,skipped,skipped,,6
83,SNP,skipped,skipped,skipped,skipped,skipped,,6
84,SNP,skipped,skipped,skipped,skipped,skipped,,6
85,SNP,skipped,skipped,skipped,skipped,skipped,,6
86,SNP,skipped,skipped,skipped,skipped,skipped,,6
87,SNP,skipped,skipped,skipped,skipped,skipped,,6
88,SNP,skipped,skipped,skipped,skipped,skipped,,6
89,SNP,skipped,skipped,skipped,skipped,skipped,,6
90,SNP,skipped,skipped,skipped,skipped,skipped,,6
91,SNP,skipped,skipped,skipped,skipped,skipped,,6
92,SNP,skipped,skipped,skipped,skipped,skipped,,6
93,SNP,skipped,skipped,skipped,skipped,skipped,,6
94,SNP,skipped,skipped,skipped,skipped,skipped,,6
95,SNP,skipped,skipped,skipped,skipped,skipped,,6
96,SNP,skipped,skipped,skipped,skipped,skipped,,6
97,SNP,skipped,skipped,skipped,skipped,skipped,,6
98,SNP,skipped,skipped,skipped,skipped,skipped,,6
99,SNP,skipped,skipped,skipped,skipped,skipped,,6
100,SNP,skipped,skipped,skipped,skipped,skipped,,6
101,SNP,skipped,skipped,skipped,skipped,skipped,,6
102,SNP,skipped,skipped,skipped,skipped,skipped,,6
103,SNP,skipped,skipped,skipped,skipped,skipped,,6
104,SNP,skipped,skipped,skipped,skipped,skipped,,6
105,SNP,skipped,skipped,skipped,skipped,skipped,,6
106,SNP,skipped,skipped,skipped,skipped,skipped,,6
107,SNP,skipped,skipped,skipped,skipped,skipped,,6
108,SNP,skipped,skipped,skipped,skipped,skipped,,6
109,SNP,skipped,skipped,skipped,skipped,skipped,,6
110,SNP,skipped,skipped,skipped,skipped,skipped,,6
111,SNP,skipped,skipped,skipped,skipped,skipped,,6
112,SNP,skipped,skipped,skipped,skipped,skipped,,6
113,SNP,skipped,skipped,skipped,skipped,skipped,,6
114,SNP,skipped,skipped,skipped,skipped,skipped,,6
115,SNP,skipped,skipped,skipped,skipped,skipped,,6
116,SNP,skipped,skipped,skipped,skipped,skipped,,6
117,SNP,skipped,skipped,skipped,skipped,skipped,,6
118,SNP,skipped,skipped,skipped,skipped,skipped,,6
119,SNP,skipped,skipped,skipped,skipped,skipped,,6
120,SNP,skipped,skipped,skipped,skipped,skipped,,6
121,SNP,skipped,skipped,skipped,skipped,skipped,,6
122,SNP,skipped,skipped,skipped,skipped,skipped,,6
123,SNP,skipped,skipped,skipped,skipped,skipped,,6
124,SNP,skipped,skipped,skipped,skipped,skipped,,6
125,SNP,skipped,skipped,skipped,skipped,skipped,,6
126,SNP,skipped,skipped,skipped,skipped,skipped,,6
127,SNP,skipped,skipped,skipped,skipped,skipped,,6
128,SNP,skipped,skipped,skipped,skipped,skipped,,6
129,SNP,skipped,skipped,skipped,skipped,skipped,,6
130,SNP,skipped,skipped,skipped,skipped,skipped,,6
131,SNP,skipped,skipped,skipped,skipped,skipped,,6
132,SNP,skipped,skipped,skipped,skipped,skipped,,6
133,SNP,skipped,skipped,skipped,skipped,skipped,,6
134,SNP,skipped,skipped,skipped,skipped,skipped,,6
135,SNP,skipped,skipped,skipped,skipped,skipped,,6
136,SNP,skipped,skipped,skipped,skipped,skipped,,6
137,SNP,skipped,skipped,skipped,skipped,skipped,,6
138,SNP,skipped,skipped,skipped,skipped,skipped,,6
139,SNP,skipped,skipped,skipped,skipped,skipped,,6
140,SNP,skipped,skipped,skipped,skipped,skipped,,6
141,SNP,skipped,skipped,skipped,skipped,skipped,,6
142,SNP,skipped,skipped,skipped,skipped,skipped,,6
143,SNP,skipped,skipped,skipped,skipped,skipped,,6
144,SNP,skipped,skipped,skipped,skipped,skipped,,6
145,SNP,skipped,skipped,skipped,skipped,skipped,,6
146,SNP,skipped,skipped,skipped,skipped,skipped,,6
147,SNP,skipped,skipped,skipped,skipped,skipped,,6
148,SNP,skipped,skipped,skipped,skipped,skipped,,6
149,SNP,skipped,skipped,skipped,skipped,skipped,,6
150,SNP,skipped,skipped,skipped,skipped,skipped,,6
151,SNP,skipped,skipped,skipped,skipped,skipped,,6
152,SNP,skipped,skipped,skipped,skipped,skipped,,6
153,SNP,skipped,skipped,skipped,skipped,skipped,,6
154,SNP,skipped,skipped,skipped,skipped,skipped,,6
155,SNP,skipped,skipped,skipped,skipped,skipped,,6
156,SNP,skipped,skipped,skipped,skipped,skipped,,6
157,SNP,skipped,skipped,skipped,skipped,skipped,,6
158,SNP,skipped,skipped,skipped,skipped,skipped,,6
159,SNP,skipped,skipped,skipped,skipped,skipped,,6
160,SNP,skipped,skipped,skipped,skipped,skipped,,6
161,SNP,skipped,skipped,skipped,skipped,skipped,,6
162,SNP,skipped,skipped,skipped,skipped,skipped,,6
163,SNP,skipped,skipped,skipped,skipped,skipped,,6
164,SNP,skipped,skipped,skipped,skipped,skipped,,6
165,SNP,skipped,skipped,skipped,skipped,skipped,,6
166,SNP,skipped,skipped,skipped,skipped,skipped,,6
167,SNP,skipped,skipped,skipped,skipped,skipped,,6
168,SNP,skipped,skipped,skipped,skipped,skipped,,6
169,SNP,skipped,skipped,skipped,skipped,skipped,,6
170,SNP,skipped,skipped,skipped,skipped,skipped,,6
171,SNP,skipped,skipped,skipped,skipped,skipped,,6
172,SNP,skipped,skipped,skipped,skipped,skipped,,6
173,SNP,skipped,skipped,skipped,skipped,skipped,,6
174,SNP,skipped,skipped,skipped,skipped,skipped,,6
175,SNP,skipped,skipped,skipped,skipped,skipped,,6
176,SNP,skipped,skipped,skipped,skipped,skipped,,6
177,SNP,skipped,skipped,skipped,skipped,skipped,,6
178,SNP,skipped,skipped,skipped,skipped,skipped,,6
179,SNP,skipped,skipped,skipped,skipped,skipped,,6
180,SNP,skipped,skipped,skipped,skipped,skipped,,6
181,SNP,skipped,skipped,skipped,skipped,skipped,,6
182,SNP,skipped,skipped,skipped,skipped,skipped,,6
183,SNP,skipped,skipped,skipped,skipped,skipped,,6
