voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,3,7
27,SNP,Allan DUFFY (Ind),skipped,skipped,skipped,skipped,skipped,3,7
28,SNP,Allan DUFFY (Ind),skipped,skipped,skipped,skipped,skipped,3,7
29,SNP,Allan DUFFY (Ind),skipped,skipped,skipped,skipped,skipped,3,7
30,SNP,Allan DUFFY (Ind),Lab,skipped,skipped,skipped,skipped,3,7
31,SNP,Allan DUFFY (Ind),Lab,LD,SNP,Graham ROSS (Ind),Con,3,7
32,SNP,Allan DUFFY (Ind),LD,skipped,skipped,skipped,skipped,3,7
33,SNP,Allan DUFFY (Ind),LD,skipped,skipped,skipped,skipped,3,7
34,SNP,Allan DUFFY (Ind),LD,skipped,skipped,skipped,skipped,3,7
35,SNP,Allan DUFFY (Ind),LD,skipped,skipped,skipped,skipped,3,7
36,SNP,Allan DUFFY (Ind),LD,SNP,skipped,skipped,skipped,3,7
37,SNP,Allan DUFFY (Ind),LD,SNP,skipped,skipped,skipped,3,7
38,SNP,Allan DUFFY (Ind),LD,SNP,skipped,skipped,skipped,3,7
39,SNP,Allan DUFFY (Ind),LD,SNP,Graham ROSS (Ind),Lab,Con,3,7
40,SNP,Allan DUFFY (Ind),SNP,skipped,skipped,skipped,skipped,3,7
41,SNP,Allan DUFFY (Ind),SNP,skipped,skipped,skipped,skipped,3,7
42,SNP,Allan DUFFY (Ind),SNP,skipped,skipped,skipped,skipped,3,7
43,SNP,Allan DUFFY (Ind),SNP,Lab,LD,Graham ROSS (Ind),Con,3,7
44,SNP,Allan DUFFY (Ind),SNP,LD,Lab,Graham ROSS (Ind),skipped,3,7
45,SNP,Allan DUFFY (Ind),SNP,LD,Graham ROSS (Ind),Lab,Con,3,7
46,SNP,Allan DUFFY (Ind),Con,skipped,skipped,skipped,skipped,3,7
47,SNP,Allan DUFFY (Ind),Graham ROSS (Ind),skipped,skipped,skipped,skipped,3,7
48,SNP,Allan DUFFY (Ind),Graham ROSS (Ind),skipped,skipped,skipped,skipped,3,7
49,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
50,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
51,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
52,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
53,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
54,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
55,SNP,Lab,skipped,skipped,skipped,skipped,skipped,3,7
56,SNP,Lab,Allan DUFFY (Ind),skipped,skipped,skipped,skipped,3,7
57,SNP,Lab,Allan DUFFY (Ind),skipped,skipped,skipped,skipped,3,7
58,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,7
59,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,7
60,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,7
61,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,7
62,SNP,Lab,LD,skipped,skipped,skipped,skipped,3,7
63,SNP,Lab,LD,SNP,skipped,skipped,skipped,3,7
64,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
65,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
66,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
67,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
68,SNP,Lab,SNP,skipped,skipped,skipped,skipped,3,7
69,SNP,Lab,SNP,Allan DUFFY (Ind),skipped,skipped,skipped,3,7
70,SNP,Lab,SNP,Allan DUFFY (Ind),Graham ROSS (Ind),LD,Con,3,7
71,SNP,Lab,Con,skipped,skipped,skipped,skipped,3,7
72,SNP,LD,skipped,skipped,skipped,skipped,skipped,3,7
