voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
5523,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Willie PATERSON (LD),Callum MCNALLY (Labour and Co-operative Party),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Sandra THORNTON (Con),,6
5524,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),,6
5525,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),,6
5526,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),,6
5527,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),,6
5528,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),,6
5529,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),,6
5530,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Willie PATERSON (LD),James Raymond WATSON (Freedom Alliance). Leave our Children Alone.,Callum MCNALLY (Labour and Co-operative Party),Sandra THORNTON (Con),,6
5531,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5532,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5533,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5534,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5535,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5536,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5537,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5538,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5539,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5540,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5541,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5542,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5543,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5544,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5545,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5546,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5547,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5548,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5549,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5550,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5551,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5552,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5553,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5554,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5555,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5556,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5557,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5558,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5559,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5560,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5561,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5562,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5563,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5564,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5565,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5566,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5567,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5568,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5569,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5570,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5571,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5572,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5573,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5574,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5575,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5576,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5577,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5578,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5579,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5580,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5581,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5582,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5583,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5584,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5585,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5586,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5587,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5588,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5589,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5590,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5591,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5592,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5593,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5594,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5595,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5596,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5597,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5598,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5599,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5600,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5601,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5602,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5603,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5604,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5605,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5606,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5607,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5608,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5609,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5610,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5611,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5612,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5613,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5614,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5615,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5616,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5617,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5618,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5619,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5620,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5621,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5622,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5623,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5624,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5625,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5626,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5627,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5628,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5629,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5630,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5631,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5632,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5633,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5634,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5635,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5636,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5637,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5638,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5639,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5640,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5641,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5642,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5643,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5644,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5645,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5646,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5647,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5648,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5649,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5650,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5651,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5652,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5653,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5654,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5655,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5656,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5657,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5658,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5659,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5660,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5661,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5662,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5663,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5664,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5665,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5666,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5667,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5668,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5669,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5670,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5671,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5672,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5673,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5674,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5675,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
5676,Gillian RENWICK (SNP),Carolynn SCRIMGEOUR (Grn) ̢���� Think Global Act Local,Callum MCNALLY (Labour and Co-operative Party),skipped,skipped,skipped,,6
