voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,numSeats,numCands
784,Phil GREENE (SNP),Gilbert DAVIDSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
785,Gilbert DAVIDSON (Lab),James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
786,Phil GREENE (SNP),John STUART (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
787,John STUART (Lab),Jason Patrick ECCLES (Con),James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
788,John STUART (Lab),James OAKES (SNP),Joe CHAMBERS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
789,Phil GREENE (SNP),John STUART (Lab),Joe CHAMBERS (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
790,Jason Patrick ECCLES (Con),James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
791,Phil GREENE (SNP),Jason Patrick ECCLES (Con),Sophie BRIDGER (LD),skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
792,Jason Patrick ECCLES (Con),Sophie BRIDGER (LD),James OAKES (SNP),Christopher HENDERSON (Glasgow First),Joe CHAMBERS (Ind),Luke IVORY (TUSC),Allan STEWART (Lab),skipped,skipped,skipped,,10
793,Jason Patrick ECCLES (Con),Sophie BRIDGER (LD),James OAKES (SNP),Joe CHAMBERS (Ind),Christopher HENDERSON (Glasgow First),Luke IVORY (TUSC),Allan STEWART (Lab),skipped,skipped,skipped,,10
794,Phil GREENE (SNP),Jason Patrick ECCLES (Con),Christopher HENDERSON (Glasgow First),Joe CHAMBERS (Ind),Sophie BRIDGER (LD),Luke IVORY (TUSC),John STUART (Lab),skipped,skipped,skipped,,10
795,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
796,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
797,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
798,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
799,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
800,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
801,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
802,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
803,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
804,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
805,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
806,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
807,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
808,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
809,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
810,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
811,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
812,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
813,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
814,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
815,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
816,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
817,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
818,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
819,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
820,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
821,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
822,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
823,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
824,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
825,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
826,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
827,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
828,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
829,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
830,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
831,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
832,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
833,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
834,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
835,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
836,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
837,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
838,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
839,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
840,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
841,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
842,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
843,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
844,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
845,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
846,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
847,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
848,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
849,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
850,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
851,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
852,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
853,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
854,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
855,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
856,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
857,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
858,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
859,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
860,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
861,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
862,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
863,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
864,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
865,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
866,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
867,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
868,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
869,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
870,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
871,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
872,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
873,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
874,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
875,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
876,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
877,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
878,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
879,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
880,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
881,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
882,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
883,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
884,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
885,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
886,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
887,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
888,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
889,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
890,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
891,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
892,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
893,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
894,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
895,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
896,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
897,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
898,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
899,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
900,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
901,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
902,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
903,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
904,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
905,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
906,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
907,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
908,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
909,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
910,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
911,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
912,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
913,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
914,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
915,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
916,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
917,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
918,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
919,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
920,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
921,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
922,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
923,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
924,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
925,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
926,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
927,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
928,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
929,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
930,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
931,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
932,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
933,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
934,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
935,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
936,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
937,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
938,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
939,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
940,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
941,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
942,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
943,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
944,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
945,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
946,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
947,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
948,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
949,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
950,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
951,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
952,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
953,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
954,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
955,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
956,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
957,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
958,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
959,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
960,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
961,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
962,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
963,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
964,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
965,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
966,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
967,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
968,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
969,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
970,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
971,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
972,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
973,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
974,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
975,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
976,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
977,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
978,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
979,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
980,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
981,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
982,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
983,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
984,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
985,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
986,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
987,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
988,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
989,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
990,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
991,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
992,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
993,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
994,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
995,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
996,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
997,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
998,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
999,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1000,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1001,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1002,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1003,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1004,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1005,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1006,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1007,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1008,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1009,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1010,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1011,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1012,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1013,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1014,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1015,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1016,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1017,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1018,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1019,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1020,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1021,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1022,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1023,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1024,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1025,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1026,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1027,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1028,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1029,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1030,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1031,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1032,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1033,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1034,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1035,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1036,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1037,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1038,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1039,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1040,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1041,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1042,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1043,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1044,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1045,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1046,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1047,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1048,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
1049,James OAKES (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,10
