voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
1,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
2,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
3,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
4,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
5,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
6,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
7,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
8,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
9,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
10,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
11,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
12,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
13,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
14,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
15,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
16,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
17,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
18,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
19,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
20,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
21,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
22,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
23,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
24,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
25,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
26,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
27,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
28,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
29,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
30,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
31,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
32,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
33,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
34,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
35,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
36,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
37,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
38,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
39,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
40,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
41,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
42,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
43,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
44,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
45,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
46,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
47,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
48,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
49,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
50,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
51,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
52,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
53,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
54,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
55,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
56,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
57,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
58,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
59,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
60,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
61,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
62,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
63,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
64,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
65,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
66,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
67,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
68,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
69,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
70,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
71,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
72,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
73,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
74,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
75,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
76,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
77,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
78,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
79,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
80,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
81,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
82,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
83,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
84,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
85,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
86,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
87,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
88,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
89,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
90,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
91,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
92,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
93,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
94,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
95,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
96,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
97,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
98,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
99,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
100,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
101,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
102,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
103,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
104,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
105,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
106,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
107,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
108,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
109,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
110,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
111,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
112,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
113,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
114,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
115,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
116,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
117,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
118,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
119,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
120,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
121,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
122,Kevin MONTGOMERY (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,7
