voterId,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,,5
1,SNP,skipped,skipped,skipped,skipped,,5
2,SNP,skipped,skipped,skipped,skipped,,5
3,SNP,skipped,skipped,skipped,skipped,,5
4,SNP,skipped,skipped,skipped,skipped,,5
5,SNP,skipped,skipped,skipped,skipped,,5
6,SNP,skipped,skipped,skipped,skipped,,5
7,SNP,skipped,skipped,skipped,skipped,,5
8,SNP,skipped,skipped,skipped,skipped,,5
9,SNP,skipped,skipped,skipped,skipped,,5
10,SNP,skipped,skipped,skipped,skipped,,5
11,SNP,skipped,skipped,skipped,skipped,,5
12,SNP,skipped,skipped,skipped,skipped,,5
13,SNP,skipped,skipped,skipped,skipped,,5
14,SNP,skipped,skipped,skipped,skipped,,5
15,SNP,skipped,skipped,skipped,skipped,,5
16,SNP,skipped,skipped,skipped,skipped,,5
17,SNP,skipped,skipped,skipped,skipped,,5
18,SNP,skipped,skipped,skipped,skipped,,5
19,SNP,skipped,skipped,skipped,skipped,,5
20,SNP,skipped,skipped,skipped,skipped,,5
21,SNP,skipped,skipped,skipped,skipped,,5
22,SNP,skipped,skipped,skipped,skipped,,5
23,SNP,skipped,skipped,skipped,skipped,,5
24,SNP,skipped,skipped,skipped,skipped,,5
25,SNP,skipped,skipped,skipped,skipped,,5
26,SNP,skipped,skipped,skipped,skipped,,5
27,SNP,skipped,skipped,skipped,skipped,,5
28,SNP,skipped,skipped,skipped,skipped,,5
29,SNP,skipped,skipped,skipped,skipped,,5
30,SNP,skipped,skipped,skipped,skipped,,5
31,SNP,skipped,skipped,skipped,skipped,,5
32,SNP,skipped,skipped,skipped,skipped,,5
33,SNP,skipped,skipped,skipped,skipped,,5
34,SNP,skipped,skipped,skipped,skipped,,5
35,SNP,skipped,skipped,skipped,skipped,,5
36,SNP,skipped,skipped,skipped,skipped,,5
37,SNP,skipped,skipped,skipped,skipped,,5
38,SNP,skipped,skipped,skipped,skipped,,5
39,SNP,skipped,skipped,skipped,skipped,,5
40,SNP,skipped,skipped,skipped,skipped,,5
41,SNP,skipped,skipped,skipped,skipped,,5
42,SNP,skipped,skipped,skipped,skipped,,5
43,SNP,skipped,skipped,skipped,skipped,,5
44,SNP,skipped,skipped,skipped,skipped,,5
45,SNP,skipped,skipped,skipped,skipped,,5
46,SNP,skipped,skipped,skipped,skipped,,5
47,SNP,skipped,skipped,skipped,skipped,,5
48,SNP,skipped,skipped,skipped,skipped,,5
49,SNP,skipped,skipped,skipped,skipped,,5
50,SNP,skipped,skipped,skipped,skipped,,5
51,SNP,skipped,skipped,skipped,skipped,,5
52,SNP,skipped,skipped,skipped,skipped,,5
53,SNP,skipped,skipped,skipped,skipped,,5
54,SNP,skipped,skipped,skipped,skipped,,5
55,SNP,skipped,skipped,skipped,skipped,,5
56,SNP,skipped,skipped,skipped,skipped,,5
57,SNP,skipped,skipped,skipped,skipped,,5
58,SNP,skipped,skipped,skipped,skipped,,5
59,SNP,skipped,skipped,skipped,skipped,,5
60,SNP,skipped,skipped,skipped,skipped,,5
61,SNP,skipped,skipped,skipped,skipped,,5
62,SNP,skipped,skipped,skipped,skipped,,5
63,SNP,skipped,skipped,skipped,skipped,,5
64,SNP,skipped,skipped,skipped,skipped,,5
65,SNP,skipped,skipped,skipped,skipped,,5
66,SNP,skipped,skipped,skipped,skipped,,5
67,SNP,skipped,skipped,skipped,skipped,,5
68,SNP,skipped,skipped,skipped,skipped,,5
69,SNP,skipped,skipped,skipped,skipped,,5
70,SNP,skipped,skipped,skipped,skipped,,5
71,SNP,skipped,skipped,skipped,skipped,,5
72,SNP,skipped,skipped,skipped,skipped,,5
73,SNP,skipped,skipped,skipped,skipped,,5
74,SNP,skipped,skipped,skipped,skipped,,5
75,SNP,skipped,skipped,skipped,skipped,,5
76,SNP,skipped,skipped,skipped,skipped,,5
77,SNP,skipped,skipped,skipped,skipped,,5
78,SNP,skipped,skipped,skipped,skipped,,5
79,SNP,skipped,skipped,skipped,skipped,,5
80,SNP,skipped,skipped,skipped,skipped,,5
81,SNP,skipped,skipped,skipped,skipped,,5
82,SNP,skipped,skipped,skipped,skipped,,5
83,SNP,skipped,skipped,skipped,skipped,,5
84,SNP,skipped,skipped,skipped,skipped,,5
85,SNP,skipped,skipped,skipped,skipped,,5
86,SNP,skipped,skipped,skipped,skipped,,5
87,SNP,skipped,skipped,skipped,skipped,,5
88,SNP,skipped,skipped,skipped,skipped,,5
89,SNP,skipped,skipped,skipped,skipped,,5
90,SNP,skipped,skipped,skipped,skipped,,5
91,SNP,skipped,skipped,skipped,skipped,,5
92,SNP,skipped,skipped,skipped,skipped,,5
93,SNP,skipped,skipped,skipped,skipped,,5
94,SNP,skipped,skipped,skipped,skipped,,5
95,SNP,skipped,skipped,skipped,skipped,,5
96,SNP,skipped,skipped,skipped,skipped,,5
97,SNP,skipped,skipped,skipped,skipped,,5
98,SNP,skipped,skipped,skipped,skipped,,5
99,SNP,skipped,skipped,skipped,skipped,,5
100,SNP,skipped,skipped,skipped,skipped,,5
101,SNP,skipped,skipped,skipped,skipped,,5
102,SNP,skipped,skipped,skipped,skipped,,5
103,SNP,skipped,skipped,skipped,skipped,,5
104,SNP,LD,skipped,skipped,skipped,,5
105,SNP,LD,skipped,skipped,skipped,,5
106,SNP,LD,skipped,skipped,skipped,,5
107,SNP,LD,skipped,skipped,skipped,,5
108,SNP,LD,skipped,skipped,skipped,,5
109,SNP,LD,skipped,skipped,skipped,,5
110,SNP,LD,skipped,skipped,skipped,,5
111,SNP,LD,Con,skipped,skipped,,5
112,SNP,LD,Con,skipped,skipped,,5
113,SNP,LD,Con,skipped,skipped,,5
114,SNP,LD,Con,skipped,skipped,,5
115,SNP,LD,Con,skipped,skipped,,5
116,SNP,LD,Con,skipped,skipped,,5
117,SNP,LD,Con,skipped,skipped,,5
118,SNP,LD,Con,SC,skipped,,5
119,SNP,LD,Con,SC,skipped,,5
120,SNP,LD,Con,SC,skipped,,5
121,SNP,LD,Con,skipped,skipped,,5
122,SNP,LD,Con,SC,skipped,,5
123,SNP,LD,Con,SC,skipped,,5
124,SNP,LD,SC,skipped,skipped,,5
125,SNP,LD,SC,skipped,skipped,,5
126,SNP,LD,SC,skipped,skipped,,5
127,SNP,LD,SC,skipped,skipped,,5
128,SNP,LD,SC,skipped,skipped,,5
129,SNP,LD,SC,Con,skipped,,5
130,SNP,LD,SC,Con,skipped,,5
131,SNP,LD,SC,Con,skipped,,5
132,SNP,LD,SC,Con,skipped,,5
133,SNP,LD,skipped,skipped,skipped,,5
134,SNP,LD,skipped,skipped,skipped,,5
135,SNP,LD,skipped,skipped,skipped,,5
136,SNP,LD,skipped,skipped,skipped,,5
137,SNP,LD,skipped,skipped,skipped,,5
138,SNP,LD,skipped,skipped,skipped,,5
139,SNP,LD,skipped,skipped,skipped,,5
140,SNP,LD,skipped,skipped,skipped,,5
141,SNP,LD,skipped,skipped,skipped,,5
142,SNP,LD,skipped,skipped,skipped,,5
143,SNP,LD,skipped,skipped,skipped,,5
144,SNP,LD,skipped,skipped,skipped,,5
145,SNP,LD,Con,SC,skipped,,5
146,SNP,LD,SC,skipped,skipped,,5
147,SNP,LD,SC,Con,skipped,,5
148,SNP,Con,skipped,skipped,skipped,,5
149,SNP,Con,skipped,skipped,skipped,,5
150,SNP,Con,skipped,skipped,skipped,,5
151,SNP,Con,skipped,skipped,skipped,,5
152,SNP,Con,skipped,skipped,skipped,,5
153,SNP,Con,skipped,skipped,skipped,,5
154,SNP,Con,skipped,skipped,skipped,,5
155,SNP,Con,skipped,skipped,skipped,,5
156,SNP,Con,skipped,skipped,skipped,,5
157,SNP,Con,skipped,skipped,skipped,,5
158,SNP,Con,skipped,skipped,skipped,,5
159,SNP,Con,skipped,skipped,skipped,,5
160,SNP,Con,skipped,skipped,skipped,,5
161,SNP,Con,skipped,skipped,skipped,,5
162,SNP,Con,skipped,skipped,skipped,,5
163,SNP,Con,skipped,skipped,skipped,,5
164,SNP,Con,skipped,skipped,skipped,,5
165,SNP,Con,skipped,skipped,skipped,,5
166,SNP,Con,skipped,skipped,skipped,,5
167,SNP,Con,skipped,skipped,skipped,,5
