Ballot Style,Precinct,rank1,rank2,rank3,Num cands,Num seats
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Isaak Rooble,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
BLOOMINGTON W-4 P-26,BLOOMINGTON W-4 P-26,Victor Rivas,skipped,skipped,3,1
