voterId,rank1,rank2,rank3,rank4,numSeats,numCands
0,SNP,skipped,skipped,skipped,,4
1,SNP,skipped,skipped,skipped,,4
2,SNP,skipped,skipped,skipped,,4
3,SNP,skipped,skipped,skipped,,4
4,SNP,skipped,skipped,skipped,,4
5,SNP,skipped,skipped,skipped,,4
6,SNP,skipped,skipped,skipped,,4
7,SNP,skipped,skipped,skipped,,4
8,SNP,skipped,skipped,skipped,,4
9,SNP,skipped,skipped,skipped,,4
10,SNP,skipped,skipped,skipped,,4
11,SNP,skipped,skipped,skipped,,4
12,SNP,skipped,skipped,skipped,,4
13,SNP,skipped,skipped,skipped,,4
14,SNP,skipped,skipped,skipped,,4
15,SNP,skipped,skipped,skipped,,4
16,SNP,skipped,skipped,skipped,,4
17,SNP,skipped,skipped,skipped,,4
18,SNP,skipped,skipped,skipped,,4
19,SNP,skipped,skipped,skipped,,4
20,SNP,skipped,skipped,skipped,,4
21,SNP,skipped,skipped,skipped,,4
22,SNP,skipped,skipped,skipped,,4
23,SNP,skipped,skipped,skipped,,4
24,SNP,skipped,skipped,skipped,,4
25,SNP,skipped,skipped,skipped,,4
26,SNP,skipped,skipped,skipped,,4
27,SNP,skipped,skipped,skipped,,4
28,SNP,skipped,skipped,skipped,,4
29,SNP,skipped,skipped,skipped,,4
30,SNP,skipped,skipped,skipped,,4
31,SNP,skipped,skipped,skipped,,4
32,SNP,skipped,skipped,skipped,,4
33,SNP,skipped,skipped,skipped,,4
34,SNP,skipped,skipped,skipped,,4
35,SNP,skipped,skipped,skipped,,4
36,SNP,skipped,skipped,skipped,,4
37,SNP,skipped,skipped,skipped,,4
38,SNP,skipped,skipped,skipped,,4
39,SNP,skipped,skipped,skipped,,4
40,SNP,skipped,skipped,skipped,,4
41,SNP,skipped,skipped,skipped,,4
42,SNP,skipped,skipped,skipped,,4
43,SNP,skipped,skipped,skipped,,4
44,SNP,skipped,skipped,skipped,,4
45,SNP,skipped,skipped,skipped,,4
46,SNP,skipped,skipped,skipped,,4
47,SNP,skipped,skipped,skipped,,4
48,SNP,skipped,skipped,skipped,,4
49,SNP,Con,skipped,skipped,,4
50,SNP,Con,skipped,skipped,,4
51,SNP,Con,skipped,skipped,,4
52,SNP,Con,skipped,skipped,,4
53,SNP,Con,skipped,skipped,,4
54,SNP,Con,skipped,skipped,,4
55,SNP,Con,skipped,skipped,,4
56,SNP,Con,skipped,skipped,,4
57,SNP,Con,skipped,skipped,,4
58,SNP,Con,skipped,skipped,,4
59,SNP,Con,skipped,skipped,,4
60,SNP,Con,skipped,skipped,,4
61,SNP,Con,skipped,skipped,,4
62,SNP,Con,skipped,skipped,,4
63,SNP,Con,skipped,skipped,,4
64,SNP,Con,LD,skipped,,4
65,SNP,Con,LD,skipped,,4
66,SNP,Con,LD,skipped,,4
67,SNP,Con,LD,skipped,,4
68,SNP,Con,LD,skipped,,4
69,SNP,Con,LD,skipped,,4
70,SNP,Con,LD,skipped,,4
71,SNP,Con,LD,skipped,,4
72,SNP,Con,LD,skipped,,4
73,SNP,Con,LD,skipped,,4
74,SNP,Con,LD,skipped,,4
75,SNP,Con,LD,skipped,,4
