voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
21,Miranda RADLEY (SNP),Moira HENDERSON (LD),Alex NICOLL (SNP),skipped,skipped,skipped,skipped,skipped,,8
22,Miranda RADLEY (SNP),Lynn THOMSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Miranda RADLEY (SNP),Lynn THOMSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Miranda RADLEY (SNP),Lynn THOMSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Miranda RADLEY (SNP),Lynn THOMSON (Lab),skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Miranda RADLEY (SNP),Lynn THOMSON (Lab),Moira HENDERSON (LD),Heather HERBERT (Grn),skipped,skipped,skipped,skipped,,8
27,Lynn THOMSON (Lab),Charlie ABEL (Alba),Heather HERBERT (Grn),Bryce HOPE (Libtn),Alex NICOLL (SNP),Moira HENDERSON (LD),Richard BROOKS (Con),skipped,,8
28,Miranda RADLEY (SNP),Lynn THOMSON (Lab),Heather HERBERT (Grn),skipped,skipped,skipped,skipped,skipped,,8
29,Miranda RADLEY (SNP),Lynn THOMSON (Lab),Alex NICOLL (SNP),skipped,skipped,skipped,skipped,skipped,,8
30,Miranda RADLEY (SNP),Lynn THOMSON (Lab),Alex NICOLL (SNP),skipped,skipped,skipped,skipped,skipped,,8
31,Miranda RADLEY (SNP),Lynn THOMSON (Lab),Alex NICOLL (SNP),skipped,skipped,skipped,skipped,skipped,,8
