voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
1,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
2,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
3,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
4,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
5,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
6,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
7,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
8,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
9,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
10,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
11,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
12,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
13,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
14,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
15,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
16,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
17,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
18,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
19,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
20,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
21,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
22,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
23,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
24,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
25,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
26,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
27,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
28,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
29,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
30,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
31,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
32,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
33,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
34,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
35,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
36,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
37,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
38,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
39,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
40,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
41,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
42,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
43,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
44,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
45,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
46,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
47,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
48,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
49,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
50,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
51,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
52,Jason FERRY (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,7
