voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
0,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
1,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
2,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
3,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
4,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
5,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
6,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
7,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
8,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
9,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
10,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
11,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
12,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
13,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
14,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
15,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
16,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
17,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
18,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
19,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
20,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
21,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
22,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
23,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
24,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
25,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
26,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
27,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
28,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
29,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
30,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
31,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
32,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
33,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
34,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
35,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
36,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
37,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
38,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
39,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
40,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
41,Lab,skipped,skipped,skipped,skipped,skipped,skipped,skipped,,8
42,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
43,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
44,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
45,Lab,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,8
46,Lab,SNP,Ian MACQUIRE (Ind),skipped,skipped,skipped,skipped,skipped,,8
47,Lab,SNP,Ian MACQUIRE (Ind),skipped,skipped,skipped,skipped,skipped,,8
48,Lab,SNP,Ian MACQUIRE (Ind),skipped,skipped,skipped,skipped,skipped,,8
49,Lab,SNP,Ian MACQUIRE (Ind),skipped,skipped,skipped,skipped,skipped,,8
50,Lab,SNP,Ian MACQUIRE (Ind),Mike CROWE (Ind),LD,Con,UKIP,skipped,,8
51,Lab,SNP,Mike CROWE (Ind),skipped,skipped,skipped,skipped,skipped,,8
52,Lab,SNP,Mike CROWE (Ind),LD,skipped,skipped,skipped,skipped,,8
53,Lab,SNP,Con,skipped,skipped,skipped,skipped,skipped,,8
54,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,,8
55,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,,8
56,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,,8
57,Lab,SNP,LD,Ian MACQUIRE (Ind),Mike CROWE (Ind),Con,UKIP,skipped,,8
58,Lab,SNP,LD,Mike CROWE (Ind),skipped,skipped,skipped,skipped,,8
59,Lab,SNP,LD,Mike CROWE (Ind),Ian MACQUIRE (Ind),Con,UKIP,skipped,,8
60,Lab,SNP,LD,Mike CROWE (Ind),Ian MACQUIRE (Ind),Con,UKIP,skipped,,8
61,Lab,SNP,UKIP,skipped,skipped,skipped,skipped,skipped,,8
62,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,,8
63,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,,8
64,Lab,SNP,Mike CROWE (Ind),LD,Ian MACQUIRE (Ind),Con,UKIP,skipped,,8
65,Lab,SNP,LD,skipped,skipped,skipped,skipped,skipped,,8
66,Lab,SNP,LD,Con,Mike CROWE (Ind),Ian MACQUIRE (Ind),UKIP,skipped,,8
67,Lab,Ian MACQUIRE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,8
68,Lab,Ian MACQUIRE (Ind),skipped,skipped,skipped,skipped,skipped,skipped,,8
69,Lab,Ian MACQUIRE (Ind),SNP,Con,Mike CROWE (Ind),LD,UKIP,skipped,,8
70,Lab,Ian MACQUIRE (Ind),Mike CROWE (Ind),skipped,skipped,skipped,skipped,skipped,,8
