voterId,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
0,LD,skipped,skipped,skipped,skipped,3,5
1,LD,skipped,skipped,skipped,skipped,3,5
2,LD,skipped,skipped,skipped,skipped,3,5
3,LD,skipped,skipped,skipped,skipped,3,5
4,LD,skipped,skipped,skipped,skipped,3,5
5,LD,skipped,skipped,skipped,skipped,3,5
6,LD,skipped,skipped,skipped,skipped,3,5
7,LD,skipped,skipped,skipped,skipped,3,5
8,LD,skipped,skipped,skipped,skipped,3,5
9,LD,skipped,skipped,skipped,skipped,3,5
10,LD,skipped,skipped,skipped,skipped,3,5
11,LD,skipped,skipped,skipped,skipped,3,5
12,LD,skipped,skipped,skipped,skipped,3,5
13,LD,skipped,skipped,skipped,skipped,3,5
14,LD,skipped,skipped,skipped,skipped,3,5
15,LD,skipped,skipped,skipped,skipped,3,5
16,LD,skipped,skipped,skipped,skipped,3,5
17,LD,skipped,skipped,skipped,skipped,3,5
18,LD,skipped,skipped,skipped,skipped,3,5
19,LD,skipped,skipped,skipped,skipped,3,5
20,LD,skipped,skipped,skipped,skipped,3,5
21,LD,skipped,skipped,skipped,skipped,3,5
22,LD,skipped,skipped,skipped,skipped,3,5
23,LD,skipped,skipped,skipped,skipped,3,5
24,LD,skipped,skipped,skipped,skipped,3,5
25,LD,skipped,skipped,skipped,skipped,3,5
26,LD,skipped,skipped,skipped,skipped,3,5
27,LD,skipped,skipped,skipped,skipped,3,5
28,LD,skipped,skipped,skipped,skipped,3,5
29,LD,skipped,skipped,skipped,skipped,3,5
30,LD,skipped,skipped,skipped,skipped,3,5
31,LD,skipped,skipped,skipped,skipped,3,5
32,LD,skipped,skipped,skipped,skipped,3,5
33,LD,skipped,skipped,skipped,skipped,3,5
34,LD,skipped,skipped,skipped,skipped,3,5
35,LD,skipped,skipped,skipped,skipped,3,5
36,LD,skipped,skipped,skipped,skipped,3,5
37,LD,skipped,skipped,skipped,skipped,3,5
38,LD,skipped,skipped,skipped,skipped,3,5
39,LD,skipped,skipped,skipped,skipped,3,5
40,LD,skipped,skipped,skipped,skipped,3,5
41,LD,skipped,skipped,skipped,skipped,3,5
42,LD,skipped,skipped,skipped,skipped,3,5
43,LD,skipped,skipped,skipped,skipped,3,5
44,LD,skipped,skipped,skipped,skipped,3,5
45,LD,skipped,skipped,skipped,skipped,3,5
46,LD,skipped,skipped,skipped,skipped,3,5
47,LD,skipped,skipped,skipped,skipped,3,5
48,LD,skipped,skipped,skipped,skipped,3,5
49,LD,skipped,skipped,skipped,skipped,3,5
50,LD,skipped,skipped,skipped,skipped,3,5
51,LD,SNP,skipped,skipped,skipped,3,5
52,LD,SNP,skipped,skipped,skipped,3,5
53,LD,SNP,skipped,skipped,skipped,3,5
54,LD,SNP,skipped,skipped,skipped,3,5
55,LD,SNP,skipped,skipped,skipped,3,5
56,LD,SNP,skipped,skipped,skipped,3,5
57,LD,SNP,skipped,skipped,skipped,3,5
58,LD,SNP,skipped,skipped,skipped,3,5
59,LD,SNP,skipped,skipped,skipped,3,5
60,LD,SNP,skipped,skipped,skipped,3,5
61,LD,SNP,skipped,skipped,skipped,3,5
62,LD,SNP,skipped,skipped,skipped,3,5
63,LD,SNP,skipped,skipped,skipped,3,5
64,LD,SNP,skipped,skipped,skipped,3,5
65,LD,SNP,skipped,skipped,skipped,3,5
66,LD,SNP,skipped,skipped,skipped,3,5
67,LD,SNP,skipped,skipped,skipped,3,5
68,LD,SNP,skipped,skipped,skipped,3,5
69,LD,SNP,skipped,skipped,skipped,3,5
70,LD,SNP,skipped,skipped,skipped,3,5
71,LD,SNP,skipped,skipped,skipped,3,5
72,LD,SNP,Con,skipped,skipped,3,5
73,LD,SNP,Con,skipped,skipped,3,5
74,LD,SNP,Con,skipped,skipped,3,5
75,LD,SNP,Con,skipped,skipped,3,5
76,LD,SNP,Con,skipped,skipped,3,5
77,LD,SNP,Con,Lab,LD,3,5
78,LD,SNP,Con,Lab,LD,3,5
79,LD,SNP,Con,LD,skipped,3,5
80,LD,SNP,Con,LD,Lab,3,5
81,LD,SNP,Con,LD,Lab,3,5
82,LD,SNP,Lab,skipped,skipped,3,5
83,LD,SNP,Lab,skipped,skipped,3,5
84,LD,SNP,Lab,skipped,skipped,3,5
85,LD,SNP,Lab,skipped,skipped,3,5
86,LD,SNP,Lab,skipped,skipped,3,5
87,LD,SNP,Lab,skipped,skipped,3,5
88,LD,SNP,Lab,skipped,skipped,3,5
89,LD,SNP,Lab,skipped,skipped,3,5
90,LD,SNP,Lab,Con,LD,3,5
91,LD,SNP,Lab,LD,skipped,3,5
92,LD,SNP,Lab,LD,skipped,3,5
93,LD,SNP,Lab,LD,skipped,3,5
94,LD,SNP,Lab,LD,Con,3,5
95,LD,SNP,Lab,LD,Con,3,5
96,LD,SNP,Lab,LD,Con,3,5
97,LD,SNP,LD,skipped,skipped,3,5
98,LD,SNP,LD,skipped,skipped,3,5
99,LD,SNP,LD,skipped,skipped,3,5
100,LD,SNP,LD,skipped,skipped,3,5
101,LD,SNP,LD,skipped,skipped,3,5
102,LD,SNP,LD,skipped,skipped,3,5
103,LD,SNP,LD,skipped,skipped,3,5
104,LD,SNP,LD,skipped,skipped,3,5
105,LD,SNP,LD,skipped,skipped,3,5
106,LD,SNP,LD,skipped,skipped,3,5
107,LD,SNP,LD,skipped,skipped,3,5
108,LD,SNP,LD,skipped,skipped,3,5
109,LD,SNP,LD,skipped,skipped,3,5
110,LD,SNP,LD,skipped,skipped,3,5
111,LD,SNP,LD,skipped,skipped,3,5
112,LD,SNP,LD,skipped,skipped,3,5
113,LD,SNP,LD,skipped,skipped,3,5
114,LD,SNP,LD,skipped,skipped,3,5
115,LD,SNP,LD,skipped,skipped,3,5
116,LD,SNP,LD,skipped,skipped,3,5
117,LD,SNP,LD,skipped,skipped,3,5
118,LD,SNP,LD,skipped,skipped,3,5
119,LD,SNP,LD,skipped,skipped,3,5
120,LD,SNP,LD,skipped,skipped,3,5
121,LD,SNP,LD,Con,skipped,3,5
122,LD,SNP,LD,Con,skipped,3,5
