20 1.0
1 13 14 11 7 10 18 9 1 20 4 16 6 2 15 19 3 8 5 17 0
1 13 14 11 7 10 19 6 1 20 8 15 9 2 16 18 5 12 4 3 17 0
1 13 14 11 8 9 19 6 1 20 7 16 10 2 15 18 3 12 5 4 17 0
1 13 14 11 8 9 19 7 1 20 4 17 10 2 15 18 5 12 3 6 16 0
1 13 14 11 8 10 15 5 1 20 3 16 9 2 17 19 7 12 4 6 18 0
1 13 14 11 8 10 17 4 1 19 5 16 9 2 15 20 6 12 7 3 18 0
1 13 14 11 8 10 17 5 1 20 4 15 9 2 16 19 6 12 3 7 18 0
1 13 14 11 8 10 18 5 1 19 7 16 9 2 15 20 3 12 4 6 17 0
1 13 14 11 8 10 18 6 1 20 3 15 9 2 16 19 5 12 4 7 17 0
1 13 14 11 8 10 18 7 1 20 5 16 9 2 15 17 3 12 4 6 19 0
1 13 14 11 9 10 15 7 2 19 6 16 5 1 17 20 3 12 4 8 0
1 13 14 11 9 10 17 6 1 19 5 15 8 2 20 16 3 12 4 7 18 0
1 13 14 11 9 10 17 6 1 19 5 16 8 2 15 20 3 12 4 7 18 0
1 13 14 11 9 10 18 6 1 20 4 16 7 2 15 17 3 12 5 8 19 0
1 13 14 11 9 10 18 6 1 20 4 16 8 2 15 19 3 12 7 5 17 0
1 13 14 11 9 10 18 7 1 19 3 15 8 2 16 20 5 12 4 6 17 0
1 13 14 11 9 10 19 7 2 20 3 16 8 1 15 18 4 12 6 5 17 0
1 13 14 11 9 12 18 7 1 20 3 16 8 2 15 19 6 10 4 5 17 0
1 13 14 11 10 8 15 6 1 20 4 16 9 2 18 17 5 12 3 7 19 0
1 13 14 11 10 9 17 5 1 20 6 15 7 2 16 19 4 12 3 8 18 0
1 13 14 11 10 9 19 7 1 17 6 15 8 2 16 18 4 12 3 5 20 0
1 13 14 12 5 11 16 10 1 20 4 17 8 2 15 18 7 9 3 6 19 0
1 13 14 12 6 10 16 7 1 20 4 18 9 2 15 19 5 11 3 8 17 0
1 13 14 12 6 11 19 5 2 20 8 16 10 15 17 3 1 4 7 18 0
1 13 14 12 7 10 15 4 1 16 3 19 9 2 20 18 5 11 8 6 17 0
1 13 14 12 7 10 16 6 1 19 5 15 8 2 20 17 3 11 4 9 18 0
1 13 14 12 7 10 18 8 1 20 3 15 9 2 16 19 4 11 6 5 17 0
1 13 14 12 7 10 20 3 1 19 9 16 6 5 17 2 11 8 4 18 0
1 13 14 12 7 11 18 8 1 20 5 16 9 2 17 15 3 10 4 6 19 0
1 13 14 12 8 10 17 9 2 20 3 16 7 1 15 19 5 11 6 4 18 0
1 13 14 12 8 10 18 4 1 20 7 15 9 2 16 19 3 11 6 5 17 0
1 13 14 12 8 10 20 6 1 19 5 15 9 2 16 17 4 11 3 7 18 0
1 13 14 12 8 11 17 6 1 19 3 15 9 2 16 20 5 10 4 7 18 0
1 13 14 12 9 8 20 5 1 19 7 16 10 2 15 18 3 11 4 6 17 0
1 13 14 12 9 10 17 6 1 20 4 16 8 2 15 19 5 11 3 7 18 0
1 13 14 12 9 10 18 7 1 19 3 15 8 2 16 20 5 11 4 6 17 0
1 13 14 12 9 10 18 7 1 19 5 15 8 2 16 20 3 11 4 6 17 0
1 13 14 12 9 10 19 6 1 18 4 16 8 2 15 20 5 11 3 7 17 0
1 13 14 12 9 10 19 6 1 20 3 15 8 2 16 18 5 11 7 4 17 0
1 13 15 9 7 10 14 6 2 18 5 17 11 1 16 3 12 4 8 0
1 13 15 9 8 12 17 7 1 18 3 16 10 2 20 14 4 11 5 6 19 0
1 13 15 10 5 11 20 6 1 17 7 16 8 2 14 18 3 12 4 9 19 0
1 13 15 10 9 11 20 6 1 5 14 8 2 3 12 4 7 0
1 13 15 11 7 12 18 6 1 19 8 16 9 2 14 20 3 10 4 5 17 0
1 13 15 11 9 8 19 6 1 20 10 16 5 2 17 14 3 12 4 7 18 0
1 13 15 11 9 10 18 4 1 19 7 14 5 2 16 20 3 12 8 6 17 0
1 13 15 11 9 10 18 5 1 19 6 16 8 2 14 20 4 12 3 7 17 0
1 13 15 11 9 10 18 7 1 20 3 16 8 2 14 19 4 12 6 5 17 0
1 13 15 11 9 17 8 1 20 6 7 2 16 18 3 12 4 5 0
1 13 15 12 7 10 17 4 1 20 6 14 8 2 16 19 3 11 9 5 18 0
1 13 15 12 8 10 17 7 1 20 9 16 6 2 14 19 4 11 3 5 18 0
1 13 16 10 9 12 18 6 1 19 7 15 8 2 14 20 3 11 4 5 17 0
1 13 16 11 9 10 18 5 1 20 3 14 8 2 15 17 4 12 7 6 19 0
1 13 16 14 9 10 18 6 2 19 4 12 8 1 15 17 3 11 5 7 20 0
1 13 17 10 9 11 19 7 1 20 6 14 8 4 16 18 3 12 2 5 0
1 13 18 10 6 7 17 4 16 19 5 14 11 2 15 8 1 9 20 3 12 0
1 14 6 7 17 4 1 20 8 15 9 2 18 19 10 3 5 16 0
1 14 12 11 9 10 19 3 1 20 8 16 6 2 15 17 5 13 7 4 18 0
1 14 12 13 6 9 18 7 1 20 8 15 10 2 16 17 4 11 3 5 19 0
1 14 13 9 8 11 17 7 1 20 6 15 10 2 16 19 5 12 3 4 18 0
1 14 13 9 8 11 18 5 1 19 3 15 10 2 16 17 6 12 7 4 20 0
1 14 13 10 8 12 17 6 1 19 4 16 9 2 15 20 3 11 5 7 18 0
1 14 13 10 8 12 17 6 1 19 5 16 9 2 15 20 3 11 4 7 18 0
1 14 13 10 9 11 17 5 1 19 7 15 8 2 16 20 4 12 3 6 18 0
1 14 13 11 9 10 18 5 1 20 7 16 8 2 15 19 3 12 4 6 17 0
1 14 13 12 8 10 15 6 1 17 7 19 9 2 16 18 5 11 3 4 20 0
1 14 13 12 9 10 18 3 2 20 4 15 8 1 16 19 6 11 5 7 17 0
1 14 13 12 9 11 19 8 1 18 7 16 6 2 15 17 3 10 4 5 20 0
1 14 15 10 9 12 18 8 1 20 4 13 7 2 17 19 6 11 3 5 16 0
1 15 13 11 8 10 19 7 1 20 2 16 9 4 17 18 3 12 6 5 14 0
1 15 13 11 8 10 20 5 1 7 9 2 14 4 12 3 6 0
1 15 13 12 8 9 19 5 2 20 4 14 11 1 17 16 7 10 6 3 18 0
1 15 13 12 9 10 18 7 1 20 3 8 2 16 17 5 11 4 6 19 0
1 15 14 11 6 8 18 7 1 20 4 12 9 2 16 17 10 13 5 3 19 0
1 16 14 13 9 20 2 3 19 6 7 4 15 5 1 17 0
1 18 7 8 1 5 2 20 4 6 3 19 0
1 18 8 11 10 19 5 1 20 6 7 2 17 3 13 4 0
2 20 0
1 20 1 0
1 20 1 2 9 7 4 6 8 0
1 20 3 1 2 0
1 20 3 1 4 2 5 6 0
1 20 3 2 1 0
1 20 10 6 7 8 1 9 14 2 4 13 3 5 0
1 20 13 15 7 8 17 5 1 16 9 14 11 2 12 19 4 10 3 6 18 0
0
1.0
2.0
3.0
4.0
5.0
6.0
7.0
8.0
9.0
10.0
11.0
12.0
13.0
14.0
15.0
16.0
17.0
18.0
19.0
20.0
