voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,4,9
