voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
1,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
2,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
3,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
4,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
5,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
6,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
7,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
8,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
9,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
10,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
11,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
12,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
13,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
14,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
15,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
16,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
17,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
18,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
19,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
20,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
21,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
22,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
23,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
24,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
25,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
26,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
27,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
28,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
29,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
30,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
31,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
32,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
33,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
34,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
35,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
36,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
37,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
38,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
39,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
40,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
41,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
42,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
43,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
44,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
45,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
46,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
47,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
48,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
49,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
50,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
51,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
52,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
53,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
54,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
55,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
56,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
57,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
58,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
59,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
60,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
61,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
62,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
63,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
64,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
65,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
66,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
67,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
68,Grn,skipped,skipped,skipped,skipped,skipped,skipped,3,7
69,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
70,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
71,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
72,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
73,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
74,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
75,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
76,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
77,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
78,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
79,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
80,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
81,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
82,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
83,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
84,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
85,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
86,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
87,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
88,Grn,Lab,skipped,skipped,skipped,skipped,skipped,3,7
89,Grn,Lab,UKIP,skipped,skipped,skipped,skipped,3,7
90,Grn,Lab,UKIP,skipped,skipped,skipped,skipped,3,7
91,Grn,Lab,UKIP,skipped,skipped,skipped,skipped,3,7
92,Grn,Lab,UKIP,skipped,skipped,skipped,skipped,3,7
93,Grn,Lab,UKIP,John LONGSTAFF (Ind),skipped,skipped,skipped,3,7
94,Grn,Lab,UKIP,John LONGSTAFF (Ind),Con,LD,SNP,3,7
95,Grn,Lab,UKIP,John LONGSTAFF (Ind),Con,LD,SNP,3,7
96,Grn,Lab,John LONGSTAFF (Ind),skipped,skipped,skipped,skipped,3,7
97,Grn,Lab,John LONGSTAFF (Ind),skipped,skipped,skipped,skipped,3,7
98,Grn,Lab,John LONGSTAFF (Ind),skipped,skipped,skipped,skipped,3,7
99,Grn,Lab,John LONGSTAFF (Ind),skipped,skipped,skipped,skipped,3,7
100,Grn,Lab,John LONGSTAFF (Ind),UKIP,LD,Con,SNP,3,7
101,Grn,Lab,John LONGSTAFF (Ind),LD,skipped,skipped,skipped,3,7
102,Grn,Lab,John LONGSTAFF (Ind),SNP,skipped,skipped,skipped,3,7
103,Grn,Lab,John LONGSTAFF (Ind),SNP,skipped,skipped,skipped,3,7
104,Grn,Lab,John LONGSTAFF (Ind),SNP,LD,skipped,skipped,3,7
105,Grn,Lab,John LONGSTAFF (Ind),SNP,LD,UKIP,Con,3,7
106,Grn,Lab,John LONGSTAFF (Ind),SNP,LD,Con,UKIP,3,7
