voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,,6
1,SNP,skipped,skipped,skipped,skipped,skipped,,6
2,SNP,skipped,skipped,skipped,skipped,skipped,,6
3,SNP,skipped,skipped,skipped,skipped,skipped,,6
4,SNP,skipped,skipped,skipped,skipped,skipped,,6
5,SNP,skipped,skipped,skipped,skipped,skipped,,6
6,SNP,skipped,skipped,skipped,skipped,skipped,,6
7,SNP,skipped,skipped,skipped,skipped,skipped,,6
8,SNP,skipped,skipped,skipped,skipped,skipped,,6
9,SNP,skipped,skipped,skipped,skipped,skipped,,6
10,SNP,skipped,skipped,skipped,skipped,skipped,,6
11,SNP,skipped,skipped,skipped,skipped,skipped,,6
12,SNP,skipped,skipped,skipped,skipped,skipped,,6
13,SNP,skipped,skipped,skipped,skipped,skipped,,6
14,SNP,skipped,skipped,skipped,skipped,skipped,,6
15,SNP,skipped,skipped,skipped,skipped,skipped,,6
16,SNP,skipped,skipped,skipped,skipped,skipped,,6
17,SNP,skipped,skipped,skipped,skipped,skipped,,6
18,SNP,skipped,skipped,skipped,skipped,skipped,,6
19,SNP,skipped,skipped,skipped,skipped,skipped,,6
20,SNP,skipped,skipped,skipped,skipped,skipped,,6
21,SNP,skipped,skipped,skipped,skipped,skipped,,6
22,SNP,skipped,skipped,skipped,skipped,skipped,,6
23,SNP,skipped,skipped,skipped,skipped,skipped,,6
24,SNP,skipped,skipped,skipped,skipped,skipped,,6
25,SNP,skipped,skipped,skipped,skipped,skipped,,6
26,SNP,skipped,skipped,skipped,skipped,skipped,,6
27,SNP,skipped,skipped,skipped,skipped,skipped,,6
28,SNP,skipped,skipped,skipped,skipped,skipped,,6
29,SNP,skipped,skipped,skipped,skipped,skipped,,6
30,SNP,skipped,skipped,skipped,skipped,skipped,,6
31,SNP,skipped,skipped,skipped,skipped,skipped,,6
32,SNP,skipped,skipped,skipped,skipped,skipped,,6
33,SNP,skipped,skipped,skipped,skipped,skipped,,6
34,SNP,skipped,skipped,skipped,skipped,skipped,,6
35,SNP,skipped,skipped,skipped,skipped,skipped,,6
36,SNP,skipped,skipped,skipped,skipped,skipped,,6
37,SNP,skipped,skipped,skipped,skipped,skipped,,6
38,SNP,skipped,skipped,skipped,skipped,skipped,,6
39,SNP,Con,skipped,skipped,skipped,skipped,,6
40,SNP,Con,skipped,skipped,skipped,skipped,,6
41,SNP,Con,skipped,skipped,skipped,skipped,,6
42,SNP,Con,skipped,skipped,skipped,skipped,,6
43,SNP,Con,skipped,skipped,skipped,skipped,,6
44,SNP,Con,skipped,skipped,skipped,skipped,,6
45,SNP,Con,skipped,skipped,skipped,skipped,,6
46,SNP,Con,skipped,skipped,skipped,skipped,,6
47,SNP,Con,skipped,skipped,skipped,skipped,,6
48,SNP,Con,Lab,skipped,skipped,skipped,,6
49,SNP,Con,skipped,skipped,skipped,skipped,,6
50,SNP,Con,skipped,skipped,skipped,skipped,,6
51,SNP,Con,skipped,skipped,skipped,skipped,,6
52,SNP,Con,skipped,skipped,skipped,skipped,,6
53,SNP,Con,skipped,skipped,skipped,skipped,,6
54,SNP,Con,skipped,skipped,skipped,skipped,,6
55,SNP,Con,skipped,skipped,skipped,skipped,,6
56,SNP,Con,skipped,skipped,skipped,skipped,,6
57,SNP,Con,skipped,skipped,skipped,skipped,,6
58,SNP,Con,skipped,skipped,skipped,skipped,,6
59,SNP,Con,skipped,skipped,skipped,skipped,,6
60,SNP,Con,skipped,skipped,skipped,skipped,,6
61,SNP,Con,skipped,skipped,skipped,skipped,,6
62,SNP,Con,skipped,skipped,skipped,skipped,,6
63,SNP,Con,skipped,skipped,skipped,skipped,,6
64,SNP,Con,skipped,skipped,skipped,skipped,,6
65,SNP,Con,skipped,skipped,skipped,skipped,,6
66,SNP,Con,skipped,skipped,skipped,skipped,,6
67,SNP,Con,skipped,skipped,skipped,skipped,,6
68,SNP,Con,skipped,skipped,skipped,skipped,,6
69,SNP,Con,skipped,skipped,skipped,skipped,,6
70,SNP,Con,Lab,LD,Jack BLACK (Ind),skipped,,6
71,SNP,Con,Jack BLACK (Ind),skipped,skipped,skipped,,6
72,SNP,Con,Jack BLACK (Ind),skipped,skipped,skipped,,6
73,SNP,Con,Jack BLACK (Ind),LD,Lab,skipped,,6
74,SNP,Con,Jack BLACK (Ind),LD,Lab,skipped,,6
75,SNP,Con,LD,skipped,skipped,skipped,,6
76,SNP,Con,LD,Lab,skipped,skipped,,6
77,SNP,Con,LD,Lab,skipped,skipped,,6
78,SNP,Con,LD,Lab,Jack BLACK (Ind),skipped,,6
79,SNP,Con,LD,Lab,Jack BLACK (Ind),skipped,,6
80,SNP,Con,LD,Jack BLACK (Ind),Lab,skipped,,6
81,SNP,Con,Jack BLACK (Ind),skipped,skipped,skipped,,6
82,SNP,Con,Jack BLACK (Ind),skipped,skipped,skipped,,6
83,SNP,Con,Jack BLACK (Ind),skipped,skipped,skipped,,6
84,SNP,Con,Jack BLACK (Ind),skipped,skipped,skipped,,6
85,SNP,Con,Jack BLACK (Ind),skipped,skipped,skipped,,6
86,SNP,Con,Jack BLACK (Ind),skipped,skipped,skipped,,6
87,SNP,Con,Jack BLACK (Ind),Lab,LD,skipped,,6
88,SNP,Con,Jack BLACK (Ind),skipped,skipped,skipped,,6
89,SNP,Con,Jack BLACK (Ind),LD,skipped,skipped,,6
90,SNP,Con,LD,skipped,skipped,skipped,,6
91,SNP,Con,LD,skipped,skipped,skipped,,6
92,SNP,Con,LD,skipped,skipped,skipped,,6
93,SNP,Con,LD,skipped,skipped,skipped,,6
94,SNP,Con,LD,skipped,skipped,skipped,,6
95,SNP,Con,LD,skipped,skipped,skipped,,6
96,SNP,Con,LD,Lab,skipped,skipped,,6
97,SNP,Con,LD,skipped,skipped,skipped,,6
98,SNP,Con,LD,Lab,Jack BLACK (Ind),skipped,,6
99,SNP,Con,LD,Jack BLACK (Ind),Lab,skipped,,6
100,SNP,Lab,skipped,skipped,skipped,skipped,,6
101,SNP,Lab,skipped,skipped,skipped,skipped,,6
102,SNP,Lab,skipped,skipped,skipped,skipped,,6
103,SNP,Lab,skipped,skipped,skipped,skipped,,6
104,SNP,Lab,skipped,skipped,skipped,skipped,,6
105,SNP,Lab,skipped,skipped,skipped,skipped,,6
106,SNP,Lab,skipped,skipped,skipped,skipped,,6
107,SNP,Lab,skipped,skipped,skipped,skipped,,6
108,SNP,Lab,skipped,skipped,skipped,skipped,,6
109,SNP,Lab,skipped,skipped,skipped,skipped,,6
110,SNP,Lab,skipped,skipped,skipped,skipped,,6
111,SNP,Lab,skipped,skipped,skipped,skipped,,6
112,SNP,Lab,skipped,skipped,skipped,skipped,,6
113,SNP,Lab,Con,skipped,skipped,skipped,,6
114,SNP,Lab,Con,skipped,skipped,skipped,,6
115,SNP,Lab,Con,skipped,skipped,skipped,,6
116,SNP,Lab,Con,skipped,skipped,skipped,,6
117,SNP,Lab,Con,skipped,skipped,skipped,,6
118,SNP,Lab,Con,skipped,skipped,skipped,,6
119,SNP,Lab,Con,Jack BLACK (Ind),LD,skipped,,6
120,SNP,Lab,skipped,skipped,skipped,skipped,,6
121,SNP,Lab,skipped,skipped,skipped,skipped,,6
122,SNP,Lab,skipped,skipped,skipped,skipped,,6
123,SNP,Lab,skipped,skipped,skipped,skipped,,6
124,SNP,Lab,skipped,skipped,skipped,skipped,,6
125,SNP,Lab,skipped,skipped,skipped,skipped,,6
126,SNP,Lab,skipped,skipped,skipped,skipped,,6
127,SNP,Lab,skipped,skipped,skipped,skipped,,6
128,SNP,Lab,skipped,skipped,skipped,skipped,,6
129,SNP,Lab,skipped,skipped,skipped,skipped,,6
130,SNP,Lab,skipped,skipped,skipped,skipped,,6
131,SNP,Lab,skipped,skipped,skipped,skipped,,6
132,SNP,Lab,skipped,skipped,skipped,skipped,,6
133,SNP,Lab,skipped,skipped,skipped,skipped,,6
134,SNP,Lab,skipped,skipped,skipped,skipped,,6
135,SNP,Lab,skipped,skipped,skipped,skipped,,6
136,SNP,Lab,skipped,skipped,skipped,skipped,,6
137,SNP,Lab,skipped,skipped,skipped,skipped,,6
138,SNP,Lab,Con,skipped,skipped,skipped,,6
139,SNP,Lab,Jack BLACK (Ind),skipped,skipped,skipped,,6
140,SNP,Lab,Jack BLACK (Ind),skipped,skipped,skipped,,6
141,SNP,Lab,LD,skipped,skipped,skipped,,6
142,SNP,Lab,LD,Con,skipped,skipped,,6
143,SNP,Lab,LD,Jack BLACK (Ind),Con,skipped,,6
144,SNP,Lab,LD,Jack BLACK (Ind),Con,skipped,,6
145,SNP,Lab,LD,Jack BLACK (Ind),Con,skipped,,6
146,SNP,Lab,Jack BLACK (Ind),skipped,skipped,skipped,,6
147,SNP,Lab,Jack BLACK (Ind),skipped,skipped,skipped,,6
148,SNP,Lab,Jack BLACK (Ind),Con,skipped,skipped,,6
149,SNP,Lab,Jack BLACK (Ind),Con,LD,skipped,,6
150,SNP,Lab,Jack BLACK (Ind),skipped,skipped,skipped,,6
151,SNP,Lab,LD,skipped,skipped,skipped,,6
152,SNP,Lab,LD,skipped,skipped,skipped,,6
153,SNP,Lab,LD,skipped,skipped,skipped,,6
154,SNP,Lab,LD,skipped,skipped,skipped,,6
155,SNP,Lab,LD,skipped,skipped,skipped,,6
156,SNP,Lab,LD,skipped,skipped,skipped,,6
157,SNP,Lab,LD,skipped,skipped,skipped,,6
158,SNP,Lab,LD,Jack BLACK (Ind),Con,skipped,,6
159,SNP,Lab,LD,Jack BLACK (Ind),Con,skipped,,6
160,SNP,skipped,skipped,skipped,skipped,skipped,,6
161,SNP,skipped,skipped,skipped,skipped,skipped,,6
162,SNP,skipped,skipped,skipped,skipped,skipped,,6
163,SNP,skipped,skipped,skipped,skipped,skipped,,6
164,SNP,skipped,skipped,skipped,skipped,skipped,,6
165,SNP,skipped,skipped,skipped,skipped,skipped,,6
166,SNP,skipped,skipped,skipped,skipped,skipped,,6
167,SNP,skipped,skipped,skipped,skipped,skipped,,6
168,SNP,skipped,skipped,skipped,skipped,skipped,,6
169,SNP,skipped,skipped,skipped,skipped,skipped,,6
170,SNP,skipped,skipped,skipped,skipped,skipped,,6
171,SNP,skipped,skipped,skipped,skipped,skipped,,6
172,SNP,skipped,skipped,skipped,skipped,skipped,,6
173,SNP,skipped,skipped,skipped,skipped,skipped,,6
174,SNP,skipped,skipped,skipped,skipped,skipped,,6
175,SNP,skipped,skipped,skipped,skipped,skipped,,6
176,SNP,skipped,skipped,skipped,skipped,skipped,,6
177,SNP,skipped,skipped,skipped,skipped,skipped,,6
178,SNP,skipped,skipped,skipped,skipped,skipped,,6
179,SNP,skipped,skipped,skipped,skipped,skipped,,6
180,SNP,skipped,skipped,skipped,skipped,skipped,,6
181,SNP,skipped,skipped,skipped,skipped,skipped,,6
182,SNP,skipped,skipped,skipped,skipped,skipped,,6
183,SNP,skipped,skipped,skipped,skipped,skipped,,6
184,SNP,skipped,skipped,skipped,skipped,skipped,,6
185,SNP,skipped,skipped,skipped,skipped,skipped,,6
186,SNP,skipped,skipped,skipped,skipped,skipped,,6
187,SNP,skipped,skipped,skipped,skipped,skipped,,6
188,SNP,skipped,skipped,skipped,skipped,skipped,,6
189,SNP,skipped,skipped,skipped,skipped,skipped,,6
190,SNP,skipped,skipped,skipped,skipped,skipped,,6
191,SNP,skipped,skipped,skipped,skipped,skipped,,6
192,SNP,skipped,skipped,skipped,skipped,skipped,,6
193,SNP,skipped,skipped,skipped,skipped,skipped,,6
194,SNP,skipped,skipped,skipped,skipped,skipped,,6
