voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,numSeats,numCands
0,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
1,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
2,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
3,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
4,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
5,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
6,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
7,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
8,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
9,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
10,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
11,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
12,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
13,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
14,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
15,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
16,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
17,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
18,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
19,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
20,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
21,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
22,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
23,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
24,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
25,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
26,SNP,skipped,skipped,skipped,skipped,skipped,skipped,,7
27,Lab,SNP,skipped,skipped,skipped,skipped,skipped,,7
28,Lab,SNP,skipped,skipped,skipped,skipped,skipped,,7
29,SNP,Grn,Lab,skipped,skipped,skipped,skipped,,7
30,SNP,Con,Lab,skipped,skipped,skipped,skipped,,7
31,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
32,SNP,LD,skipped,skipped,skipped,skipped,skipped,,7
33,SNP,LD,Con,skipped,skipped,skipped,skipped,,7
34,SNP,LD,Grn,skipped,skipped,skipped,skipped,,7
35,SNP,LD,Grn,skipped,skipped,skipped,skipped,,7
36,LD,Grn,SNP,skipped,skipped,skipped,skipped,,7
37,SNP,LD,Grn,Lab,skipped,skipped,skipped,,7
38,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
39,LD,SNP,skipped,skipped,skipped,skipped,skipped,,7
40,LD,Lab,SNP,skipped,skipped,skipped,skipped,,7
41,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
42,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
43,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
44,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
45,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
46,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
47,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
48,SNP,Grn,skipped,skipped,skipped,skipped,skipped,,7
