voter_id,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,num_positions
1015,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1016,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1017,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1018,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1019,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1020,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1021,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1022,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1023,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1024,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1025,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1026,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1027,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1028,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1029,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1030,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1031,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1032,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1033,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1034,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1035,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1036,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1037,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1038,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1039,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1040,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1041,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1042,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1043,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1044,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1045,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1046,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1047,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1048,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1049,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1050,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1051,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1052,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1053,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1054,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1055,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1056,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1057,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1058,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1059,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1060,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1061,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1062,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1063,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1064,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1065,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1066,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1067,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1068,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1069,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1070,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1071,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1072,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1073,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1074,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1075,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1076,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1077,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1078,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1079,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1080,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1081,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1082,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1083,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1084,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1085,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1086,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1087,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1088,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1089,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1090,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1091,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1092,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1093,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1094,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1095,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1096,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1097,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1098,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1099,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1100,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1101,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1102,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1103,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1104,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1105,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1106,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1107,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
1108,Thomas HEALD Scottish Conservative and Unionist,Paul HENKE Scottish Conservative and Unionist,James MACLAREN Scottish Liberal Democrats,skipped,skipped,skipped,skipped,skipped,3
